Contest ID,Entry ID,QB,RB1,RB2,WR1,WR2,WR3,TE,FLEX,DEF," ",Instructions,ID,First Name,Last Name,ID + Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,Starting
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.27581$nfl.g.2448934,Davante,Adams,nfl.p.27581$nfl.g.2448934 - Davante Adams,WR,LV,JAX,LV@JAX,1:00PM EST,28,14.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28442$nfl.g.2448934,Ameer,Abdullah,nfl.p.28442$nfl.g.2448934 - Ameer Abdullah,RB,LV,JAX,LV@JAX,1:00PM EST,10,1.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28592$nfl.g.2448934,Darren,Waller,nfl.p.28592$nfl.g.2448934 - Darren Waller,TE,LV,JAX,LV@JAX,1:00PM EST,21,7.9,Q," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30231$nfl.g.2448934,Mack,Hollins,nfl.p.30231$nfl.g.2448934 - Mack Hollins,WR,LV,JAX,LV@JAX,1:00PM EST,12,9.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30396$nfl.g.2448934,Keelan,Cole,nfl.p.30396$nfl.g.2448934 - Keelan Cole,WR,LV,JAX,LV@JAX,1:00PM EST,10,1.4," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31826$nfl.g.2448934,Jakob,Johnson,nfl.p.31826$nfl.g.2448934 - Jakob Johnson,RB,LV,JAX,LV@JAX,1:00PM EST,10,0.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31856$nfl.g.2448934,Josh,Jacobs,nfl.p.31856$nfl.g.2448934 - Josh Jacobs,RB,LV,JAX,LV@JAX,1:00PM EST,32,18.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31965$nfl.g.2448934,Jarrett,Stidham,nfl.p.31965$nfl.g.2448934 - Jarrett Stidham,QB,LV,JAX,LV@JAX,1:00PM EST,20,2.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31969$nfl.g.2448934,Foster,Moreau,nfl.p.31969$nfl.g.2448934 - Foster Moreau,TE,LV,JAX,LV@JAX,1:00PM EST,10,5.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31981$nfl.g.2448934,Hunter,Renfrow,nfl.p.31981$nfl.g.2448934 - Hunter Renfrow,WR,LV,JAX,LV@JAX,1:00PM EST,11,4.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32576$nfl.g.2448934,Jesper,Horsted,nfl.p.32576$nfl.g.2448934 - Jesper Horsted,TE,LV,JAX,LV@JAX,1:00PM EST,10,1.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34078$nfl.g.2448934,Zamir,White,nfl.p.34078$nfl.g.2448934 - Zamir White,RB,LV,JAX,LV@JAX,1:00PM EST,10,0.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34206$nfl.g.2448934,Brittain,Brown,nfl.p.34206$nfl.g.2448934 - Brittain Brown,RB,LV,JAX,LV@JAX,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33813$nfl.g.2448934,DJ,Turner,nfl.p.33813$nfl.g.2448934 - DJ Turner,WR,LV,JAX,LV@JAX,1:00PM EST,10,1.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34551$nfl.g.2448934,Sincere,McCormick,nfl.p.34551$nfl.g.2448934 - Sincere McCormick,RB,LV,JAX,LV@JAX,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.25876$nfl.g.2448934,Marvin,Jones Jr.,nfl.p.25876$nfl.g.2448934 - Marvin Jones Jr.,WR,JAX,LV,LV@JAX,1:00PM EST,12,6.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28365$nfl.g.2448934,Chris,Manhertz,nfl.p.28365$nfl.g.2448934 - Chris Manhertz,TE,JAX,LV,LV@JAX,1:00PM EST,10,1.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30136$nfl.g.2448934,Evan,Engram,nfl.p.30136$nfl.g.2448934 - Evan Engram,TE,JAX,LV,LV@JAX,1:00PM EST,15,7.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30150$nfl.g.2448934,Zay,Jones,nfl.p.30150$nfl.g.2448934 - Zay Jones,WR,JAX,LV,LV@JAX,1:00PM EST,14,8.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30217$nfl.g.2448934,C.J.,Beathard,nfl.p.30217$nfl.g.2448934 - C.J. Beathard,QB,JAX,LV,LV@JAX,1:00PM EST,20,-0.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30278$nfl.g.2448934,Jamal,Agnew,nfl.p.30278$nfl.g.2448934 - Jamal Agnew,WR,JAX,LV,LV@JAX,1:00PM EST,10,4.4,Q," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30891$nfl.g.2448934,Dan,Arnold,nfl.p.30891$nfl.g.2448934 - Dan Arnold,TE,JAX,LV,LV@JAX,1:00PM EST,10,2.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31017$nfl.g.2448934,Christian,Kirk,nfl.p.31017$nfl.g.2448934 - Christian Kirk,WR,JAX,LV,LV@JAX,1:00PM EST,17,11.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33199$nfl.g.2448934,JaMycal,Hasty,nfl.p.33199$nfl.g.2448934 - JaMycal Hasty,RB,JAX,LV,LV@JAX,1:00PM EST,11,3.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33389$nfl.g.2448934,Trevor,Lawrence,nfl.p.33389$nfl.g.2448934 - Trevor Lawrence,QB,JAX,LV,LV@JAX,1:00PM EST,28,16.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33413$nfl.g.2448934,Travis,Etienne Jr.,nfl.p.33413$nfl.g.2448934 - Travis Etienne Jr.,RB,JAX,LV,LV@JAX,1:00PM EST,27,11.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33533$nfl.g.2448934,Luke,Farrell,nfl.p.33533$nfl.g.2448934 - Luke Farrell,TE,JAX,LV,LV@JAX,1:00PM EST,10,1.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33649$nfl.g.2448934,Tim,Jones,nfl.p.33649$nfl.g.2448934 - Tim Jones,WR,JAX,LV,LV@JAX,1:00PM EST,10,0.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34110$nfl.g.2448934,Snoop,Conner,nfl.p.34110$nfl.g.2448934 - Snoop Conner,RB,JAX,LV,LV@JAX,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34476$nfl.g.2448934,Kendric,Pryor,nfl.p.34476$nfl.g.2448934 - Kendric Pryor,WR,JAX,LV,LV@JAX,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34646$nfl.g.2448934,Willie,Johnson,nfl.p.34646$nfl.g.2448934 - Willie Johnson,WR,JAX,LV,LV@JAX,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.t.13$nfl.g.2448934,Las Vegas,Raiders,nfl.t.13$nfl.g.2448934 - Las Vegas Raiders,DEF,LV,JAX,LV@JAX,1:00PM EST,11,4.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.t.30$nfl.g.2448934,Jacksonville,Jaguars,nfl.t.30$nfl.g.2448934 - Jacksonville Jaguars,DEF,JAX,LV,LV@JAX,1:00PM EST,13,6.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.8780$nfl.g.2448938,Matt,Ryan,nfl.p.8780$nfl.g.2448938 - Matt Ryan,QB,IND,NE,IND@NE,1:00PM EST,20,14.6,O," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.25798$nfl.g.2448938,Nick,Foles,nfl.p.25798$nfl.g.2448938 - Nick Foles,QB,IND,NE,IND@NE,1:00PM EST,20,16.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30112$nfl.g.2448938,Mo,Alie-Cox,nfl.p.30112$nfl.g.2448938 - Mo Alie-Cox,TE,IND,NE,IND@NE,1:00PM EST,11,5.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31073$nfl.g.2448938,Keke,Coutee,nfl.p.31073$nfl.g.2448938 - Keke Coutee,WR,IND,NE,IND@NE,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31074$nfl.g.2448938,Nyheim,Hines,nfl.p.31074$nfl.g.2448938 - Nyheim Hines,RB,BUF,NE,IND@NE,1:00PM EST,12,5.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31891$nfl.g.2448938,Parris,Campbell,nfl.p.31891$nfl.g.2448938 - Parris Campbell,WR,IND,NE,IND@NE,1:00PM EST,16,7.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32704$nfl.g.2448938,Michael,Pittman Jr.,nfl.p.32704$nfl.g.2448938 - Michael Pittman Jr.,WR,IND,NE,IND@NE,1:00PM EST,16,11.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32711$nfl.g.2448938,Jonathan,Taylor,nfl.p.32711$nfl.g.2448938 - Jonathan Taylor,RB,IND,NE,IND@NE,1:00PM EST,27,10.5,O," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33515$nfl.g.2448938,Kylen,Granson,nfl.p.33515$nfl.g.2448938 - Kylen Granson,TE,IND,NE,IND@NE,1:00PM EST,10,3.4," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33606$nfl.g.2448938,Sam,Ehlinger,nfl.p.33606$nfl.g.2448938 - Sam Ehlinger,QB,IND,NE,IND@NE,1:00PM EST,20,7.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33620$nfl.g.2448938,Mike,Strachan,nfl.p.33620$nfl.g.2448938 - Mike Strachan,WR,IND,NE,IND@NE,1:00PM EST,10,1.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33798$nfl.g.2448938,Deon,Jackson,nfl.p.33798$nfl.g.2448938 - Deon Jackson,RB,IND,NE,IND@NE,1:00PM EST,10,6.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34008$nfl.g.2448938,Alec,Pierce,nfl.p.34008$nfl.g.2448938 - Alec Pierce,WR,IND,NE,IND@NE,1:00PM EST,12,7.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34029$nfl.g.2448938,Jelani,Woods,nfl.p.34029$nfl.g.2448938 - Jelani Woods,TE,IND,NE,IND@NE,1:00PM EST,10,5.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32292$nfl.g.2448938,Ashton,Dulin,nfl.p.32292$nfl.g.2448938 - Ashton Dulin,WR,IND,NE,IND@NE,1:00PM EST,10,4.6,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34148$nfl.g.2448938,Drew,Ogletree,nfl.p.34148$nfl.g.2448938 - Drew Ogletree,TE,IND,NE,IND@NE,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.8930$nfl.g.2448938,Matthew,Slater,nfl.p.8930$nfl.g.2448938 - Matthew Slater,WR,NE,IND,IND@NE,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28402$nfl.g.2448938,DeVante,Parker,nfl.p.28402$nfl.g.2448938 - DeVante Parker,WR,NE,IND,IND@NE,1:00PM EST,10,6.5,O," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28408$nfl.g.2448938,Nelson,Agholor,nfl.p.28408$nfl.g.2448938 - Nelson Agholor,WR,NE,IND,IND@NE,1:00PM EST,10,4.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.29269$nfl.g.2448938,Hunter,Henry,nfl.p.29269$nfl.g.2448938 - Hunter Henry,TE,NE,IND,IND@NE,1:00PM EST,10,4.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30213$nfl.g.2448938,Jonnu,Smith,nfl.p.30213$nfl.g.2448938 - Jonnu Smith,TE,NE,IND,IND@NE,1:00PM EST,10,3.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30551$nfl.g.2448938,Kendrick,Bourne,nfl.p.30551$nfl.g.2448938 - Kendrick Bourne,WR,NE,IND,IND@NE,1:00PM EST,10,3.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31919$nfl.g.2448938,Damien,Harris,nfl.p.31919$nfl.g.2448938 - Damien Harris,RB,NE,IND,IND@NE,1:00PM EST,16,8.3,Q," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32231$nfl.g.2448938,Jakobi,Meyers,nfl.p.32231$nfl.g.2448938 - Jakobi Meyers,WR,NE,IND,IND@NE,1:00PM EST,16,13.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33403$nfl.g.2448938,Mac,Jones,nfl.p.33403$nfl.g.2448938 - Mac Jones,QB,NE,IND,IND@NE,1:00PM EST,20,11.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33508$nfl.g.2448938,Rhamondre,Stevenson,nfl.p.33508$nfl.g.2448938 - Rhamondre Stevenson,RB,NE,IND,IND@NE,1:00PM EST,23,14.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34005$nfl.g.2448938,Tyquan,Thornton,nfl.p.34005$nfl.g.2448938 - Tyquan Thornton,WR,NE,IND,IND@NE,1:00PM EST,11,6.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34083$nfl.g.2448938,Pierre,Strong Jr.,nfl.p.34083$nfl.g.2448938 - Pierre Strong Jr.,RB,NE,IND,IND@NE,1:00PM EST,10,0.2,Q," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34093$nfl.g.2448938,Bailey,Zappe,nfl.p.34093$nfl.g.2448938 - Bailey Zappe,QB,NE,IND,IND@NE,1:00PM EST,20,10.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34139$nfl.g.2448938,Kevin,Harris,nfl.p.34139$nfl.g.2448938 - Kevin Harris,RB,NE,IND,IND@NE,1:00PM EST,10,0.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.9547$nfl.g.2448938,Brian,Hoyer,nfl.p.9547$nfl.g.2448938 - Brian Hoyer,QB,NE,IND,IND@NE,1:00PM EST,20,1.5,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28482$nfl.g.2448938,Ty,Montgomery,nfl.p.28482$nfl.g.2448938 - Ty Montgomery,WR,NE,IND,IND@NE,1:00PM EST,10,8.8,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33349$nfl.g.2448938,Kristian,Wilkerson,nfl.p.33349$nfl.g.2448938 - Kristian Wilkerson,WR,NE,IND,IND@NE,1:00PM EST,10,18.2,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.t.11$nfl.g.2448938,Indianapolis,Colts,nfl.t.11$nfl.g.2448938 - Indianapolis Colts,DEF,IND,NE,IND@NE,1:00PM EST,15,6.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.t.17$nfl.g.2448938,New England,Patriots,nfl.t.17$nfl.g.2448938 - New England Patriots,DEF,NE,IND,IND@NE,1:00PM EST,22,9.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34407$nfl.g.2448938,Raleigh,Webb,nfl.p.34407$nfl.g.2448938 - Raleigh Webb,WR,NE,IND,IND@NE,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.24912$nfl.g.2448941,Taiwan,Jones,nfl.p.24912$nfl.g.2448941 - Taiwan Jones,RB,BUF,NYJ,BUF@NYJ,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.26483$nfl.g.2448941,Case,Keenum,nfl.p.26483$nfl.g.2448941 - Case Keenum,QB,BUF,NYJ,BUF@NYJ,1:00PM EST,20,0.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28534$nfl.g.2448941,Stefon,Diggs,nfl.p.28534$nfl.g.2448941 - Stefon Diggs,WR,BUF,NYJ,BUF@NYJ,1:00PM EST,40,20.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28974$nfl.g.2448941,Jake,Kumerow,nfl.p.28974$nfl.g.2448941 - Jake Kumerow,WR,BUF,NYJ,BUF@NYJ,1:00PM EST,10,2.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30285$nfl.g.2448941,Isaiah,McKenzie,nfl.p.30285$nfl.g.2448941 - Isaiah McKenzie,WR,BUF,NYJ,BUF@NYJ,1:00PM EST,14,8.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30977$nfl.g.2448941,Josh,Allen,nfl.p.30977$nfl.g.2448941 - Josh Allen,QB,BUF,NYJ,BUF@NYJ,1:00PM EST,40,28.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31906$nfl.g.2448941,Devin,Singletary,nfl.p.31906$nfl.g.2448941 - Devin Singletary,RB,BUF,NYJ,BUF@NYJ,1:00PM EST,16,9.4," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31928$nfl.g.2448941,Dawson,Knox,nfl.p.31928$nfl.g.2448941 - Dawson Knox,TE,BUF,NYJ,BUF@NYJ,1:00PM EST,14,6.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32060$nfl.g.2448941,Tommy,Sweeney,nfl.p.32060$nfl.g.2448941 - Tommy Sweeney,TE,BUF,NYJ,BUF@NYJ,1:00PM EST,10,1.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32756$nfl.g.2448941,Zack,Moss,nfl.p.32756$nfl.g.2448941 - Zack Moss,RB,IND,NYJ,BUF@NYJ,1:00PM EST,10,2.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32798$nfl.g.2448941,Gabe,Davis,nfl.p.32798$nfl.g.2448941 - Gabe Davis,WR,BUF,NYJ,BUF@NYJ,1:00PM EST,24,12.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32877$nfl.g.2448941,Isaiah,Hodgins,nfl.p.32877$nfl.g.2448941 - Isaiah Hodgins,WR,NYG,NYJ,BUF@NYJ,1:00PM EST,10,6.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33357$nfl.g.2448941,Reggie,Gilliam,nfl.p.33357$nfl.g.2448941 - Reggie Gilliam,RB,BUF,NYJ,BUF@NYJ,1:00PM EST,10,5.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33819$nfl.g.2448941,Quintin,Morris,nfl.p.33819$nfl.g.2448941 - Quintin Morris,TE,BUF,NYJ,BUF@NYJ,1:00PM EST,10,1.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34019$nfl.g.2448941,James,Cook,nfl.p.34019$nfl.g.2448941 - James Cook,RB,BUF,NYJ,BUF@NYJ,1:00PM EST,10,3.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34104$nfl.g.2448941,Khalil,Shakir,nfl.p.34104$nfl.g.2448941 - Khalil Shakir,WR,BUF,NYJ,BUF@NYJ,1:00PM EST,10,4.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33591$nfl.g.2448941,Marquez,Stevenson,nfl.p.33591$nfl.g.2448941 - Marquez Stevenson,WR,BUF,NYJ,BUF@NYJ,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.8795$nfl.g.2448941,Joe,Flacco,nfl.p.8795$nfl.g.2448941 - Joe Flacco,QB,NYJ,BUF,BUF@NYJ,1:00PM EST,20,15.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28545$nfl.g.2448941,C.J.,Uzomah,nfl.p.28545$nfl.g.2448941 - C.J. Uzomah,TE,NYJ,BUF,BUF@NYJ,1:00PM EST,10,1.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30118$nfl.g.2448941,Corey,Davis,nfl.p.30118$nfl.g.2448941 - Corey Davis,WR,NYJ,BUF,BUF@NYJ,1:00PM EST,13,8.1,O," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31127$nfl.g.2448941,Tyler,Conklin,nfl.p.31127$nfl.g.2448941 - Tyler Conklin,TE,NYJ,BUF,BUF@NYJ,1:00PM EST,11,8.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31141$nfl.g.2448941,Mike,White,nfl.p.31141$nfl.g.2448941 - Mike White,QB,NYJ,BUF,BUF@NYJ,1:00PM EST,20,13.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31180$nfl.g.2448941,Braxton,Berrios,nfl.p.31180$nfl.g.2448941 - Braxton Berrios,WR,NYJ,BUF,BUF@NYJ,1:00PM EST,10,4.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32018$nfl.g.2448941,Ty,Johnson,nfl.p.32018$nfl.g.2448941 - Ty Johnson,RB,NYJ,BUF,BUF@NYJ,1:00PM EST,10,0.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32533$nfl.g.2448941,Jeff,Smith,nfl.p.32533$nfl.g.2448941 - Jeff Smith,WR,NYJ,BUF,BUF@NYJ,1:00PM EST,10,1.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32729$nfl.g.2448941,Denzel,Mims,nfl.p.32729$nfl.g.2448941 - Denzel Mims,WR,NYJ,BUF,BUF@NYJ,1:00PM EST,10,4.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33390$nfl.g.2448941,Zach,Wilson,nfl.p.33390$nfl.g.2448941 - Zach Wilson,QB,NYJ,BUF,BUF@NYJ,1:00PM EST,20,13.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33422$nfl.g.2448941,Elijah,Moore,nfl.p.33422$nfl.g.2448941 - Elijah Moore,WR,NYJ,BUF,BUF@NYJ,1:00PM EST,13,4.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33495$nfl.g.2448941,Michael,Carter,nfl.p.33495$nfl.g.2448941 - Michael Carter,RB,NYJ,BUF,BUF@NYJ,1:00PM EST,15,8.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33965$nfl.g.2448941,Garrett,Wilson,nfl.p.33965$nfl.g.2448941 - Garrett Wilson,WR,NYJ,BUF,BUF@NYJ,1:00PM EST,14,9.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33991$nfl.g.2448941,Breece,Hall,nfl.p.33991$nfl.g.2448941 - Breece Hall,RB,NYJ,BUF,BUF@NYJ,1:00PM EST,10,15.1,IR," "
