Player,Team,POS,ATT,YDS,TDS,REC,YDS,TDS,FL,FPTS
Christian McCaffrey,SF,RB1,272.4,"1,289.30",11.6,69.9,567.6,4.8,1.7,280.6
Breece Hall,NYJ,RB2,249.5,"1,129.30",8.1,66.8,529.9,3.8,1.4,234.7
Bijan Robinson,ATL,RB3,243.8,"1,112.50",7.4,65.6,548.9,4.3,2.2,231.9
Jonathan Taylor,IND,RB4,283.5,"1,270.50",10.1,37.3,279,1.6,1.4,222.3
Saquon Barkley,PHI,RB5,269.1,"1,128.60",9.3,48,344.1,3,1.7,217.6
CeeDee Lamb,DAL,WR1,9.8,68.4,0.8,116.1,"1,488.80",9.7,1.1,216.5
Tyreek Hill,MIA,WR2,5.2,30.5,0.1,110.1,"1,544.80",9.9,1,215.8
Derrick Henry,BAL,RB6,269.2,"1,203.40",11.2,24.9,199.1,0.9,1,211
Kyren Williams,LAR,RB7,245.4,"1,115.30",9.9,34.4,251.4,1.9,1.7,204.6
Jahmyr Gibbs,DET,RB8,202.5,941.8,8.4,54.6,388.9,2.2,1.4,193.9
Isiah Pacheco,KC,RB9,238.6,"1,065.80",8.5,38.8,258.4,1.9,1.4,192.2
Travis Etienne Jr.,JAC,RB10,250,"1,025.20",8.2,46.1,358.2,1.2,1.3,192.1
Josh Jacobs,GB,RB11,255.5,"1,055.90",8.6,39.7,301.9,1.1,1.1,192.1
Ja'Marr Chase,CIN,WR3,3,12.6,0.1,106.5,"1,357.50",8.9,0.7,189.4
Justin Jefferson,MIN,WR4,1.2,3.8,0,105.6,"1,447.80",7.4,1,188
James Cook,BUF,RB12,231.7,"1,033.20",5.1,45,382.4,2.8,1.4,186.2
Amon-Ra St. Brown,DET,WR5,4.5,31.3,0.1,111,"1,351.00",8.2,0.9,186
De'Von Achane,MIA,RB13,175,907,7.3,45.4,348.4,2.9,0.9,184.5
Joe Mixon,HOU,RB14,244.8,961.8,7.6,40.1,304.4,2.2,0.9,183.4
Rachaad White,TB,RB15,235.2,913.7,6.5,52.6,396,2.4,1.7,181.2
Kenneth Walker III,SEA,RB16,240.9,"1,005.60",9,29.1,224.2,1,0.9,181.1
A.J. Brown,PHI,WR6,0,1.4,0,92.9,"1,318.30",8.2,1.3,178.7
Puka Nacua,LAR,WR7,8.9,54.7,0.2,94.7,"1,298.90",7.2,0.7,178.1
Alvin Kamara,NO,RB17,204.7,802.2,5.3,66,467.4,2.2,0.9,169.9
David Montgomery,DET,RB18,205.1,902.4,9.9,22.4,167.6,0.8,0.9,169.5
Garrett Wilson,NYJ,WR8,3.9,19.2,0.1,95.1,"1,189.90",8.2,1.3,167.7
Deebo Samuel Sr.,SF,WR9,35.8,208.4,3.1,66.9,925.2,5.9,1,165
Mike Evans,TB,WR10,0,1.2,0,75.6,"1,121.70",8.4,0.5,161.9
Aaron Jones,MIN,RB19,189.1,868.8,5.3,42.8,313.6,1.9,1,159.5
Nico Collins,HOU,WR11,1.4,8.6,0,78.5,"1,152.20",7.2,0.5,158.6
Zamir White,LV,RB20,235.2,988.4,5.8,32.9,230,0.8,1.3,158.5
Chris Olave,NO,WR12,0,1,0,89.9,"1,201.80",6.5,0.6,158.3
Najee Harris,PIT,RB21,237.1,949,6.6,28.7,180.8,1.2,1,157.5
James Conner,ARI,RB22,201.6,883.1,6.7,32.6,222.2,1.4,0.9,157.3
Marvin Harrison Jr.,ARI,WR13,0.5,3.6,0,88.4,"1,174.80",6.8,1.5,155.5
Brandon Aiyuk,SF,WR14,0.8,4,0,75.4,"1,131.50",7.2,0.9,155.2
Raheem Mostert,MIA,RB23,168.7,804,8.5,25.4,179.2,1.3,1,155.1
Drake London,ATL,WR15,0,2.2,0,87.9,"1,140.10",7,0.9,154.6
DK Metcalf,SEA,WR16,0,1.2,0,73.6,"1,065.90",8.1,0.5,154.3
Rhamondre Stevenson,NE,RB24,208.8,870.9,5.6,41.1,281.7,0.8,1,152
Davante Adams,LV,WR17,0,1,0,93.1,"1,129.20",6.5,0.5,151.1
Cooper Kupp,LAR,WR18,2.9,17.4,0.1,85.9,"1,060.90",7.3,0.5,150.7
DeVonta Smith,PHI,WR19,0,1.2,0,84.8,"1,082.20",7.1,0.9,149
Jaylen Waddle,MIA,WR20,3.6,21.1,0.1,81.8,"1,123.90",5.7,0.5,148.4
DJ Moore,CHI,WR21,2.3,15.1,0.2,76.1,"1,047.20",7,0.9,147.7
Amari Cooper,CLE,WR22,0,1,0,73,"1,106.90",6.3,0.9,146.9
Tee Higgins,CIN,WR23,0,1,0,71.6,"1,026.50",7.5,0.5,146.7
Tony Pollard,TEN,RB25,197.6,846.4,5.7,34.1,236.6,0.9,0.9,145.7
George Pickens,PIT,WR24,2.6,16.9,0,70.7,"1,089.30",6.1,0.9,145.3
D'Andre Swift,CHI,RB26,178.2,810.2,5.2,36.6,251.9,1.6,1,144.9
Javonte Williams,DEN,RB27,204.2,834.4,4.7,41.2,247,1.5,0.9,143.5
Tank Dell,HOU,WR25,11.1,61.6,0.2,70,954.4,7,0.6,143.2
Stefon Diggs,HOU,WR26,1.9,9.1,0.1,85.1,"1,032.00",6.6,1,142.1
Brian Robinson Jr.,WAS,RB28,185.3,776,5.3,28.8,241.2,1.8,1.5,141.4
Malik Nabers,NYG,WR27,0.5,5,0,81.2,"1,076.60",5.9,1.2,141
Travis Kelce,KC,TE1,2.3,7.5,0,89,961,7.5,0.8,140.5
Calvin Ridley,TEN,WR28,2.9,14.8,0,71.2,974.6,7,0.5,139.7
Zay Flowers,BAL,WR29,7.4,46.3,0.6,79.4,964.5,6.2,1,139.6
Devin Singletary,NYG,RB29,196.3,847.3,5,33,212.8,0.7,1,138
Rashee Rice,KC,WR30,1.5,7,0,80.7,960,7.1,1,137.7
Zack Moss,CIN,RB30,170.3,737.9,5.8,29.5,205,1.4,0.5,136.9
Michael Pittman Jr.,IND,WR31,0.3,3,0,96.7,"1,062.20",5,1,134.8
Sam LaPorta,DET,TE2,0,0,0,86.3,891.4,7.7,0.4,134.6
Mark Andrews,BAL,TE3,0,0,0,71.9,869.6,7.9,0.5,133.3
Chris Godwin,TB,WR32,2.7,20.9,0.3,83.2,989.8,5.3,0.5,133.1
Gus Edwards,LAC,RB31,183.9,781.2,7,15,131.2,0.4,1.3,132.8
Christian Kirk,JAC,WR33,1,6.4,0,81,"1,008.70",5.4,1.3,131.6
Jaylen Warren,PIT,RB32,142.4,677.2,3.9,47.6,324,1.7,1.4,131.1
Jayden Reed,GB,WR34,9.1,74,1.2,64.1,796.6,5.9,0.6,128.2
Terry McLaurin,WAS,WR35,0.3,2.2,0,76.4,"1,009.80",4.6,0.5,127.9
Chase Brown,CIN,RB33,142.7,618.5,4,37.3,304.5,1.9,0.6,126.6
Ezekiel Elliott,DAL,RB34,170.2,663.7,5.7,29.2,193.9,1.3,1,126.2
Tyjae Spears,TEN,RB35,141.7,621,3.6,43.3,335.9,1.6,0.9,124.8
Diontae Johnson,CAR,WR36,1,7.2,0,72.8,905.9,5.8,0.6,124.7
Jerome Ford,CLE,RB36,168.7,662.8,4,34.2,243.9,1.9,0.8,124.4
George Kittle,SF,TE4,0,2.5,0,65.4,881.8,6,0.4,123.3
Christian Watson,GB,WR37,4.2,24.9,0.3,53.7,780.2,7,0.5,123
Austin Ekeler,WAS,RB37,126.5,523.9,4.2,46.3,366.9,2,1.7,122.9
Keenan Allen,CHI,WR38,1,6.3,0,79.7,895.1,5.6,1,122
Xavier Worthy,KC,WR39,3.7,23.2,0.1,57.1,830.5,6,0.8,120.1
Courtland Sutton,DEN,WR40,0,1.2,0,65.8,849.9,6.1,1.3,119.2
DeAndre Hopkins,TEN,WR41,0.3,2.8,0,64.7,851.1,5.7,0.5,118.8
Nick Chubb,CLE,RB38,149.7,726.6,5,17.5,138.2,0.6,0.8,118.6
Jordan Addison,MIN,WR42,0.3,4,0,64.5,829.3,5.9,0.5,117.4
Trey McBride,ARI,TE5,0,0,0,86,879.8,5.1,0.5,117.3
Kyle Pitts,ATL,TE6,0,0,0,67.9,871.2,5.2,0.4,117.3
Rome Odunze,CHI,WR43,1,6.4,0,62.5,852.4,5.4,1.1,116.1
Jameson Williams,DET,WR44,4.5,42.2,0.7,55.2,775.4,4.8,0.6,113.9
Jaxon Smith-Njigba,SEA,WR45,0,2,0,75.6,828.5,5.3,0.6,113.6
Jonathon Brooks,CAR,RB39,152.1,664.3,4.4,23.1,177.9,0.9,1.6,113.2
Brian Thomas Jr.,JAC,WR46,0.7,6,0,63.3,845.5,5,1.1,113.1
Dalton Kincaid,BUF,TE7,0,0,0,82.3,821.8,5.4,0.8,112.9
Ladd McConkey,LAC,WR47,1.1,6.7,0,66.2,822.7,5.1,1.1,111.1
Jerry Jeudy,CLE,WR48,0.3,5.3,0,61.9,851.1,4.4,0.6,110.6
Marquise Brown,KC,WR49,1.2,10.3,0,55.6,740.9,6,0.4,110.3
J.K. Dobbins,LAC,RB40,133.6,590.1,3.9,24.9,188.4,1.5,0.9,108.2
Jake Ferguson,DAL,TE8,0,0,0,70.7,736.9,5.9,0.4,108.2
David Njoku,CLE,TE9,0,0,0,69.8,772.6,5.5,1.2,107.7
Gabe Davis,JAC,WR50,0.3,1.3,0,50,739.5,5.7,0.9,106.7
Chuba Hubbard,CAR,RB41,156.3,621.8,4,27.7,192.6,0.5,0.9,106.7
Tyler Lockett,SEA,WR51,0,1.5,0,66.3,760.1,5.2,0.5,106.2
Joshua Palmer,LAC,WR52,0.3,2.8,0,62.1,787.1,4.7,0.9,105.7
Curtis Samuel,BUF,WR53,11.3,66.7,1,61,663,4.6,0.5,105.5
Brandin Cooks,DAL,WR54,3.4,20.7,0.1,56.5,692.9,5.6,0.5,104.5
Mike Williams,NYJ,WR55,2.3,9.2,0,56.1,752.3,4.8,0.5,104.5
Khalil Shakir,BUF,WR56,0.3,3.2,0,59.2,775.8,4.5,0.2,104.4
Ty Chandler,MIN,RB42,146.6,598.6,4.3,21.1,154.9,0.6,0.8,103.6
Blake Corum,LAR,RB43,138.3,588.5,4.6,19.5,152.3,0.7,1.5,103.1
Evan Engram,JAC,TE10,0,0,0,85.4,787.1,4.4,0.9,103.1
Jakobi Meyers,LV,WR57,2.4,15.6,0.3,64.7,728.3,4.6,0.5,102.9
Keon Coleman,BUF,WR58,1,4.8,0,55.9,745.3,5,1.1,102.7
Rashid Shaheed,NO,WR59,4.3,33.2,0,51.5,742.2,4.2,0.9,101.4
Romeo Doubs,GB,WR60,0,1.5,0,55.8,686.6,5.6,0.5,101.4
Rico Dowdle,DAL,RB44,140,545.2,3.6,23.6,181.1,1.2,0.4,100.7
Tyler Allgeier,ATL,RB45,134.3,549.2,3.8,21.1,167.1,1.2,0.8,100.1
Trey Benson,ARI,RB46,134.3,578.6,3.9,19.1,139.4,0.9,1.5,97.6
DeMario Douglas,NE,WR61,8.4,44.4,0.1,61.7,745.8,3.2,0.9,97.2
Darnell Mooney,ATL,WR62,2.1,12.1,0.1,50.9,703.4,4.2,0.2,96.5
Adam Thielen,CAR,WR63,0.3,3,0,69,695.5,4.5,0.6,95.5
Brock Bowers,LV,TE11,0,0,0,62.9,696.2,4.6,1.1,95.1
Khalil Herbert,CHI,RB47,148.1,596.8,3.4,16.6,114.9,0.9,0.8,95
Antonio Gibson,NE,RB48,119.8,461,2.6,38.1,285.8,1.2,1.4,94.7
Jaleel McLaughlin,DEN,RB49,102.7,498.4,2.7,32.8,215.1,1.2,0.8,93.3
Dallas Goedert,PHI,TE12,0,0,0,65.5,690.7,4,0.5,92.2
Zach Charbonnet,SEA,RB50,117.5,486.4,2.9,31.8,213.2,0.8,0.8,90.5
Ja'Lynn Polk,NE,WR64,0.7,5.8,0,58.7,721,3.2,0.8,90.4
Dontayvion Wicks,GB,WR65,0.3,3.8,0,46.1,615.4,4.8,0.5,89.6
Dalton Schultz,HOU,TE13,0,0,0,56.9,607.8,4.9,0.8,88.4
Taysom Hill,NO,TE14,49.6,296.3,3.2,28.8,272.3,2.1,0.4,87.9
Adonai Mitchell,IND,WR66,0.7,4.8,0,48.6,657,3.8,0.8,87.2
Michael Wilson,ARI,WR67,0,1.3,0,49.8,651,3.7,0.2,86.8
Demarcus Robinson,LAR,WR68,0.3,7.8,0,45.8,587.1,4.4,0.6,84.5
DJ Chark Jr.,LAC,WR69,0,1.8,0,39.1,560.8,4.7,0.5,83.7
Josh Downs,IND,WR70,0,5.3,0,54.9,626.5,3.3,0.5,81.9
Rashod Bateman,BAL,WR71,0.3,4.8,0,46.2,604.8,3.5,0.2,81.5
Pat Freiermuth,PIT,TE15,0,0,0,54.8,572.5,4.1,0.5,81.2
Wan'Dale Robinson,NYG,WR72,8.1,58.1,0.5,61.1,567.6,2.8,0.5,80.9
Darius Slayton,NYG,WR73,0,1.3,0,43.4,612.2,3.2,0.1,80.3
Bucky Irving,TB,RB51,116.1,436.5,2.8,21,164.9,1,1.5,79.7
Xavier Legette,CAR,WR74,2.8,17.2,0.1,45.6,593.3,3,0.4,78.9
Jordan Mason,SF,RB52,100.3,441.9,3.8,10.1,74,0.6,0.1,77.6
MarShawn Lloyd,GB,RB53,97.2,405.8,3.1,16.8,131.1,0.9,1.1,75.4
Hunter Henry,NE,TE16,0,0,0,48.4,500,4.3,0.1,75.4
Cole Kmet,CHI,TE17,0,0,0,50.9,503.4,4.2,0.5,74.6
Josh Reynolds,DEN,WR75,0,1.5,0,41,532.5,3.6,0.5,74.2
T.J. Hockenson,MIN,TE18,0,0,0,56.1,561.3,3.2,0.8,73.6
Tyler Conklin,NYJ,TE19,0,0,0,53.3,532.3,3.3,0.1,73
Marvin Mims Jr.,DEN,WR76,3.9,23.5,0.1,41.2,541.2,2.6,0.3,72.2
Alexander Mattison,LV,RB54,113.6,424.8,2.6,14.5,97.8,1,0.9,72.1
Ray Davis,BUF,RB55,86.4,373.7,2.9,17.2,143.2,0.8,1.2,71.6
Jalen McMillan,TB,WR77,0.7,7.5,0,43.9,524.4,3.3,0.8,71.5
Cade Otton,TB,TE20,0,0,0,49.3,490.2,3.8,0.4,70.7
Jamaal Williams,NO,RB56,114.6,420.2,3,17.9,102.3,0.3,0.5,70.7
Quentin Johnston,LAC,WR78,1.7,6.8,0,40.6,504.8,3.2,0.1,70.2
Luke Musgrave,GB,TE21,0,0,0,47.5,497.5,3.4,0.1,70.2
Juwan Johnson,NO,TE22,0,0,0,41.7,453.9,4.1,0.1,70
Tyrone Tracy Jr.,NYG,RB57,102.4,396.2,2.5,16.3,119.5,0.8,1.1,69.2
Jalin Hyatt,NYG,WR79,0,1,0,43.2,539.7,2.5,0.3,68.6
Braelon Allen,NYJ,RB58,103.9,393.4,2.7,12.6,96.1,0.8,0.8,68.5
Isaiah Likely,BAL,TE23,0,0,0,35.2,423.4,4.1,0.1,66.8
Kendrick Bourne,NE,WR80,2.8,17.1,0,39.1,471.3,3.1,0.5,66.8
Chigoziem Okonkwo,TEN,TE24,0,2,0,48.2,513.2,2.7,0.4,66.7
Tyler Boyd,TEN,WR81,1.3,7.6,0,47.4,512.1,2.5,0.5,66.1
Tim Patrick,DET,WR82,0,9,0,38,467,3,0,65.6
Noah Fant,SEA,TE25,0,0,0,45.9,488.6,2.8,0.1,65.3
Roman Wilson,PIT,WR83,0.7,10,0,37,480.1,2.8,0.4,65
Jalen Tolbert,DAL,WR84,0,2.3,0,37.5,464.5,3,0.2,64.3
Jahan Dotson,PHI,WR85,0,2,0,35.5,436.3,3.5,0.4,63.7
Andrei Iosivas,CIN,WR86,0,3.3,0,36.3,425.3,3.2,0.2,61.9
Jermaine Burton,CIN,WR87,0.7,4.3,0,34.9,443.3,2.9,0.4,61.6
Tre Tucker,LV,WR88,6.1,39.9,0.2,35,424.5,2.4,0.3,61.5
Ray-Ray McCloud III,ATL,WR89,6.9,46.8,0.2,36.5,374.2,2.8,0.2,59.7
Greg Dortch,ARI,WR90,3.2,21.2,0.1,40.9,424,2.5,0.1,59.6
Tank Bigsby,JAC,RB59,101.5,343,3.6,9.2,62.8,0.3,2.2,59.4
Troy Franklin,DEN,WR91,0,2.5,0,35.6,443.3,2.5,0.1,59.4
Ricky Pearsall,SF,WR92,2.4,15.3,0.1,32.2,393.9,3,0.1,59.3
Noah Brown,WAS,WR93,0.3,0.8,0,33.9,466.1,2.1,0.1,58.8
Elijah Moore,CLE,WR94,4.4,14.7,0,37.2,428.5,2.5,0.4,58.7
Jonnu Smith,MIA,TE26,0,0,0,37.8,417.1,2.9,0.4,58.1
Malachi Corley,NYJ,WR95,4.4,30,0.2,33.9,376.2,2.6,0.1,57
Hayden Hurst,LAC,TE27,0,0,0,40.6,390.9,2.9,0.1,56.1
Miles Sanders,CAR,RB60,96.9,349.5,2,16.2,99.8,0.1,1.2,55.3
Luke McCaffrey,WAS,WR96,0.7,9.3,0,35.6,420.2,2.1,0.4,54.9
Jonathan Mingo,CAR,WR97,0,3,0,36,422.7,2.1,0.1,54.7
Clyde Edwards-Helaire,KC,RB61,68.1,254.3,1.6,15.9,135.9,1.2,0.5,54.7
Dyami Brown,WAS,WR98,0,2.8,0,29.6,401.8,2.4,0.1,54.7
Mike Gesicki,CIN,TE28,0,0,0,35.9,352.8,3.1,0.1,53.8
Jaylen Wright,MIA,RB62,57.8,270.4,2.2,12.8,104.4,0.7,0.8,53.7
Odell Beckham Jr.,MIA,WR99,0,2,0,27.9,379.6,2.6,0.4,52.7
Roschon Johnson,CHI,RB63,66.9,262.9,2,17.9,118.5,0.4,0.8,51.4
Dameon Pierce,HOU,RB64,72.8,306.3,2.2,10.5,76.8,0.2,0.5,51.4
John Stephens Jr.,DAL,WR100,2,10,0,29.6,387.5,2.3,1,51.3
Ben Sinnott,WAS,TE29,0,0,0,36.8,373.8,2.4,0.4,51.2
Zach Ertz,WAS,TE30,0,0,0,37.9,349.3,2.7,0.1,50.9
Kenneth Gainwell,PHI,RB65,66.8,260.6,1.9,17.2,120.3,0.4,1.2,49.9
Trey Palmer,TB,WR101,3.8,21.4,0.1,29.4,344.2,2.3,0.5,49.7
Kalif Raymond,DET,WR102,2.2,24.6,0.1,28.9,357,1.9,0.2,49.6
Cedrick Wilson Jr.,NO,WR103,0.3,2.3,0,26.6,330.5,2.7,0.1,49.5
Dawson Knox,BUF,TE31,0,0,0,28.3,297.4,3.3,0.1,49.3
D'Onta Foreman,CLE,RB66,64.2,280.4,2,10.6,78.1,0.3,0.2,49.2
Tucker Kraft,GB,TE32,0,0,0,32.7,341.7,2.5,0.1,49
Greg Dulcich,DEN,TE33,0,0,0,33.5,377,1.9,0.1,48.9
Audric Estime,DEN,RB67,68.2,275.6,1.9,12.9,96.9,0.5,1.4,48.8
Alec Pierce,IND,WR104,0,1.3,0,24.1,362.6,2,0.1,48.4
Treylon Burks,TEN,WR105,1.8,18.7,0.1,27,357.8,1.8,0.6,47.4
Theo Johnson,NYG,TE34,0,0,0,35.6,345.7,2.3,0.6,47.4
A.T. Perry,NO,WR106,0.3,1.8,0,21.8,318.3,2.4,0,46.6
KaVontae Turpin,DAL,WR107,8.7,67.2,0.4,18.7,220.4,2.7,0.4,46.3
Samaje Perine,KC,RB68,42.4,185.4,1.2,21.7,171,0.8,0.8,46.1
Kylen Granson,IND,TE35,0,0,0,31,333.4,2.1,0.1,45.7
Gerald Everett,CHI,TE36,0,0,0,32.5,302,2.6,0.1,45.4
Tyler Higbee,LAR,TE37,0,0,0,31.8,323.9,2,0.1,44.5
Jalen Nailor,MIN,WR108,0,0.3,0,27.5,341.6,1.7,0.1,44.2
Van Jefferson,PIT,WR109,0,4,0,24.1,327.2,1.9,0.1,44.2
Ja'Tavion Sanders,CAR,TE38,0,0,0,29.9,311,2.3,0.4,44.1
Justice Hill,BAL,RB69,57.8,231.2,1.6,13.8,102.4,0.5,0.8,44
Kendre Miller,NO,RB70,54.2,221.8,1.7,11.9,100.5,0.5,0.7,43.8
Zay Jones,ARI,WR110,0.3,2.3,0,29.2,309.2,2.2,0.4,43.5
