player,team,pos,player_games,player_gs,pl_cmp,pl_pas_att,pl_pas_yds,pl_pas_tds,pl_rus_att,pl_rus_yds,pl_rus_tds,pl_tgt,pl_rec,pl_rec_yds,pl_rec_tds,pl_int,pl_fmb,pl_fl,touches,fl_per_tou
Patrick Mahomes,KAN,QB,17,17,25.58823529411765,38.11764705882353,308.8235294117647,2.411764705882353,3.588235294117647,21.058823529411764,0.23529411764705882,0.058823529411764705,0.058823529411764705,0.35294117647058826,0,0.7058823529411765,0.29411764705882354,0.09569654375661886,3.7058823529411766,0.025822876886706675
Josh Jacobs,LVR,RB,17,17,0,0,0,0,20,97.23529411764706,0.7058823529411765,3.764705882352941,3.1176470588235294,23.529411764705884,0,0,0.17647058823529413,0.07506498507750071,23.176470588235293,0.003238844533800792
Christian McCaffrey,2TM,RB,17,16,0.058823529411764705,0.058823529411764705,2,0.058823529411764705,14.352941176470589,67,0.47058823529411764,6.352941176470588,5,43.588235294117645,0.29411764705882354,0,0.058823529411764705,0.01913930875132377,19.41176470588235,9.859643902197094e-4
Derrick Henry,TEN,RB,16,16,0.125,0.125,0.25,0.0625,21.8125,96.125,0.8125,2.5625,2.0625,24.875,0,0,0.375,0.178263093289689,23.9375,0.007447022173981786
Justin Jefferson,MIN,WR,17,17,0.11764705882352941,0.11764705882352941,2,0,0.23529411764705882,1.411764705882353,0.058823529411764705,10.823529411764707,7.529411764705882,106.41176470588235,0.47058823529411764,0,0,0,7.823529411764706,0
Austin Ekeler,LAC,RB,17,17,0,0,0,0,12,53.8235294117647,0.7647058823529411,7.470588235294118,6.294117647058823,42.470588235294116,0.29411764705882354,0,0.29411764705882354,0.1486377202272071,18.352941176470587,0.008098850140585001
Josh Allen,BUF,QB,16,16,22.4375,35.4375,267.6875,2.1875,7.75,47.625,0.4375,0,0,0,0,0.875,0.8125,0.3581117021276596,7.8125,0.04583829787234043
Davante Adams,LVR,WR,17,17,0,0,0,0,0.17647058823529413,-0.058823529411764705,0,10.588235294117647,5.882352941176471,89.17647058823529,0.8235294117647058,0,0.058823529411764705,0.01913930875132377,6.117647058823529,0.00312854085358177
Travis Kelce,KAN,TE,17,17,0,0,0,0,0.11764705882352941,0.29411764705882354,0,8.941176470588236,6.470588235294118,78.70588235294117,0.7058823529411765,0,0.058823529411764705,0.03678636757485318,6.647058823529412,0.00553423229002216
Nick Chubb,CLE,RB,17,17,0,0,0,0,17.764705882352942,89.70588235294117,0.7058823529411765,2.176470588235294,1.588235294117647,14.058823529411764,0.058823529411764705,0,0.058823529411764705,0.03678636757485318,19.41176470588235,0.0018950552993106185
Tyreek Hill,MIA,WR,17,17,0,0,0,0,0.4117647058823529,1.8823529411764706,0.058823529411764705,10,7,100.58823529411765,0.4117647058823529,0,0.058823529411764705,0.01913930875132377,7.470588235294118,0.0025619547147441267
Jalen Hurts,PHI,QB,15,15,20.4,30.666666666666668,246.73333333333332,1.4666666666666666,11,50.666666666666664,0.8666666666666667,0,0,0,0,0.4,0.6,0.23522094926350245,11.066666666666666,0.021254905053930944
A J Brown,PHI,WR,17,16,0,0,0,0,0,0,0,8.529411764705882,5.176470588235294,88,0.6470588235294118,0,0.11764705882352941,0.07357273514970636,5.235294117647059,0.014053219073539418
Stefon Diggs,BUF,WR,16,16,0,0,0,0,0.0625,-0.1875,0,9.625,6.75,89.3125,0.6875,0,0.0625,0.020335515548281505,6.875,0.002957893170659128
Saquon Barkley,NYG,RB,16,16,0,0,0,0,18.4375,82,0.625,4.75,3.5625,21.125,0,0,0.0625,0.020335515548281505,22.0625,9.217230843413714e-4
CeeDee Lamb,DAL,WR,17,17,0,0,0,0,0.5882352941176471,2.764705882352941,0,9.176470588235293,6.294117647058823,79.94117647058823,0.5294117647058824,0,0,0,6.9411764705882355,0
Joe Burrow,CIN,QB,16,16,25.875,37.875,279.6875,2.1875,4.6875,16.0625,0.3125,0,0,0,0,0.75,0.375,0.178263093289689,4.75,0.037529072271513475
Jamaal Williams,DET,RB,17,9,0,0,0,0,15.411764705882353,62.705882352941174,1,0.9411764705882353,0.7058823529411765,4.294117647058823,0,0,0.17647058823529413,0.09271204390103013,16.176470588235293,0.005731289986609135
Jaylen Waddle,MIA,WR,17,17,0,0,0,0,0.17647058823529413,1.5294117647058822,0,6.882352941176471,4.411764705882353,79.76470588235294,0.47058823529411764,0,0.058823529411764705,0.03678636757485318,4.647058823529412,0.007916053781930431
Tony Pollard,DAL,RB,16,4,0,0,0,0,12.0625,62.9375,0.5625,3.4375,2.4375,23.1875,0.1875,0,0,0,14.5625,0
Dalvin Cook,MIN,RB,17,17,0,0,0,0,15.529411764705882,69,0.47058823529411764,3.2941176470588234,2.2941176470588234,17.352941176470587,0.11764705882352941,0,0.23529411764705882,0.14714547029941272,17.88235294117647,0.008228529589111896
Miles Sanders,PHI,RB,17,15,0,0,0,0,15.235294117647058,74.6470588235294,0.6470588235294118,1.5294117647058822,1.1764705882352942,4.588235294117647,0,0,0.11764705882352941,0.07357273514970636,16.470588235294116,0.004466916062660743
George Kittle,SFO,TE,15,15,0,0,0,0,0,0,0,5.733333333333333,4,51,0.7333333333333333,0,0.06666666666666667,0.04169121658483361,4.066666666666666,0.010251938504467279
Amari Cooper,CLE,WR,17,17,0,0.058823529411764705,0,0,0,0,0,7.764705882352941,4.588235294117647,68.23529411764706,0.5294117647058824,0,0,0,4.647058823529412,0
Taysom Hill,NOR,TE,16,8,0.8125,1.1875,15,0.125,6,35.9375,0.4375,0.8125,0.5625,4.8125,0.125,0,0.125,0.04067103109656301,6.625,0.00613902356174536
Aaron Jones,GNB,RB,17,17,0,0,0,0,12.529411764705882,65.94117647058823,0.11764705882352941,4.235294117647059,3.4705882352941178,23.235294117647058,0.29411764705882354,0,0.29411764705882354,0.1486377202272071,16.058823529411764,0.009255828732097144
Amon Ra St Brown,DET,WR,16,16,0,0,0,0,0.5625,5.9375,0,9.125,6.625,72.5625,0.375,0,0,0,7.25,0
DeVonta Smith,PHI,WR,17,17,0,0,0,0,0,0,0,8,5.588235294117647,70.3529411764706,0.4117647058823529,0,0.058823529411764705,0.03678636757485318,5.647058823529412,0.006514252591380251
T J Hockenson,2TM,TE,17,14,0,0,0,0,0,0,0,7.588235294117647,5.0588235294117645,53.76470588235294,0.35294117647058826,0,0.058823529411764705,0.03678636757485318,5.117647058823529,0.007188140790488552
Christian Kirk,JAX,WR,17,17,0,0.058823529411764705,0,0,0.29411764705882354,0.6470588235294118,0,7.823529411764706,4.9411764705882355,65.17647058823529,0.47058823529411764,0,0.058823529411764705,0.03678636757485318,5.294117647058823,0.006948536097472267
Najee Harris,PIT,RB,17,17,0.058823529411764705,0.058823529411764705,0.23529411764705882,0,16,60.8235294117647,0.4117647058823529,3.1176470588235294,2.411764705882353,13.470588235294118,0.17647058823529413,0,0.17647058823529413,0.09271204390103013,18.470588235294116,0.005019441867253224
Ja Marr Chase,CIN,WR,12,12,0,0,0,0,0.4166666666666667,0.6666666666666666,0,11.166666666666666,7.25,87.16666666666667,0.75,0,0.16666666666666666,0.10422804146208402,7.75,0.013448779543494712
Rhamondre Stevenson,NWE,RB,17,7,0,0,0,0,12.352941176470589,61.1764705882353,0.29411764705882354,5.176470588235294,4.0588235294117645,24.764705882352942,0.058823529411764705,0,0.23529411764705882,0.09420429382882449,16.470588235294116,0.005719546411035773
Joe Mixon,CIN,RB,14,14,0,0,0,0,15,58.142857142857146,0.5,5.357142857142857,4.285714285714286,31.5,0.14285714285714285,0,0,0,19.357142857142858,0
Tyler Lockett,SEA,WR,16,16,0,0,0,0,0,0,0,7.3125,5.25,64.5625,0.5625,0,0.125,0.07817103109656301,5.3125,0.014714547029941273
Terry McLaurin,WAS,WR,17,17,0,0,0,0,0.4117647058823529,1.7058823529411764,0,7.0588235294117645,4.529411764705882,70.05882352941177,0.29411764705882354,0,0.058823529411764705,0.01913930875132377,5,0.003827861750264754
Kenneth Walker,SEA,RB,15,11,0,0,0,0,15.2,70,0.6,2.3333333333333335,1.8,11,0,0,0,0,17.066666666666666,0
Brandon Aiyuk,SFO,WR,17,17,0,0,0,0,0.11764705882352941,1.3529411764705883,0,6.705882352941177,4.588235294117647,59.705882352941174,0.47058823529411764,0,0.058823529411764705,0.03678636757485318,4.764705882352941,0.007720595663858075
Mike Evans,TAM,WR,15,15,0,0,0,0,0,0,0,8.466666666666667,5.133333333333334,74.93333333333334,0.4,0,0,0,5.2,0
Geno Smith,SEA,QB,17,17,23.470588235294116,33.64705882352941,251.88235294117646,1.7647058823529411,4,21.529411764705884,0.058823529411764705,0,0,0,0,0.6470588235294118,0.47058823529411764,0.2237027053047078,4.0588235294117645,0.05511515927797148
Tee Higgins,CIN,WR,16,14,0,0,0,0,0,0,0,6.8125,4.625,64.3125,0.4375,0,0,0,4.6875,0
Mark Andrews,BAL,TE,15,15,0,0,0,0,0.2,0.5333333333333333,0,7.533333333333333,4.866666666666666,56.46666666666667,0.3333333333333333,0,0.06666666666666667,0.021691216584833604,5.133333333333334,0.004225561672370183
Travis Etienne,JAX,RB,17,12,0,0,0,0,12.941176470588236,66.17647058823529,0.29411764705882354,2.6470588235294117,2.0588235294117645,18.58823529411765,0,0,0.29411764705882354,0.1486377202272071,15.058823529411764,0.00987047360883797
Ezekiel Elliott,DAL,RB,15,14,0,0,0,0,15.4,58.4,0.8,1.5333333333333334,1.1333333333333333,6.133333333333334,0,0,0,0,16.6,0
Trevor Lawrence,JAX,QB,17,17,22.764705882352942,34.35294117647059,241.94117647058823,1.4705882352941178,3.6470588235294117,17.11764705882353,0.29411764705882354,0,0,0,0,0.47058823529411764,0.7058823529411765,0.3884952344276499,3.7058823529411766,0.10483204738523885
Justin Fields,CHI,QB,15,15,12.8,21.2,149.46666666666667,1.1333333333333333,10.666666666666666,76.2,0.5333333333333333,0,0,0,0,0.7333333333333333,1.0666666666666667,0.38705946535733765,10.733333333333333,0.036061440871801645
D K Metcalf,SEA,WR,17,17,0,0,0,0,0,0,0,8.294117647058824,5.294117647058823,61.64705882352941,0.35294117647058826,0,0.11764705882352941,0.07357273514970636,5.352941176470588,0.013744357115879211
Jerry Jeudy,DEN,WR,15,14,0,0,0,0,0.26666666666666666,2.6666666666666665,0,6.666666666666667,4.466666666666667,64.8,0.4,0,0,0,4.8,0
D J Moore,CAR,WR,17,17,0,0,0,0,0.5882352941176471,3.1176470588235294,0,6.9411764705882355,3.7058823529411766,52.23529411764706,0.4117647058823529,0,0,0,4.352941176470588,0
Kirk Cousins,MIN,QB,17,17,24.941176470588236,37.8235294117647,267.47058823529414,1.7058823529411764,1.8235294117647058,5.705882352941177,0.11764705882352941,0,0,0,0,0.8235294117647058,0.4117647058823529,0.1869163377298546,1.8823529411764706,0.09929930441898527
Evan Engram,JAX,TE,17,14,0,0,0,0,0.11764705882352941,0.7647058823529411,0,5.764705882352941,4.294117647058823,45.05882352941177,0.23529411764705882,0,0,0,4.470588235294118,0
Garrett Wilson,NYJ,WR,17,12,0,0.058823529411764705,0,0,0.23529411764705882,0.23529411764705882,0,8.647058823529411,4.882352941176471,64.88235294117646,0.23529411764705882,0,0.11764705882352941,0.05592567632617695,5.176470588235294,0.010803823835738729
Daniel Jones,NYG,QB,16,16,19.8125,29.5,200.3125,0.9375,7.5,44.25,0.4375,0,0,0,0,0.3125,0.375,0.178263093289689,7.5625,0.023571979277975406
Alvin Kamara,NOR,RB,15,13,0,0,0,0,14.866666666666667,59.8,0.13333333333333333,5.133333333333334,3.8,32.666666666666664,0.13333333333333333,0,0.26666666666666666,0.16676486633933443,18.733333333333334,0.008902039128434222
James Conner,ARI,RB,13,13,0,0,0,0,14.076923076923077,60.15384615384615,0.5384615384615384,4.461538461538462,3.5384615384615383,23.076923076923077,0.07692307692307693,0,0.23076923076923078,0.09816190356288555,17.692307692307693,0.005548281505728314
Leonard Fournette,TAM,RB,16,9,0,0.0625,0,0,11.8125,41.75,0.1875,5.1875,4.5625,32.6875,0.1875,0,0,0,16.4375,0
Jared Goff,DET,QB,17,17,22.470588235294116,34.529411764705884,261.05882352941177,1.7058823529411764,1.7058823529411764,4.294117647058823,0,0.058823529411764705,0.058823529411764705,0.29411764705882354,0,0.4117647058823529,0.4117647058823529,0.204563396553384,1.8235294117647058,0.11217992714217834
Cooper Kupp,LAR,WR,9,9,0,0.1111111111111111,0,0,1,5.777777777777778,0.1111111111111111,10.88888888888889,8.333333333333334,90.22222222222223,0.6666666666666666,0,0.2222222222222222,0.10563738861611201,9.444444444444445,0.01118513526523539
Chris Olave,NOR,WR,15,9,0,0,0,0,0,0,0,7.933333333333334,4.8,69.46666666666667,0.26666666666666666,0,0.13333333333333333,0.08338243316966722,4.866666666666666,0.017133376678698742
Cole Kmet,CHI,TE,17,17,0,0,0,0,0.11764705882352941,0.5294117647058824,0,4.0588235294117645,2.9411764705882355,32,0.4117647058823529,0,0.058823529411764705,0.01913930875132377,3.1176470588235294,0.00613902356174536
Gabriel Davis,BUF,WR,15,15,0,0,0,0,0,0,0,6.2,3.2,55.733333333333334,0.4666666666666667,0,0.06666666666666667,0.04169121658483361,3.2666666666666666,0.012762617321887838
Christian Watson,GNB,WR,14,11,0,0,0,0,0.5,5.714285714285714,0.14285714285714285,4.714285714285714,2.9285714285714284,43.642857142857146,0.5,0,0,0,3.5,0
Justin Herbert,LAC,QB,17,17,28.058823529411764,41.11764705882353,278.7647058823529,1.4705882352941178,3.176470588235294,8.647058823529411,0,0.11764705882352941,0.11764705882352941,-0.5882352941176471,0,0.5882352941176471,0.47058823529411764,0.20605564648117838,3.3529411764705883,0.06145519281017601
Juwan Johnson,NOR,TE,16,12,0,0,0,0,0,0,0,4.0625,2.625,31.75,0.4375,0,0,0,2.6875,0
Chris Godwin,TAM,WR,15,13,0,0,0,0,0.2,0.3333333333333333,0,9.466666666666667,6.933333333333334,68.2,0.2,0,0.13333333333333333,0.08338243316966722,7.2,0.011580893495787113
David Montgomery,CHI,RB,16,16,0,0,0,0,12.5625,50.0625,0.3125,2.5,2.125,19.75,0.0625,0,0.125,0.07817103109656301,14.75,0.005299730921800882
D Andre Swift,DET,RB,14,8,0,0,0,0,7.071428571428571,38.714285714285715,0.35714285714285715,5,3.4285714285714284,27.785714285714285,0.21428571428571427,0,0.07142857142857142,0.023240589198036007,10.571428571428571,0.0021984341133277304
Tyler Allgeier,ATL,RB,16,7,0,0,0,0,13.125,64.6875,0.1875,1.0625,1,8.6875,0.0625,0,0,0,14.1875,0
Michael Pittman,IND,WR,16,16,0,0,0,0,0.1875,1.875,0,8.8125,6.1875,57.8125,0.25,0,0.125,0.05942103109656301,6.4375,0.009230451432475808
Zay Jones,JAX,WR,16,15,0,0,0,0,0.25,1.125,0,7.5625,5.125,51.4375,0.3125,0,0,0,5.4375,0
Dawson Knox,BUF,TE,15,15,0,0,0,0,0,0,0,4.333333333333333,3.2,34.46666666666667,0.4,0,0,0,3.2666666666666666,0
Dallas Goedert,PHI,TE,12,12,0,0,0,0,0,0,0,5.75,4.583333333333333,58.5,0.25,0,0.08333333333333333,0.05211402073104201,4.666666666666667,0.011167290156651858
Tom Brady,TAM,QB,17,17,28.823529411764707,43.11764705882353,276.11764705882354,1.4705882352941178,1.7058823529411764,-0.058823529411764705,0.058823529411764705,0.058823529411764705,0,0,0,0.5294117647058824,0.29411764705882354,0.1662847790507365,1.7647058823529411,0.09422804146208401
Aaron Rodgers,GNB,QB,17,17,20.58823529411765,31.88235294117647,217.35294117647058,1.5294117647058822,2,5.529411764705882,0.058823529411764705,0,0,0,0,0.7058823529411765,0.47058823529411764,0.2237027053047078,2.0588235294117645,0.1086555997194295
Lamar Jackson,BAL,QB,12.000000000000002,12,16.916666666666664,27.166666666666664,186.83333333333331,1.4166666666666665,9.333333333333332,63.66666666666666,0.24999999999999997,0,0,0,0,0.5833333333333333,0.41666666666666663,0.18557010365521004,9.416666666666666,0.019706559680199298
Tua Tagovailoa,MIA,QB,13,13,19.923076923076923,30.76923076923077,272.9230769230769,1.9230769230769231,1.7692307692307692,5.384615384615385,0,0,0,0,0,0.6153846153846154,0.46153846153846156,0.173246884048848,1.8461538461538463,0.093842062193126
Russell Wilson,DEN,QB,15,15,19.466666666666665,32.2,234.93333333333334,1.0666666666666667,3.6666666666666665,18.466666666666665,0.2,0.06666666666666667,0.06666666666666667,0.06666666666666667,0,0.7333333333333333,0.4,0.17014729950900162,3.8,0.04477560513394779
Derek Carr,LVR,QB,15,15,20.333333333333332,33.46666666666667,234.8,1.6,1.6,6.8,0,0,0,0,0,0.9333333333333333,0.26666666666666666,0.08676486633933442,1.6666666666666667,0.05205891980360065
Kyler Murray,ARI,QB,11,11,23.545454545454547,35.45454545454545,215.27272727272728,1.2727272727272727,6.090909090909091,38,0.2727272727272727,0,0,0,0,0.6363636363636364,0.7272727272727273,0.2911769081981848,6.181818181818182,0.047102146914412245
Dak Prescott,DAL,QB,12.000000000000002,12,21.749999999999996,32.83333333333333,238.3333333333333,1.9166666666666663,3.7499999999999996,15.166666666666664,0.08333333333333331,0,0,0,0,1.2499999999999998,0.33333333333333326,0.13345608292416802,3.8333333333333326,0.034814630328043834
Marcus Mariota,ATL,QB,13,13,14.153846153846153,23.076923076923077,170.69230769230768,1.1538461538461537,6.538461538461538,33.69230769230769,0.3076923076923077,0,0,0,0,0.6923076923076923,0.6153846153846154,0.2694573838600025,6.615384615384615,0.04073193011837247
Davis Mills,HOU,QB,15,15,19.466666666666665,31.933333333333334,207.86666666666667,1.1333333333333333,2.1333333333333333,7.2,0.13333333333333333,0,0,0,0,1,0.5333333333333333,0.23352973267866883,2.2,0.10614987849030402
Andy Dalton,NOR,QB,14.000000000000002,14,17.999999999999996,26.999999999999996,205.07142857142856,1.2857142857142856,2.142857142857143,3.8571428571428568,0,0,0,0,0,0.6428571428571428,0.3571428571428571,0.13763151741875146,2.214285714285714,0.062156169156855505
Mac Jones,NWE,QB,14.000000000000002,14,20.57142857142857,31.571428571428566,214.07142857142856,0.9999999999999999,3.3571428571428568,7.285714285714285,0.07142857142857142,0,0,0,0,0.7857142857142856,0.3571428571428571,0.13763151741875146,3.428571428571428,0.04014252591380251
Jacoby Brissett,CLE,QB,12,11,19.666666666666668,30.75,217.33333333333334,1,4.083333333333333,20.25,0.16666666666666666,0,0,0,0,0.5,0.5,0.26268412438625205,4.166666666666667,0.0630441898527005
Jimmy Garoppolo,SFO,QB,10.2,10,20.294117647058826,30.196078431372552,238.921568627451,1.5686274509803924,2.2549019607843137,3.235294117647059,0.19607843137254904,0,0,0,0,0.3921568627450981,0.29411764705882354,0.15452007316838356,2.3529411764705883,0.06567103109656301
Ryan Tannehill,TEN,QB,12.000000000000002,12,17.666666666666664,27.08333333333333,211.33333333333331,1.0833333333333333,2.833333333333333,8.166666666666666,0.16666666666666663,0,0,0,0,0.49999999999999994,0.24999999999999997,0.131342062193126,2.916666666666666,0.04503156418050035
Matt Ryan,IND,QB,12.000000000000002,12,25.749999999999996,38.416666666666664,254.74999999999997,1.1666666666666665,2.2499999999999996,5.833333333333332,0.08333333333333331,0,0,0,0,1.0833333333333333,1.2499999999999998,0.53171031096563,2.333333333333333,0.22787584755669862
Kenny Pickett,PIT,QB,12.200000000000001,12,20.08196721311475,31.88524590163934,197.04918032786884,0.5737704918032787,4.508196721311475,19.42622950819672,0.24590163934426226,0,0,0,0,0.7377049180327868,0.32786885245901637,0.1312682782860669,4.590163934426229,0.028597732055178866
