player,team,pos,player_games,player_gs,pl_cmp,pl_pas_att,pl_pas_yds,pl_pas_tds,pl_rus_att,pl_rus_yds,pl_rus_tds,pl_tgt,pl_rec,pl_rec_yds,pl_rec_tds,pl_int,pl_fmb,pl_fl,touches,fl_per_tou
AJ Dillon,GNB,RB,17,3,0,0,0,0,10.941176470588236,45.294117647058826,0.4117647058823529,2.5294117647058822,1.6470588235294117,12.117647058823529,0,0,0.058823529411764705,0.01913930875132377,12.647058823529411,0.0015133406919651353
Jerick McKinnon,KAN,RB,17,0,0,0,0,0,4.235294117647059,17.11764705882353,0.058823529411764705,4.176470588235294,3.2941176470588234,30.11764705882353,0.5294117647058824,0,0.058823529411764705,0.03678636757485318,7.588235294117647,0.004847815881957396
Devin Singletary,BUF,RB,16,16,0,0,0,0,11.0625,51.1875,0.3125,3.25,2.375,17.5,0.0625,0,0.1875,0.1172565466448445,13.5,0.008685670121840334
Raheem Mostert,MIA,RB,16,14,0,0,0,0,11.3125,55.6875,0.1875,2.625,1.9375,12.625,0.125,0,0.0625,0.039085515548281505,13.3125,0.0029360011679460283
Jeff Wilson,2TM,RB,16,7,0,0,0,0,11,53.75,0.3125,2.3125,1.375,11.5625,0.0625,0,0.1875,0.09850654664484451,12.4375,0.007920124353354333
Dameon Pierce,HOU,RB,13,13,0,0,0,0,16.923076923076923,72.23076923076923,0.3076923076923077,3,2.3076923076923075,12.692307692307692,0.07692307692307693,0,0.3076923076923077,0.14626715346846278,19.307692307692307,0.007575589621872575
Cordarrelle Patterson,ATL,RB,13,11,0,0,0,0,11.076923076923077,53.46153846153846,0.6153846153846154,2.3846153846153846,1.6153846153846154,9.384615384615385,0,0,0.07692307692307693,0.048105249905577234,12.76923076923077,0.0037672786070632775
Cam Akers,LAR,RB,15,9,0,0,0,0,12.533333333333333,52.4,0.4666666666666667,1.2,0.8666666666666667,7.8,0,0,0.13333333333333333,0.08338243316966722,13.466666666666667,0.006191764839331724
Latavius Murray,2TM,RB,13,7,0,0,0,0,13.153846153846153,58.46153846153846,0.46153846153846156,2.6923076923076925,2.076923076923077,10.153846153846153,0,0,0.07692307692307693,0.02502832682865416,15.307692307692308,0.0016350163254899702
D Onta Foreman,CAR,RB,17,9,0,0,0,0,11.941176470588236,53.76470588235294,0.29411764705882354,0.5294117647058824,0.29411764705882354,1.5294117647058822,0,0,0.058823529411764705,0.01913930875132377,12.294117647058824,0.001556785879294278
Isiah Pacheco,KAN,RB,17,11,0,0,0,0,10,48.8235294117647,0.29411764705882354,0.8235294117647058,0.7647058823529411,7.647058823529412,0,0,0.23529411764705882,0.1118513526523539,10.823529411764707,0.010334092364619653
Baker Mayfield,2TM,QB,10.4,10,19.326923076923077,32.21153846153846,207.98076923076923,0.9615384615384615,2.980769230769231,8.557692307692307,0.09615384615384615,0,0,0,0,0.7692307692307692,0.8653846153846153,0.33926098451466696,3.0769230769230766,0.11025981996726678
Antonio Gibson,WAS,RB,15,6,0,0,0,0,9.933333333333334,36.4,0.2,3.8666666666666667,3.066666666666667,23.533333333333335,0.13333333333333333,0,0.06666666666666667,0.021691216584833604,13.066666666666666,0.0016600420855740004
Jonathan Taylor,IND,RB,11,11,0,0,0,0,17.454545454545453,78.27272727272727,0.36363636363636365,3.6363636363636362,2.5454545454545454,13,0,0,0.2727272727272727,0.17055497693795563,20.09090909090909,0.008489161748043041
Taylor Heinicke,WAS,QB,9,9,17.88888888888889,28.77777777777778,206.55555555555554,1.3333333333333333,3.111111111111111,10.666666666666666,0.1111111111111111,0,0,0,0,0.6666666666666666,0.7777777777777778,0.41973086015639205,3.2222222222222223,0.1302613014278458
Allen Lazard,GNB,WR,15,15,0,0,0,0,0.13333333333333333,0,0,6.666666666666667,4,52.53333333333333,0.4,0,0,0,4.2,0
George Pickens,PIT,WR,17,12,0,0,0,0,0.17647058823529413,1.411764705882353,0.058823529411764705,4.9411764705882355,3.0588235294117645,47.11764705882353,0.23529411764705882,0,0,0,3.2941176470588234,0
Mike Williams,LAC,WR,13,13,0,0,0,0,0,0,0,7.153846153846154,4.846153846153846,68.84615384615384,0.3076923076923077,0,0,0,4.923076923076923,0
Jakobi Meyers,NWE,WR,14,13,0,0,0,0,0.14285714285714285,-0.7857142857142857,0,6.857142857142857,4.785714285714286,57.42857142857143,0.42857142857142855,0,0.14285714285714285,0.08933832125321486,5,0.017867664250642974
Carson Wentz,WAS,QB,7.200000000000001,7,23.888888888888886,38.33333333333333,243.74999999999997,1.5277777777777775,3.055555555555555,11.944444444444443,0.13888888888888887,0,0,0,0,1.2499999999999998,0.8333333333333333,0.3128068739770866,3.1944444444444438,0.0979221518536967
Curtis Samuel,WAS,WR,17,12,0,0,0,0,2.235294117647059,11,0.058823529411764705,5.411764705882353,3.764705882352941,38.588235294117645,0.23529411764705882,0,0.058823529411764705,0.03678636757485318,6.0588235294117645,0.006071536395849554
Deebo Samuel,SFO,WR,13,12,0,0,0,0,3.230769230769231,17.846153846153847,0.23076923076923078,7.230769230769231,4.3076923076923075,48.61538461538461,0.15384615384615385,0,0.23076923076923078,0.12123882663980863,7.615384615384615,0.015920249962803154
Adam Thielen,MIN,WR,17,17,0,0,0,0,0.058823529411764705,0.23529411764705882,0,6.294117647058823,4.117647058823529,42.11764705882353,0.35294117647058826,0,0,0,4.235294117647059,0
Tyler Boyd,CIN,WR,16,14,0.0625,0.0625,1.4375,0,0,0,0,5.125,3.625,47.625,0.3125,0,0,0,3.6875,0
Khalil Herbert,CHI,RB,13,1,0,0,0,0,9.923076923076923,56.23076923076923,0.3076923076923077,0.9230769230769231,0.6923076923076923,4.384615384615385,0.07692307692307693,0,0,0,10.692307692307692,0
Matthew Stafford,LAR,QB,9,9,22.88888888888889,33.666666666666664,231.88888888888889,1.1111111111111112,1.4444444444444444,1,0.1111111111111111,0,0,0,0,0.8888888888888888,0.5555555555555556,0.28076013820694673,1.5555555555555556,0.18048866027589433
Drake London,ATL,WR,17,15,0,0,0,0,0,0,0,6.882352941176471,4.235294117647059,50.94117647058823,0.23529411764705882,0,0.17647058823529413,0.11035910272455952,4.294117647058823,0.02570006501804811
JuJu Smith Schuster,KAN,WR,16,14,0,0,0,0,0,0,0,6.3125,4.875,58.3125,0.1875,0,0.1875,0.09850654664484451,4.9375,0.019950692991360913
Donovan Peoples Jones,CLE,WR,17,14,0,0,0,0,0.058823529411764705,0.11764705882352941,0,5.647058823529412,3.588235294117647,49.35294117647059,0.17647058823529413,0,0.058823529411764705,0.03678636757485318,3.7058823529411766,0.009926480139246097
Brock Purdy,SFO,QB,5.8,5,19.655172413793103,29.310344827586206,236.89655172413794,2.241379310344828,3.793103448275862,2.241379310344828,0.1724137931034483,0,0,0,0,0.6896551724137931,0,0,3.9655172413793105,0
Samaje Perine,CIN,RB,16,2,0,0,0,0,5.9375,24.625,0.125,3.1875,2.375,17.9375,0.25,0,0,0,8.375,0
Brian Robinson,WAS,RB,12,9,0,0,0,0,17.083333333333332,66.41666666666667,0.16666666666666666,1,0.75,5,0.08333333333333333,0,0.16666666666666666,0.054228041462084015,17.916666666666668,0.0030266813839302706
Keenan Allen,LAC,WR,10,10,0,0,0,0,0.1,0.8,0,8.9,6.6,75.2,0.4,0,0.1,0.0625368248772504,6.8,0.009196591893713295
Zach Wilson,NYJ,QB,9,9,14.666666666666666,26.88888888888889,187.55555555555554,0.6666666666666666,3.111111111111111,11.333333333333334,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.7777777777777778,0.1111111111111111,0.06948536097472267,3.3333333333333335,0.020845608292416804
Mack Hollins,LVR,WR,17,16,0.058823529411764705,0.058823529411764705,0.23529411764705882,0,0.23529411764705882,2.3529411764705883,0,5.529411764705882,3.3529411764705883,40.588235294117645,0.23529411764705882,0,0,0,3.6470588235294117,0
Joshua Palmer,LAC,WR,16,11,0,0,0,0,0.0625,0.25,0,6.6875,4.5,48.0625,0.1875,0,0.0625,0.020335515548281505,4.625,0.004396868226655461
Jahan Dotson,WAS,WR,12,10,0,0,0,0,0.16666666666666666,-0.5833333333333334,0,5.083333333333333,2.9166666666666665,43.583333333333336,0.5833333333333334,0,0,0,3.1666666666666665,0
Breece Hall,NYJ,RB,7,2,0,0,0,0,11.428571428571429,66.14285714285714,0.5714285714285714,4.428571428571429,2.7142857142857144,31.142857142857142,0.14285714285714285,0,0.14285714285714285,0.08933832125321486,14.285714285714286,0.006253682487725041
K J Osborn,MIN,WR,17,9,0,0,0,0,0.17647058823529413,0.35294117647058826,0,5.294117647058823,3.5294117647058822,38.23529411764706,0.29411764705882354,0,0.058823529411764705,0.01913930875132377,3.764705882352941,0.005083878887070376
Diontae Johnson,PIT,WR,17,17,0,0,0,0,0.4117647058823529,1.4705882352941178,0,8.647058823529411,5.0588235294117645,51.88235294117647,0,0,0.058823529411764705,0.01913930875132377,5.529411764705882,0.0034613643486436606
Courtland Sutton,DEN,WR,15,15,0,0,0,0,0.06666666666666667,0.3333333333333333,0,7.266666666666667,4.266666666666667,55.266666666666666,0.13333333333333333,0,0,0,4.4,0
Kareem Hunt,CLE,RB,17,0,0,0,0,0,7.235294117647059,27.529411764705884,0.17647058823529413,2.588235294117647,2.0588235294117645,12.352941176470589,0.058823529411764705,0,0.058823529411764705,0.01913930875132377,9.352941176470589,0.0020463411872484534
Marquise Brown,ARI,WR,12,10,0,0,0,0,0.08333333333333333,0.08333333333333333,0,8.916666666666666,5.583333333333333,59.083333333333336,0.25,0,0.08333333333333333,0.027114020731042007,5.75,0.004715481866268175
Brandin Cooks,HOU,WR,13,13,0,0,0,0,0.15384615384615385,0.5384615384615384,0,7.153846153846154,4.384615384615385,53.76923076923077,0.23076923076923078,0,0,0,4.615384615384615,0
Rachaad White,TAM,RB,17,8,0,0,0,0,7.588235294117647,28.294117647058822,0.058823529411764705,3.411764705882353,2.9411764705882355,17.058823529411764,0.11764705882352941,0,0.17647058823529413,0.11035910272455952,10.588235294117647,0.0104228041462084
DeAndre Hopkins,ARI,WR,9,9,0,0,0,0,0,0,0,10.666666666666666,7.111111111111111,79.66666666666667,0.3333333333333333,0,0.2222222222222222,0.10563738861611201,7.222222222222222,0.01462671534684628
Kenyan Drake,BAL,RB,12,5,0,0,0,0,9.083333333333334,40.166666666666664,0.3333333333333333,2.1666666666666665,1.4166666666666667,7.416666666666667,0.08333333333333333,0,0.08333333333333333,0.027114020731042007,10.583333333333334,0.0025619547147441267
Parris Campbell,IND,WR,17,16,0,0,0,0,0.29411764705882354,3.411764705882353,0,5.352941176470588,3.7058823529411766,36.64705882352941,0.17647058823529413,0,0.058823529411764705,0.01913930875132377,4.0588235294117645,0.004715481866268175
Sam Darnold,CAR,QB,6.000000000000001,6,13.666666666666664,23.33333333333333,190.49999999999997,1.1666666666666665,4.333333333333333,17.666666666666664,0.33333333333333326,0,0,0,0,0.49999999999999994,0.9999999999999999,0.425368248772504,4.499999999999999,0.0945262775050009
Dalton Schultz,DAL,TE,15,15,0,0,0,0,0,0,0,5.933333333333334,3.8,38.46666666666667,0.3333333333333333,0,0.06666666666666667,0.04169121658483361,3.8666666666666667,0.010782211185732828
Deshaun Watson,CLE,QB,6.000000000000001,6,16.499999999999996,28.33333333333333,183.66666666666663,1.1666666666666665,5.999999999999999,29.16666666666666,0.16666666666666663,0,0,0,0,0.8333333333333333,0.16666666666666663,0.05422804146208401,6.166666666666666,0.008793736453310922
Michael Carter,NYJ,RB,16,10,0,0,0,0,7.125,25.125,0.1875,3.375,2.5625,18,0,0,0.125,0.05942103109656301,9.75,0.006094464727852616
James Cook,BUF,RB,16,0,0,0,0,0,5.5625,31.6875,0.125,2,1.3125,11.25,0.0625,0,0.0625,0.039085515548281505,6.9375,0.005633948187139677
Pat Freiermuth,PIT,TE,16,8,0,0,0,0,0,0,0,6.125,3.9375,45.75,0.125,0,0,0,4,0
David Njoku,CLE,TE,14,14,0,0,0,0,0.14285714285714285,-0.5714285714285714,0,5.714285714285714,4.142857142857143,44.857142857142854,0.2857142857142857,0,0.07142857142857142,0.04466916062660743,4.357142857142857,0.010251938504467279
Gerald Everett,LAC,TE,16,11,0,0,0,0,0.0625,0,0,5.4375,3.625,34.6875,0.25,0,0,0,3.75,0
Darius Slayton,NYG,WR,16,11,0,0,0,0,0,0,0,4.4375,2.875,45.25,0.125,0,0.125,0.05942103109656301,2.9375,0.020228436117978896
Clyde Edwards Helaire,KAN,RB,10,6,0,0,0,0,7.1,30.2,0.3,2.3,1.7,15.1,0.3,0,0,0,8.9,0
Jordan Akins,HOU,TE,15,3,0,0,0,0,0,0,0,3.6,2.466666666666667,33,0.3333333333333333,0,0.06666666666666667,0.04169121658483361,2.533333333333333,0.016457059178223793
Tyler Higbee,LAR,TE,17,17,0,0,0,0,0,0,0,6.352941176470588,4.235294117647059,36.470588235294116,0.17647058823529413,0,0,0,4.294117647058823,0
Marquez Valdes Scantling,KAN,WR,17,11,0,0,0,0,0.058823529411764705,-0.17647058823529413,0,4.764705882352941,2.4705882352941178,40.411764705882355,0.11764705882352941,0,0,0,2.588235294117647,0
Devin Duvernay,BAL,WR,14,13,0,0,0,0,0.8571428571428571,6,0.07142857142857142,3.5,2.642857142857143,29.071428571428573,0.21428571428571427,0,0.07142857142857142,0.023240589198036007,3.5714285714285716,0.006507364975450082
Isaiah McKenzie,BUF,WR,15,8,0,0,0,0,0.6,3.6666666666666665,0.06666666666666667,4.333333333333333,2.8,28.2,0.26666666666666666,0,0,0,3.466666666666667,0
James Robinson,2TM,RB,11,5,0,0,0,0,10,38.63636363636363,0.2727272727272727,1.2727272727272727,1,4.636363636363637,0.18181818181818182,0,0.09090909090909091,0.02957893170659128,11.090909090909092,0.0026669528587910172
Richie James,NYG,WR,17,4,0,0,0,0,0.11764705882352941,0.35294117647058826,0,4.117647058823529,3.3529411764705883,33.470588235294116,0.23529411764705882,0,0.17647058823529413,0.11035910272455952,3.5294117647058822,0.0312684124386252
Tyler Conklin,NYJ,TE,17,16,0,0,0,0,0.11764705882352941,0.17647058823529413,0,5.117647058823529,3.411764705882353,32.470588235294116,0.17647058823529413,0,0.11764705882352941,0.03827861750264754,3.588235294117647,0.010667811435164069
J K Dobbins,BAL,RB,8,8,0,0,0,0,11.5,65,0.25,1,0.875,5.25,0.125,0,0,0,12.5,0
Damien Harris,NWE,RB,11,9,0,0,0,0,9.636363636363637,42,0.2727272727272727,2.090909090909091,1.5454545454545454,8.818181818181818,0,0,0,0,11.272727272727273,0
Chuba Hubbard,CAR,RB,15,2,0,0,0,0,6.333333333333333,31.066666666666666,0.13333333333333333,1.1333333333333333,0.9333333333333333,11.4,0,0,0.13333333333333333,0.06338243316966721,7.333333333333333,0.008643059068590983
Mitchell Trubisky,PIT,QB,5.4,5,21.666666666666664,33.33333333333333,231.85185185185185,0.7407407407407407,3.518518518518518,7.037037037037036,0.37037037037037035,0,0,0,0,0.9259259259259258,0,0,3.7037037037037033,0
Noah Fant,SEA,TE,17,16,0,0,0,0,0,0,0,3.7058823529411766,2.9411764705882355,28.58823529411765,0.23529411764705882,0,0,0,3,0
Russell Gage,TAM,WR,13,4,0,0,0,0,0,0,0,5.384615384615385,3.923076923076923,32.76923076923077,0.38461538461538464,0,0.07692307692307693,0.048105249905577234,4,0.012026312476394308
Alexander Mattison,MIN,RB,17,0,0,0,0,0,4.352941176470588,16.647058823529413,0.29411764705882354,1.0588235294117647,0.8823529411764706,5.352941176470588,0.058823529411764705,0,0,0,5.294117647058823,0
Rashid Shaheed,NOR,WR,12,6,0,0,0,0,0.3333333333333333,4.75,0.08333333333333333,2.8333333333333335,2.3333333333333335,40.666666666666664,0.16666666666666666,0,0.08333333333333333,0.027114020731042007,2.75,0.009859643902197094
Noah Brown,DAL,WR,16,13,0,0,0,0,0,0,0,4.625,2.6875,34.6875,0.1875,0,0.0625,0.039085515548281505,2.75,0.014212914744829637
DeVante Parker,NWE,WR,13,11,0,0,0,0,0,0,0,3.6153846153846154,2.3846153846153846,41.46153846153846,0.23076923076923078,0,0,0,2.4615384615384617,0
Marvin Jones,JAX,WR,16,10,0,0,0,0,0,0,0,5.0625,2.875,33.0625,0.1875,0,0,0,2.9375,0
Alec Pierce,IND,WR,16,12,0,0,0,0,0,0,0,4.875,2.5625,37.0625,0.125,0,0.0625,0.020335515548281505,2.625,0.007746863066012002
Olamide Zaccheaus,ATL,WR,17,13,0,0,0,0,0.11764705882352941,0.4117647058823529,0,3.588235294117647,2.3529411764705883,31.352941176470587,0.17647058823529413,0,0.058823529411764705,0.03678636757485318,2.5294117647058822,0.014543447645872188
Zach Ertz,ARI,TE,10,10,0,0,0,0,0,0,0,6.9,4.7,40.6,0.4,0,0,0,4.8,0
Mecole Hardman,KAN,WR,8,5,0,0,0,0,0.5,3.875,0.25,4.25,3.125,37.125,0.5,0,0.125,0.04067103109656301,3.75,0.010845608292416802
Kalif Raymond,DET,WR,17,7,0,0,0,0,0.4117647058823529,2.1176470588235294,0,3.764705882352941,2.764705882352941,36.23529411764706,0,0,0.17647058823529413,0.07506498507750071,3.235294117647059,0.02320190447850022
DJ Chark,DET,WR,11,10,0,0,0,0,0,0,0,4.7272727272727275,2.727272727272727,45.63636363636363,0.2727272727272727,0,0,0,2.8181818181818183,0
Chris Moore,HOU,WR,16,7,0,0,0,0,0.1875,0.1875,0,4.625,3,34.25,0.125,0,0,0,3.25,0
DeAndre Carter,LAC,WR,17,7,0,0,0,0,0.11764705882352941,-0.8823529411764706,0,3.823529411764706,2.7058823529411766,31.647058823529413,0.17647058823529413,0,0.17647058823529413,0.09271204390103013,2.8823529411764706,0.03216540298607168
Corey Davis,NYJ,WR,13,10,0,0,0,0,0,0,0,4.923076923076923,2.4615384615384617,41.23076923076923,0.15384615384615385,0,0,0,2.5384615384615383,0
Michael Gallup,DAL,WR,14,11,0,0,0,0,0,0,0,5.285714285714286,2.7857142857142856,30.285714285714285,0.2857142857142857,0,0,0,2.857142857142857,0
Mike Gesicki,MIA,TE,17,1,0,0,0,0,0,0,0,3.0588235294117645,1.8823529411764706,21.294117647058822,0.29411764705882354,0,0,0,1.9411764705882353,0
Josh Reynolds,DET,WR,14,11,0,0,0,0,0,0,0,4.214285714285714,2.7142857142857144,34.214285714285715,0.21428571428571427,0,0,0,2.7857142857142856,0
Eno Benjamin,3TM,RB,15,3,0,0,0,0,5.133333333333334,20.866666666666667,0.13333333333333333,2.2666666666666666,1.6666666666666667,12.866666666666667,0,0,0,0,6.866666666666666,0
Kenneth Gainwell,PHI,RB,17,0,0,0,0,0,3.1176470588235294,14.117647058823529,0.23529411764705882,1.7058823529411764,1.3529411764705883,9.941176470588236,0,0,0,0,4.529411764705882,0
Chigoziem Okonkwo,TEN,TE,17,8,0,0,0,0,0.17647058823529413,0.11764705882352941,0,2.7058823529411766,1.8823529411764706,26.470588235294116,0.17647058823529413,0,0,0,2.1176470588235294,0
Jaylen Warren,PIT,RB,16,0,0,0,0,0,4.8125,23.6875,0.0625,2.0625,1.75,13.375,0,0,0.0625,0.020335515548281505,6.625,0.00306951178087268
Marquise Goodwin,SEA,WR,13,2,0,0,0,0,0.15384615384615385,0.38461538461538464,0,3.230769230769231,2.076923076923077,29.76923076923077,0.3076923076923077,0,0,0,2.3076923076923075,0
Hunter Henry,NWE,TE,17,14,0,0,0,0,0,0,0,3.4705882352941178,2.411764705882353,29.941176470588236,0.11764705882352941,0,0,0,2.4705882352941178,0
Isaiah Hodgins,2TM,WR,10,5,0,0,0,0,0,0,0,4.8,3.7,39.2,0.4,0,0.1,0.0625368248772504,3.8,0.016457059178223793
Robert Woods,TEN,WR,17,15,0,0,0,0,0,0,0,5.352941176470588,3.1176470588235294,31,0.11764705882352941,0,0.058823529411764705,0.03678636757485318,3.176470588235294,0.011580893495787113
Melvin Gordon,DEN,RB,10,6,0,0,0,0,9,31.8,0.2,3.2,2.5,22.3,0,0,0.5,0.22268412438625207,11.6,0.019196907274676902
Darnell Mooney,CHI,WR,12,12,0,0,0,0,0.08333333333333333,0.16666666666666666,0,5.083333333333333,3.3333333333333335,41.083333333333336,0.16666666666666666,0,0,0,3.5,0
Treylon Burks,TEN,WR,11,6,0,0,0,0,0.36363636363636365,4.2727272727272725,0,4.909090909090909,3,40.36363636363637,0.09090909090909091,0,0,0,3.4545454545454546,0
Greg Dortch,ARI,WR,16,4,0,0,0,0,0.4375,2.75,0,4,3.25,29.1875,0.125,0,0.0625,0.039085515548281505,3.75,0.010422804146208402
