player,team,pos,player_games,player_gs,pl_cmp,pl_pas_att,pl_pas_yds,pl_pas_tds,pl_rus_att,pl_rus_yds,pl_rus_tds,pl_tgt,pl_rec,pl_rec_yds,pl_rec_tds,pl_int,pl_fmb,pl_fl,touches,fl_per_tou
Nico Collins,HOU,WR,10,7,0,0,0,0,0,0,0,6.6,3.7,48.1,0.2,0,0,0,3.8,0
Romeo Doubs,GNB,WR,13,7,0,0,0,0,0.07692307692307693,0.8461538461538461,0,5.153846153846154,3.230769230769231,32.69230769230769,0.23076923076923078,0,0.15384615384615385,0.07313357673423139,3.3846153846153846,0.021607647671477458
Chase Claypool,2TM,WR,15,11,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.6,3.933333333333333,0,5.266666666666667,3.066666666666667,30.066666666666666,0.06666666666666667,0,0.06666666666666667,0.04169121658483361,3.7333333333333334,0.011167290156651858
Gus Edwards,BAL,RB,9,4,0,0,0,0,9.666666666666666,48.111111111111114,0.3333333333333333,0.2222222222222222,0,0,0,0,0.1111111111111111,0.06948536097472267,9.777777777777779,0.007106457372414819
Robert Tonyan,GNB,TE,17,3,0,0,0,0,0,0,0,3.9411764705882355,3.1176470588235294,27.647058823529413,0.11764705882352941,0,0,0,3.176470588235294,0
Chase Edmonds,2TM,RB,13,3,0,0,0,0,5.230769230769231,18.846153846153847,0.15384615384615385,1.8461538461538463,1.2307692307692308,12.076923076923077,0.07692307692307693,0,0,0,6.538461538461538,0
Nick Westbrook Ikhine,TEN,WR,17,13,0,0,0,0,0,0,0,2.9411764705882355,1.4705882352941178,23.352941176470587,0.17647058823529413,0,0,0,1.5294117647058822,0
Darrell Henderson,LAR,RB,10,7,0,0,0,0,7,28.3,0.3,2.2,1.7,10.2,0,0,0,0,8.8,0
Cooper Rush,DAL,QB,5.8,5,16.20689655172414,27.931034482758623,181.20689655172416,0.8620689655172414,1.5517241379310345,1.0344827586206897,0,0,0,0,0,0.5172413793103449,0.3448275862068966,0.11219594785258762,1.7241379310344829,0.06507364975450082
Darren Waller,LVR,TE,9,6,0,0,0,0,0,0,0,4.777777777777778,3.111111111111111,43.111111111111114,0.3333333333333333,0,0,0,3.2222222222222223,0
Mike White,NYJ,QB,4,4,25.75,43.75,298,0.75,1.5,2.25,0.25,0,0,0,0,1,0.5,0.23768412438625203,1.75,0.13581949964928688
Dontrell Hilliard,TEN,RB,12,1,0,0,0,0,1.8333333333333333,12.083333333333334,0,2.1666666666666665,1.75,14.75,0.3333333333333333,0,0,0,3.6666666666666665,0
Austin Hooper,TEN,TE,17,2,0,0,0,0,0,0,0,3.5294117647058822,2.411764705882353,26.11764705882353,0.11764705882352941,0,0,0,2.4705882352941178,0
Demarcus Robinson,BAL,WR,17,5,0,0,0,0,0,0,0,4.411764705882353,2.823529411764706,26.941176470588236,0.11764705882352941,0,0.11764705882352941,0.05592567632617695,2.8823529411764706,0.01940278566418384
Deon Jackson,IND,RB,16,2,0,0,0,0,4.25,14.75,0.0625,2.125,1.875,13.0625,0.0625,0,0.0625,0.039085515548281505,6.1875,0.006316850997702061
Van Jefferson,LAR,WR,11,9,0,0,0,0,0,0,0,4,2.1818181818181817,33.54545454545455,0.2727272727272727,0,0,0,2.272727272727273,0
Isaiah Likely,BAL,TE,16,2,0,0,0,0,0,0,0,3.75,2.25,23.3125,0.1875,0,0,0,2.3125,0
Terrace Marshall,CAR,WR,14,9,0,0,0,0,0,0,0,3.357142857142857,2,35,0.07142857142857142,0,0.14285714285714285,0.046481178396072013,2.0714285714285716,0.022439189570517524
Zack Moss,2TM,RB,13,3,0,0,0,0,7.153846153846154,35.07692307692308,0.07692307692307693,1,0.8461538461538461,3,0,0,0.07692307692307693,0.048105249905577234,8.076923076923077,0.005955888083547658
Trent Sherfield,MIA,WR,17,4,0,0,0,0,0,0,0,3,1.7647058823529411,24.529411764705884,0.11764705882352941,0,0,0,1.8235294117647058,0
Kendrick Bourne,NWE,WR,16,2,0,0,0,0,0.375,2.4375,0,3,2.1875,27.125,0.0625,0,0.125,0.04067103109656301,2.625,0.015493726132024004
Will Dissly,SEA,TE,15,15,0,0,0,0,0,0,0,2.533333333333333,2.2666666666666666,23.266666666666666,0.2,0,0,0,2.3333333333333335,0
Greg Dulcich,DEN,TE,10,6,0,0,0,0,0,0,0,5.5,3.3,41.1,0.2,0,0,0,3.4,0
Hayden Hurst,CIN,TE,13,13,0,0,0,0,0,0,0,5.230769230769231,4,31.846153846153847,0.15384615384615385,0,0,0,4.076923076923077,0
Foster Moreau,LVR,TE,15,14,0,0,0,0,0,0.13333333333333333,0,3.6,2.2,28,0.13333333333333333,0,0.06666666666666667,0.04169121658483361,2.2666666666666666,0.01839318378742659
Allen Robinson,LAR,WR,10,10,0,0,0,0,0,0,0,5.2,3.3,33.9,0.3,0,0,0,3.4,0
Quez Watkins,PHI,WR,17,8,0,0,0,0,0.17647058823529413,0.058823529411764705,0,3,1.9411764705882353,20.823529411764707,0.17647058823529413,0,0.058823529411764705,0.03678636757485318,2.176470588235294,0.01690184456141903
Nyheim Hines,2TM,RB,16,5,0,0,0,0,1.5,2.0625,0.0625,2.3125,1.875,15.0625,0.0625,0,0.125,0.04067103109656301,3.4375,0.011831572682636512
Joshua Kelley,LAC,RB,13,1,0,0,0,0,5.3076923076923075,22.076923076923077,0.15384615384615385,1.9230769230769231,1.0769230769230769,7.769230769230769,0,0,0,0,6.461538461538462,0
Elijah Moore,NYJ,WR,16,9,0,0,0,0,0.3125,0.3125,0,4.0625,2.3125,27.875,0.0625,0,0.0625,0.020335515548281505,2.6875,0.007566703459825677
Cade Otton,TAM,TE,16,11,0,0,0,0,0,0,0,4.0625,2.625,24.4375,0.125,0,0,0,2.6875,0
Jamycal Hasty,JAX,RB,17,0,0,0,0,0,2.7058823529411766,11.411764705882353,0.11764705882352941,1.5294117647058822,1.1764705882352942,7.411764705882353,0.058823529411764705,0,0,0,3.9411764705882355,0
Tyler Huntley,BAL,QB,4.4,4,17.045454545454543,25.454545454545453,149.54545454545453,0.45454545454545453,9.772727272727272,31.136363636363633,0.22727272727272727,0,0,0,0,0.6818181818181818,0.6818181818181818,0.22184198779943454,10,0.022184198779943456
Jelani Woods,IND,TE,15,2,0,0,0,0,0,0,0,2.6666666666666665,1.6666666666666667,20.8,0.2,0,0.06666666666666667,0.021691216584833604,1.7333333333333334,0.01251416341432708
Randall Cobb,GNB,WR,13,3,0,0,0,0,0,0,0,3.8461538461538463,2.6153846153846154,32.07692307692308,0.07692307692307693,0,0.07692307692307693,0.02502832682865416,2.6923076923076925,0.009296235679214402
Joe Flacco,NYJ,QB,4.2,4,26.19047619047619,45.476190476190474,250.23809523809524,1.1904761904761905,0.7142857142857143,1.4285714285714286,0,0,0,-0.7142857142857143,0,0.7142857142857143,1.1904761904761905,0.6730574390148858,0.9523809523809523,0.7067103109656301
Trenton Irwin,CIN,WR,9,2,0,0,0,0,0.1111111111111111,1.2222222222222223,0,2.5555555555555554,1.6666666666666667,25.666666666666668,0.4444444444444444,0,0,0,1.8888888888888888,0
Jauan Jennings,SFO,WR,16,4,0,0,0,0,0,0,0,3.5,2.1875,26,0.0625,0,0.0625,0.020335515548281505,2.25,0.009038006910347335
Rashaad Penny,SEA,RB,5,5,0,0,0,0,11.4,69.2,0.4,1,0.8,3.2,0,0,0.2,0.06507364975450082,12.4,0.005247874980201679
Kyle Pitts,ATL,TE,10,10,0,0,0,0,0,0,0,5.9,2.8,35.6,0.2,0,0,0,2.9,0
Jamal Agnew,JAX,WR,15,0,0,0,0,0,0.8,5.733333333333333,0,2,1.5333333333333334,12.466666666666667,0.2,0,0,0,2.4,0
Rondale Moore,ARI,WR,8,8,0,0,0,0,0.75,-0.625,0,7,5.125,51.75,0.125,0,0,0,6,0
Julio Jones,TAM,WR,10,5,0,0,0,0,0.5,4.5,0,4.3,2.4,29.9,0.2,0,0,0,3,0
Zonovan Knight,NYJ,RB,7,4,0,0,0,0,12.142857142857142,42.857142857142854,0.14285714285714285,2,1.8571428571428572,14.285714285714286,0,0,0.2857142857142857,0.09296235679214403,14.142857142857142,0.006573095934798062
Dante Pettis,CHI,WR,17,7,0,0,0,0,0.11764705882352941,2.176470588235294,0,2.411764705882353,1.1176470588235294,14.411764705882353,0.17647058823529413,0,0.058823529411764705,0.01913930875132377,1.2941176470588236,0.01478946585329564
Laviska Shenault,CAR,WR,13,4,0,0,0,0,0.6923076923076923,5,0.07692307692307693,2.4615384615384617,2.076923076923077,20.923076923076923,0.07692307692307693,0,0,0,2.8461538461538463,0
Brock Wright,DET,TE,17,10,0,0,0,0,0,0,0,1.411764705882353,1.0588235294117647,12.705882352941176,0.23529411764705882,0,0,0,1.1176470588235294,0
Tutu Atwell,LAR,WR,13,4,0,0,0,0,0.6923076923076923,2.6153846153846154,0.07692307692307693,2.6923076923076925,1.3846153846153846,22.923076923076923,0.07692307692307693,0,0,0,2.1538461538461537,0
Daniel Bellinger,NYG,TE,12,11,0,0,0,0,0.08333333333333333,0.16666666666666666,0.08333333333333333,2.9166666666666665,2.5,22.333333333333332,0.16666666666666666,0,0.08333333333333333,0.05211402073104201,2.6666666666666665,0.019542757774140752
Ben Skowronek,LAR,WR,14,11,0,0,0,0,0.07142857142857142,1.2142857142857142,0.07142857142857142,4.357142857142857,2.7857142857142856,26.857142857142858,0,0,0,0,2.9285714285714284,0
Nelson Agholor,NWE,WR,16,7,0,0,0,0,0,0,0,3.3125,1.9375,22.625,0.125,0,0.125,0.07817103109656301,2,0.039085515548281505
Ray Ray McCloud,SFO,WR,17,2,0,0,0,0,0.23529411764705882,4.588235294117647,0.058823529411764705,1.4705882352941178,0.8235294117647058,14.294117647058824,0.058823529411764705,0,0.11764705882352941,0.03827861750264754,1.1176470588235294,0.03424928934447411
Colby Parkinson,SEA,TE,17,2,0,0,0,0,0,0,0,2,1.4705882352941178,18.941176470588236,0.11764705882352941,0,0,0,1.5294117647058822,0
Equanimeous St Brown,CHI,WR,16,16,0,0,0,0,0.375,3.375,0,2.375,1.3125,20.1875,0.0625,0,0.0625,0.020335515548281505,1.75,0.011620294599018003
Tyquan Thornton,NWE,WR,13,9,0,0,0,0,0.23076923076923078,1.2307692307692308,0.07692307692307693,3.4615384615384617,1.6923076923076923,19,0.15384615384615385,0,0,0,2,0
Justin Watson,KAN,WR,17,5,0,0,0,0,0,0,0,2,0.8823529411764706,18.529411764705884,0.11764705882352941,0,0,0,0.9411764705882353,0
Jameis Winston,NOR,QB,3.0000000000000004,3,24.33333333333333,38.33333333333333,285.99999999999994,1.333333333333333,1.6666666666666665,5.333333333333332,0,0,0,0,0,1.6666666666666665,0.9999999999999999,0.325368248772504,1.9999999999999998,0.16268412438625202
Caleb Huntley,ATL,RB,12,0,0,0,0,0,6.333333333333333,30.5,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.25,0,0,0.08333333333333333,0.027114020731042007,6.583333333333333,0.004118585427500052
Hunter Renfrow,LVR,WR,10,1,0,0,0,0,0,0,0,5,3.6,33,0.2,0,0.3,0.1276104746317512,3.7,0.03448931746804087
Jarrett Stidham,LVR,QB,2.6,2,20.384615384615383,31.923076923076923,252.3076923076923,1.5384615384615383,5.384615384615384,32.30769230769231,0,0,0,0,0,1.1538461538461537,1.1538461538461537,0.4908095178144277,5.769230769230769,0.08507364975450081
Noah Gray,KAN,TE,17,8,0,0,0,0,0.058823529411764705,0.058823529411764705,0.058823529411764705,2,1.6470588235294117,17.58823529411765,0.058823529411764705,0,0,0,1.7647058823529411,0
Elijah Mitchell,SFO,RB,5,1,0,0,0,0,9,55.8,0.4,0.8,0.6,1.4,0,0,0,0,9.8,0
Boston Scott,PHI,RB,15,2,0,0,0,0,3.6,14.466666666666667,0.2,0.4,0.3333333333333333,1,0,0,0,0,4,0
Kadarius Toney,2TM,WR,9,4,0,0,0,0,0.7777777777777778,9.11111111111111,0.1111111111111111,2.2222222222222223,1.7777777777777777,19,0.2222222222222222,0,0.1111111111111111,0.06948536097472267,2.6666666666666665,0.026057010365521004
Braxton Berrios,NYJ,WR,17,2,0.058823529411764705,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.5294117647058824,5.352941176470588,0.11764705882352941,1.8823529411764706,1.0588235294117647,8.529411764705882,0,0,0.058823529411764705,0.01913930875132377,1.6470588235294117,0.011620294599018003
Matt Breida,NYG,RB,17,1,0,0,0,0,3.176470588235294,12.941176470588236,0.058823529411764705,1.4705882352941178,1.1764705882352942,6.9411764705882355,0,0,0,0,4.411764705882353,0
Rex Burkhead,HOU,RB,16,0,0,0.0625,0,0,1.625,5,0,3.1875,2.3125,12.75,0.0625,0,0,0,4,0
Shi Smith,CAR,WR,17,6,0,0,0,0,0,0,0,2.411764705882353,1.2941176470588236,17.41176470588235,0.11764705882352941,0,0.23529411764705882,0.09420429382882449,1.3529411764705883,0.06962926065608767
Rashod Bateman,BAL,WR,6,5,0,0,0,0,0,0,0,4.666666666666667,2.5,47.5,0.3333333333333333,0,0.16666666666666666,0.10422804146208402,2.6666666666666665,0.039085515548281505
Damiere Byrd,ATL,WR,14,4,0,0,0,0,0,0,0,1.6428571428571428,0.9285714285714286,19.142857142857142,0.14285714285714285,0,0,0,1,0
Justin Jackson,DET,RB,16,0,0,0,0,0,2.625,10.625,0.0625,1.1875,0.75,6.3125,0.0625,0,0,0,3.4375,0
MyCole Pruitt,ATL,TE,13,4,0,0,0,0,0,0,0,1.6153846153846154,1.2307692307692308,11.538461538461538,0.3076923076923077,0,0,0,1.3076923076923077,0
Desmond Ridder,ATL,QB,4,4,18.25,28.75,177,0.5,4,16,0,0,0,0,0,0,0.75,0.39402618657937805,4.25,0.09271204390103013
P J Walker,CAR,QB,5.2,5,12.115384615384615,20.384615384615383,140.57692307692307,0.5769230769230769,1.1538461538461537,7.5,0,0,0,0,0,0.5769230769230769,0,0,1.346153846153846,0
Bailey Zappe,NWE,QB,2.4000000000000004,2,27.08333333333333,38.33333333333333,325.41666666666663,2.083333333333333,4.166666666666666,0,0,0.41666666666666663,0.41666666666666663,-2.4999999999999996,0,1.2499999999999998,1.6666666666666665,0.9172804146208401,4.999999999999999,0.18345608292416804
Teddy Bridgewater,MIA,QB,2.6,2,18.846153846153847,30.384615384615383,262.6923076923077,1.5384615384615383,1.1538461538461537,10.384615384615385,0,0,0,0,0,1.5384615384615383,0,0,1.5384615384615383,0
A J Green,ARI,WR,15,10,0,0,0,0,0,0,0,3.1333333333333333,1.6,15.733333333333333,0.13333333333333333,0,0,0,1.6666666666666667,0
Logan Thomas,WAS,TE,14,13,0,0,0,0,0,0,0,4.357142857142857,2.7857142857142856,23.071428571428573,0.07142857142857142,0,0,0,2.857142857142857,0
Gardner Minshew,PHI,QB,2.6,2,16.923076923076923,29.23076923076923,255,1.1538461538461537,2.692307692307692,1.1538461538461537,0.3846153846153846,0,0,0,0,1.1538461538461537,1.5384615384615383,0.6159511519576986,3.0769230769230766,0.20018412438625205
Sam Ehlinger,IND,QB,3.2,3,20,31.5625,179.0625,0.9375,5.3125,27.1875,0,0,0,0,0,0.9375,0.625,0.297105155482815,5.625,0.052818694308056004
Mo Alie Cox,IND,TE,17,11,0,0,0,0,0,0,0,1.6470588235294117,1.1176470588235294,11.117647058823529,0.17647058823529413,0,0.058823529411764705,0.03678636757485318,1.1764705882352942,0.0312684124386252
Kyle Juszczyk,SFO,FB,16,12,0,0,0,0,0.4375,1.625,0.0625,1.4375,1.1875,12.5,0.0625,0,0,0,1.6875,0
Jarvis Landry,NOR,WR,9,3,0,0,0,0,0,0,0,4.333333333333333,2.7777777777777777,30.22222222222222,0.1111111111111111,0,0.1111111111111111,0.03615202764138934,2.888888888888889,0.01251416341432708
Michael Thomas,NOR,WR,3,3,0,0,0,0,0,0,0,7.333333333333333,5.333333333333333,57,1,0,0,0,5.666666666666667,0
C J Uzomah,NYJ,TE,15,13,0,0,0,0,0,0,0,1.8,1.4,15.466666666666667,0.13333333333333333,0,0,0,1.4666666666666666,0
Mark Ingram,NOR,RB,10,3,0,0,0,0,6.2,23.3,0.1,1.8,1.6,6.8,0,0,0.2,0.1250736497545008,7.9,0.015832107563860862
Tre Quan Smith,NOR,WR,15,6,0,0,0,0,0,0,0,1.8,1.2666666666666666,18.533333333333335,0.06666666666666667,0,0,0,1.3333333333333333,0
Raheem Blackshear,CAR,RB,13,1,0,0,0,0,1.7692307692307692,5.923076923076923,0.23076923076923078,0.9230769230769231,0.7692307692307693,7.153846153846154,0,0,0.07692307692307693,0.048105249905577234,2.6153846153846154,0.01839318378742659
Trey McBride,ARI,TE,16,13,0,0,0,0,0,0,0,2.4375,1.8125,16.5625,0.0625,0,0.0625,0.020335515548281505,1.875,0.010845608292416802
Colt McCoy,ARI,QB,3.2,3,28.125,41.25,243.75,0.3125,4.375,11.25,0,0,0,0,0,0.9375,0.625,0.20335515548281505,4.6875,0.04338243316966721
Tommy Tremble,CAR,TE,17,4,0,0,0,0,0,0,0,1.8823529411764706,1.1176470588235294,10.235294117647058,0.17647058823529413,0,0.058823529411764705,0.03678636757485318,1.1764705882352942,0.0312684124386252
Robbie Chosen,2TM,WR,16,7,0,0,0,0,0,0,0,2.75,1.25,17.625,0.0625,0,0.0625,0.039085515548281505,1.3125,0.02977944041773829
Phillip Dorsett,HOU,WR,15,4,0,0.06666666666666667,0,0,0,0,0,2.6666666666666665,1.3333333333333333,17.133333333333333,0.06666666666666667,0,0,0,1.4,0
Kendall Hinton,DEN,WR,12,5,0,0,0,0,0.16666666666666666,1.0833333333333333,0,2.75,2,25.916666666666668,0,0,0,0,2.25,0
Jordan Mason,SFO,RB,16,0,0,0,0,0,2.6875,16.125,0.0625,0,0,0,0,0,0,0,2.75,0
Harrison Bryant,CLE,TE,17,9,0,0,0,0,0.058823529411764705,0.47058823529411764,0,2.4705882352941178,1.8235294117647058,14.058823529411764,0.058823529411764705,0,0,0,1.9411764705882353,0
Ty Johnson,NYJ,RB,17,1,0,0,0,0,1.7647058823529411,9.411764705882353,0.058823529411764705,1.411764705882353,0.7058823529411765,5.176470588235294,0,0,0,0,2.5294117647058822,0
Sammy Watkins,2TM,WR,12,5,0,0,0,0,0,0,0,2.25,1.3333333333333333,27.083333333333332,0,0,0.08333333333333333,0.05211402073104201,1.4166666666666667,0.03678636757485318
Kylen Granson,IND,TE,13,4,0,0,0,0,0.07692307692307693,0,0,3.076923076923077,2.3846153846153846,23.23076923076923,0,0,0.07692307692307693,0.02502832682865416,2.5384615384615383,0.009859643902197094
Justice Hill,BAL,RB,15,0,0,0,0,0,3.2666666666666666,17.466666666666665,0,0.8,0.8,3.8666666666666667,0,0,0.13333333333333333,0.06338243316966721,4.133333333333334,0.015334459637822711
Marlon Mack,2TM,RB,8,0,0,0,0,0,2,10.5,0.125,1.25,1,12.375,0.125,0,0,0,3.125,0
Irv Smith,MIN,TE,8,1,0,0,0,0,0,0,0,4.5,3.125,22.75,0.25,0,0.125,0.04067103109656301,3.25,0.01251416341432708
Shane Zylstra,DET,TE,13,2,0,0,0,0,0,0,0,1.1538461538461537,0.8461538461538461,4.615384615384615,0.3076923076923077,0,0,0,0.9230769230769231,0
Ameer Abdullah,LVR,RB,17,0,0,0,0,0,0.23529411764705882,1.1764705882352942,0,1.8823529411764706,1.4705882352941178,12.411764705882353,0.058823529411764705,0,0,0,1.7647058823529411,0
DeeJay Dallas,SEA,RB,15,0,0,0.06666666666666667,0,0,2.3333333333333335,12.4,0,1.2666666666666666,1.1333333333333333,8.4,0,0,0.06666666666666667,0.021691216584833604,3.533333333333333,0.00613902356174536
Jake Ferguson,DAL,TE,16,8,0,0,0,0,0,0,0,1.375,1.1875,10.875,0.125,0,0,0,1.25,0
Peyton Hendershot,DAL,TE,17,2,0,0,0,0,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.9411764705882353,0.6470588235294118,6.0588235294117645,0.11764705882352941,0,0.058823529411764705,0.01913930875132377,0.7647058823529411,0.02502832682865416
J D McKissic,WAS,RB,8,0,0,0,0,0,2.75,11.875,0,5,3.375,21.625,0,0,0,0,6.25,0
Dare Ogunbowale,HOU,RB,17,4,0,0,0,0,2.4705882352941178,7.235294117647059,0.058823529411764705,1.5294117647058822,1.1764705882352942,6.117647058823529,0,0,0,0,3.7058823529411766,0
Wan Dale Robinson,NYG,WR,6,3,0,0,0,0,0.3333333333333333,-0.16666666666666666,0,5.166666666666667,3.8333333333333335,37.833333333333336,0.16666666666666666,0,0,0,4.333333333333333,0
Dyami Brown,WAS,WR,15,0,0,0,0,0,0.06666666666666667,1,0,0.9333333333333333,0.3333333333333333,9.533333333333333,0.13333333333333333,0,0,0,0.4666666666666667,0
Malik Davis,DAL,RB,12,0,0,0,0,0,3.1666666666666665,13.416666666666666,0.08333333333333333,0.5833333333333334,0.5,5.25,0,0,0,0,3.75,0
Ashton Dulin,IND,WR,12,2,0,0,0,0,0.16666666666666666,0.6666666666666666,0,1.8333333333333333,1.25,17.25,0.08333333333333333,0,0,0,1.5,0
KhaDarel Hodge,ATL,WR,17,1,0,0,0,0,0,0,0,1.1764705882352942,0.7647058823529411,11.882352941176471,0.058823529411764705,0,0,0,0.8235294117647058,0
Travis Homer,SEA,RB,10,1,0,0,0,0,1.9,7.4,0,1.8,1.6,15.7,0.1,0,0.1,0.0625368248772504,3.6,0.01737134024368067
O J Howard,HOU,TE,13,10,0,0,0,0,0,0,0,1.7692307692307692,0.7692307692307693,11.153846153846153,0.15384615384615385,0,0,0,0.8461538461538461,0
Velus Jones,CHI,WR,12,2,0,0,0,0,0.75,8.583333333333334,0.08333333333333333,1.1666666666666667,0.5833333333333334,8.916666666666666,0.08333333333333333,0,0.25,0.156342062193126,1.4166666666666667,0.11035910272455952
