player,Position,Team,player_games,pl_rus_att,pl_rus_yds,pl_rus_tds,rus_att_per,rus_yds_per,rus_tds_per,Pick,tot_rus_att_per,tot_rus_yds_per,tot_rus_tds_per,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per
Derrick Henry,RB,BAL,17,280,1167,12,0.6306306306306306,0.632177681473456,0.6904700203995979,NA,1.549526205792615,1.709824135880258,1.5561815590348165,0.40698287532868793,0.3697325755364869,0.44369502799393473
Lamar Jackson,QB,BAL,16,148,821,5,0.29066543438077636,0.3278137918075911,0.2512110144715312,NA,1.549526205792615,1.709824135880258,1.5561815590348165,0.18758342601382139,0.19172368954706842,0.1614278314847393
Mark Andrews,TE,BAL,10,1,0,0,0.00314232902033271,0,0.001256931608133084,NA,1.549526205792615,1.709824135880258,1.5561815590348165,0.0020279289298791455,0,8.077024180344774e-4
Justice Hill,RB,BAL,16,84,387,3,0.16497227356746766,0.15452367531003383,0.14273935388106737,NA,1.549526205792615,1.709824135880258,1.5561815590348165,0.10646626881865538,0.09037401687541473,0.09172410060532908
Deonte Harty,WR,BAL,16,4,0,0,0.00830078125,0,0.0033203125000000003,NA,1.549526205792615,1.709824135880258,1.5561815590348165,0.005356980229807715,0,0.002133627969514909
Rashod Bateman,WR,BAL,16,1,18,0,0.00196395563770794,0.00718714768883878,0.0015042970239670542,NA,1.549526205792615,1.709824135880258,1.5561815590348165,0.0012674555811744636,0.004203442645368125,9.666590734438837e-4
Zay Flowers,WR,BAL,16,8,56,1,0.01571164510166358,0.02236001503194288,0.028953351851552026,NA,1.549526205792615,1.709824135880258,1.5561815590348165,0.010139644649395747,0.01307737711892306,0.018605381668646448
Keaton Mitchell,RB,BAL,8,47,396,2,0.1846118299445471,0.31623449830890643,0.18719895103947876,NA,1.549526205792615,1.709824135880258,1.5561815590348165,0.11914082463040004,0.18495147639619758,0.12029377289086006
Rasheen Ali,RB,BAL,NA,NA,NA,NA,0.249527326259489,0.249527326259489,0.249527326259489,165,1.549526205792615,1.709824135880258,1.5561815590348165,0.16103459581817822,0.1459374218805412,0.16034589589549708
Patrick Mahomes,QB,KC,16,75,389,0,0.19109712230215825,0.23167741031390135,0.09960658995225344,NA,1.3098251658842017,1.247310236129308,1.2463462751517966,0.14589513721333758,0.18574160910668858,0.07991887322014263
Clyde Edwards Helaire,RB,KC,15,70,223,1,0.19024780175859313,0.14166666666666666,0.15322875033306688,NA,1.3098251658842017,1.247310236129308,1.2463462751517966,0.1452467143812783,0.11357773115555524,0.122942358306005
Kadarius Toney,WR,KC,13,11,31,0,0.034495480538646,0.02272335288030355,0.016070527503488755,NA,1.3098251658842017,1.247310236129308,1.2463462751517966,0.02633594271748452,0.018217883748648907,0.012894111230469615
Noah Gray,TE,KC,17,1,1,0,0.00239808153477218,5.605381165919282e-4,0.001015286425568065,NA,1.3098251658842017,1.247310236129308,1.2463462751517966,0.0018308409375791365,4.493975118262539e-4,8.146102297649262e-4
Skyy Moore,WR,KC,14,3,23,0,0.00873586844809866,0.01565502882767457,0.005059850262006921,NA,1.3098251658842017,1.247310236129308,1.2463462751517966,0.00666949198689543,0.012551030508861806,0.004059746767719641
Keaontay Ingram,RB,KC,8,35,74,0,0.15790870488322717,0.06649048625792811,0.06981253057908368,NA,1.3098251658842017,1.247310236129308,1.2463462751517966,0.12055708578223139,0.053307095806624225,0.05601375153191755
Isiah Pacheco,RB,KC,14,205,935,7,0.5969510106200753,0.6364109545163358,0.7746437219218859,NA,1.3098251658842017,1.247310236129308,1.2463462751517966,0.45574861910452114,0.5102266750341647,0.6215317021969191
Rashee Rice,WR,KC,16,1,-3,0,0.00254796163069544,-0.00178671524663677,8.405131276144989e-4,NA,1.3098251658842017,1.247310236129308,1.2463462751517966,0.0019452684961778317,-0.0014324545689461832,6.74381706249437e-4
Mecole Hardman,WR,KC,11,1,3,0,0.00338590616558574,0.00242080108936049,0.0015964425751703452,NA,1.3098251658842017,1.247310236129308,1.2463462751517966,0.0025850061930212443,0.0019408171433538423,0.001280898099507626
Josh Jacobs,RB,GB,13,233,805,6,0.7377537716520768,0.6826798363763344,0.7200128489418208,NA,1.874616324871426,1.8203500465750693,1.917911698219401,0.3935492089042151,0.37502668108300097,0.37541501499275715
Jordan Love,QB,GB,17,50,247,4,0.11337868480725624,0.12965879265091862,0.25831735318799437,NA,1.874616324871426,1.8203500465750693,1.917911698219401,0.06048100792839971,0.07122739546433254,0.13468678116297925
AJ Dillon,RB,GB,15,178,613,2,0.45744520030234315,0.3646894138232721,0.3327803548365978,NA,1.874616324871426,1.8203500465750693,1.917911698219401,0.24402070665511666,0.2003402667027826,0.1735118228568879
Christian Watson,WR,GB,9,4,11,0,0.01713277903754094,0.01090696996208807,0.007943808611225183,NA,1.874616324871426,1.8203500465750693,1.917911698219401,0.009139352309180398,0.005991688237440478,0.004141905291364694
Bo Melton,WR,GB,5,3,21,0,0.02312925170068027,0.03748031496062992,0.012999732176335101,NA,1.874616324871426,1.8203500465750693,1.917911698219401,0.01233812561739354,0.020589619579568192,0.006778066054033727
Dontayvion Wicks,WR,GB,15,1,1,0,0.00256991685563114,5.94925634295713e-4,0.0010874593056820273,NA,1.874616324871426,1.8203500465750693,1.917911698219401,0.0013709028463770592,3.2681935840584434e-4,5.670017585750324e-4
Emanuel Wilson,RB,GB,7,14,85,0,0.07709750566893424,0.10836145481814773,0.04167514774938847,NA,1.874616324871426,1.8203500465750693,1.917911698219401,0.041127085391311796,0.05952781170963593,0.02172944030117752
MarShawn Lloyd,RB,GB,NA,NA,NA,NA,0.41960694727326725,0.41960694727326725,0.41960694727326725,88,1.874616324871426,1.8203500465750693,1.917911698219401,0.22383617474474238,0.23050893319268148,0.21878324620619002
Saquon Barkley,RB,PHI,14,247,962,6,0.6606356198867211,0.6233419728617167,0.6908741595265744,NA,1.6727573356489036,1.5486740409981865,1.7387050023451684,0.3949381095557679,0.4025004335062956,0.3973498428972839
Dallas Goedert,TE,PHI,14,1,1,0,0.00238095238095238,5.544683626875408e-4,0.001007827788649706,NA,1.6727573356489036,1.5486740409981865,1.7387050023451684,0.001423369863763742,3.58027801854393e-4,5.796427728052466e-4
Jalen Hurts,QB,PHI,17,157,605,15,0.3078431372549019,0.2762557077625571,0.49167191658730736,NA,1.6727573356489036,1.5486740409981865,1.7387050023451684,0.1840333506207474,0.17838208715921816,0.28278052684275906
Kenneth Gainwell,RB,PHI,16,84,364,2,0.175,0.17659817351598175,0.1359552718970527,NA,1.6727573356489036,1.5486740409981865,1.7387050023451684,0.10461768498663507,0.11403185489062417,0.07819340929811323
Tyrion Davis Price,RB,PHI,1,6,21,0,0.20440881763527055,0.14943491000418585,0.0967070180545268,NA,1.6727573356489036,1.5486740409981865,1.7387050023451684,0.12219872738204156,0.09649216429550836,0.05562014138343664
Will Shipley,RB,PHI,NA,NA,NA,NA,0.3224888084910576,0.3224888084910576,0.3224888084910576,127,1.6727573356489036,1.5486740409981865,1.7387050023451684,0.1927887575910443,0.20823543234649933,0.18547643680560194
Jayden Reed,WR,GB,16,11,119,2,0.02650226757369614,0.06637139107611548,0.12348804613709,NA,1.874616324871426,1.8203500465750693,1.917911698219401,0.014137435603263427,0.036460784672152004,0.06438672137603463
Adam Thielen,WR,CAR,17,1,6,0,0.00224719101123595,0.00339174674957603,0.0012380510794519832,NA,1.000749063670412,1.00337996985114,1.0051019081675645,0.0022455089820359233,0.0033803213652742383,0.0012317667187689617
Miles Sanders,RB,CAR,16,129,432,1,0.3080056179775281,0.2594686263425664,0.22504196696812503,NA,1.000749063670412,1.00337996985114,1.0051019081675645,0.3077750748502994,0.2585945844434793,0.22389965150738467
Chuba Hubbard,RB,CAR,17,238,902,5,0.5348314606741573,0.5098925946862635,0.6220647008811464,NA,1.000749063670412,1.00337996985114,1.0051019081675645,0.534431137724551,0.5081749785795608,0.6189070937247088
Ihmir Smith Marsette,WR,CAR,17,8,74,1,0.01797752808988764,0.04183154324477105,0.08280273698900359,NA,1.000749063670412,1.00337996985114,1.0051019081675645,0.017964071856287425,0.04169063017171562,0.08238242939958604
Raheem Blackshear,RB,CAR,12,14,46,0,0.04456928838951311,0.03683813830789523,0.02151152918659477,NA,1.000749063670412,1.00337996985114,1.0051019081675645,0.04453592814371258,0.03671404593950633,0.021402336431549682
Bryce Young,QB,CAR,16,39,253,0,0.0931179775280899,0.15195732052006783,0.05244292306324275,NA,1.000749063670412,1.00337996985114,1.0051019081675645,0.09304827844311378,0.1514454395004636,0.05217672221800198
Derek Carr,QB,NO,17,32,40,0,0.06666666666666667,0.02296211251435132,0.0289628779181018,NA,1.2911975388140022,1.2752670651272906,1.1909731776596317,0.05163165562405091,0.01800572848014338,0.024318665156688443
Alvin Kamara,RB,NO,13,180,694,5,0.4903846153846154,0.5209750066236863,0.4997306367570432,NA,1.2911975388140022,1.2752670651272906,1.1909731776596317,0.3797905437730668,0.40852227809371466,0.4195985653841998
Jamaal Williams,RB,NO,13,106,306,1,0.28878205128205126,0.22970944096087612,0.1887796225970738,NA,1.2911975388140022,1.2752670651272906,1.1909731776596317,0.22365443133302818,0.18012653760328054,0.1585087104715847
Taysom Hill,TE,NO,16,81,401,4,0.179296875,0.24458237657864523,0.25963852611940297,NA,1.2911975388140022,1.2752670651272906,1.1909731776596317,0.13886091756702754,0.19178914226427723,0.21800535141321636
James Robinson,RB,NO,1,1,2,0,0.03854875283446712,0.01784776902887139,0.017204278036673987,NA,1.2911975388140022,1.2752670651272906,1.1909731776596317,0.02985503896628794,0.013995318719447928,0.01444556297269593
Adam Prentice,RB,NO,13,2,12,0,0.00544871794871794,0.00900821337101475,0.0030803085165886507,NA,1.2911975388140022,1.2752670651272906,1.1909731776596317,0.004219894930811846,0.007063785788363942,0.00258637942009889
Rashid Shaheed,WR,NO,15,7,37,0,0.01652777777777778,0.02407194795254497,0.00901830590636561,NA,1.2911975388140022,1.2752670651272906,1.1909731776596317,0.012800347956795955,0.018876005356683646,0.007572215794219131
Kendre Miller,RB,NO,8,41,156,1,0.18151041666666667,0.19029850746268656,0.17336478664370458,NA,1.2911975388140022,1.2752670651272906,1.1909731776596317,0.14057524988266987,0.14922247477918826,0.14556565159962864
DeAndre Hopkins,WR,TEN,17,2,9,0,0.0045045045045045,0.00487540628385698,0.0022893424301874982,NA,0.9215453782396531,0.8715293050197049,0.7915845738613239,0.004887989903556413,0.005594081869394798,0.002892100864245194
Tyler Boyd,WR,TEN,17,2,11,0,0.0052219321148825,0.00720366732154551,0.002809139578107551,NA,0.9215453782396531,0.8715293050197049,0.7915845738613239,0.0056664948229217926,0.008265548020077923,0.003548754827806534
Calvin Ridley,WR,TEN,17,9,23,0,0.01986754966887417,0.01397326852976913,0.009344346720526583,NA,0.9215453782396531,0.8715293050197049,0.7915845738613239,0.021558948846149496,0.01603304495819931,0.01180460942403812
Tony Pollard,RB,TEN,17,252,1005,6,0.5384615384615384,0.5234375,0.4820140796703297,NA,0.9215453782396531,0.8715293050197049,0.7915845738613239,0.5843027930866671,0.600596557092438,0.6089230330993954
Treylon Burks,WR,TEN,11,5,18,0,0.0174037674037674,0.01506943760464887,0.008468450721971848,NA,0.9215453782396531,0.8715293050197049,0.7915845738613239,0.018885415536467973,0.01729079850540213,0.010698099737673031
Chigoziem Okonkwo,TE,TEN,17,2,6,0,0.0045045045045045,0.00325027085590465,0.002126828887392265,NA,0.9215453782396531,0.8715293050197049,0.7915845738613239,0.004887989903556413,0.0037293879129298617,0.0026867993106758797
Will Levis,QB,TEN,9,25,57,1,0.10635635635635636,0.05832430480317804,0.10740275080063813,NA,0.9215453782396531,0.8715293050197049,0.7915845738613239,0.11541087272285987,0.06692179421535269,0.1356807021601381
Tyjae Spears,RB,TEN,17,100,453,2,0.22522522522522528,0.24539544962080173,0.17712963505217028,NA,0.9215453782396531,0.8715293050197049,0.7915845738613239,0.24439949517782095,0.2815687874262053,0.22376590057602774
Keenan Allen,WR,CHI,13,2,6,0,0.00606817776191326,0.00477841281738967,0.002905112386504271,NA,1.0807278207231554,1.1233952593966199,0.8559942905925605,0.005614899186969033,0.004253545470679816,0.003393845517933551
D J Moore,WR,CHI,17,4,21,1,0.00749063670411985,0.00875364735306377,0.03512161941695432,NA,1.0807278207231554,1.1233952593966199,0.8559942905925605,0.006931103799204119,0.007792134851775491,0.041030202891471905
Khari Blasingame,RB,CHI,16,8,26,0,0.01591760299625468,0.01151521467278032,0.007518562665779904,NA,1.0807278207231554,1.1233952593966199,0.8559942905925605,0.01472859557330875,0.010250367870490381,0.008783426184507835
D Andre Swift,RB,CHI,16,229,1049,5,0.47708333333333336,0.5089326484018265,0.36246523453715235,NA,1.0807278207231554,1.1233952593966199,0.8559942905925605,0.44144633291118485,0.4530307958350975,0.4234435188653378
Cole Kmet,TE,CHI,17,3,2,0,0.00561797752808988,8.336807002917882e-4,0.0023305590812651308,NA,1.0807278207231554,1.1233952593966199,0.8559942905925605,0.005198327849403082,7.421080811214759e-4,0.002722633908751664
Khalil Herbert,RB,CHI,12,132,611,2,0.350187265917603,0.3608100597471168,0.26469757900841956,NA,1.0807278207231554,1.1233952593966199,0.8559942905925605,0.32402910261279255,0.32117819327536534,0.3092282062128979
Velus Jones,WR,CHI,14,8,51,0,0.01819154628143392,0.02581432739832073,0.009858051252405641,NA,1.0807278207231554,1.1233952593966199,0.8559942905925605,0.01683268065521,0.0229788466547257,0.011516491827978693
Tyler Scott,WR,CHI,17,7,41,0,0.01310861423220973,0.01709045435598166,0.006952491128482058,NA,1.0807278207231554,1.1233952593966199,0.8559942905925605,0.0121294316486072,0.015213215662990255,0.00812212324882355
Roschon Johnson,RB,CHI,15,81,352,2,0.1719101123595506,0.16629151035153533,0.1562265293123071,NA,1.0807278207231554,1.1233952593966199,0.8559942905925605,0.15906883219173454,0.14802582524769703,0.1825088450112904
DeAndre Carter,WR,CHI,17,3,18,0,0.0072639225181598,0.01167315175097276,0.004072884182361196,NA,1.0807278207231554,1.1233952593966199,0.8559942905925605,0.006721324628526022,0.010390956925741752,0.004758074004841492
Gerald Everett,TE,CHI,15,3,10,0,0.00788863109048724,0.00690215184734064,0.00384566762092896,NA,1.0807278207231554,1.1233952593966199,0.8559942905925605,0.007299368943059744,0.006144010124315295,0.00449263232616517
Robert Woods,WR,HOU,14,1,7,0,0.00273487773487773,0.00516089860352155,0.0016100409543032472,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.0015215240641069854,0.0031509464452877433,8.289129558468319e-4
Stefon Diggs,WR,HOU,17,1,5,0,0.001953125,0.00226039783001808,0.0010072897830018081,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.0010866031229881707,0.001380068289381159,5.185927408807272e-4
Joe Mixon,RB,HOU,17,257,1034,9,0.671018276762402,0.6771447282252783,0.7111217835274887,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.37331484421742933,0.4134254396881344,0.36611370535349663
Noah Brown,WR,WAS,10,1,-1,0,0.00382882882882882,-0.00103217972070431,0.001428313559461097,NA,1.258626995738494,1.1880909051077648,1.194021460567746,0.0030420679373576215,-8.68771670809724e-4,0.001196221011623985
Steven Sims,WR,HOU,3,1,1,0,0.01276276276276276,0.00344059906901436,0.00544916501200654,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.0071004456324992755,0.002100630963525158,0.002805446324161475
Andrew Beck,RB,HOU,15,5,3,1,0.01276276276276276,0.00206435944140862,0.06197820771591262,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.0071004456324992755,0.0012603785781150974,0.03190884009414446
Nico Collins,WR,HOU,15,1,7,0,0.00255255255255255,0.00481683869662011,0.0015027048906830313,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.0014200891264998542,0.002940883348935225,7.736520921237101e-4
Ben Skowronek,WR,HOU,17,2,9,0,0.00419287211740041,0.00440097799511002,0.0021172466464711662,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.0023326658237733423,0.002686982836674829,0.0010900425677325065
John Metchie,WR,HOU,16,1,4,0,0.00239301801801801,0.00258044930176077,0.001215252137383281,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.00133133355609361,0.0015754732226438686,6.256600110731258e-4
Dameon Pierce,RB,HOU,14,145,416,2,0.3965572715572716,0.30670483129499526,0.3107219631809796,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.2206209892955133,0.18725624589138606,0.15997199341947002
C J Stroud,QB,HOU,15,39,167,3,0.09954954954954956,0.11491600890507994,0.22131142071032783,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.05538347593349437,0.07016107418174047,0.11393989911458344
Tank Dell,WR,HOU,11,11,51,0,0.03828828828828828,0.04785560523265442,0.020100875838580754,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.021301336897497827,0.02921786703812274,0.010348728311497296
Xavier Hutchinson,WR,HOU,16,5,49,0,0.01196509009009009,0.03161050394656952,0.007947086430692987,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.006656667780468072,0.019299546977387446,0.004091475366529866
Jawhar Jordan,RB,HOU,NA,NA,NA,NA,0.1904840441431957,0.1904840441431957,0.1904840441431957,205,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.10597404530965146,0.11629854951373873,0.09806874269277481
Jonathan Taylor,RB,IND,10,169,741,7,0.5997912317327766,0.6118018455560951,0.6142545719855622,NA,1.0250869867780097,1.115955503133745,1.282156660814052,0.5851125216387767,0.5482313979706877,0.4790791880264981
Trey Sermon,RB,IND,14,35,160,0,0.08872651356993737,0.0943592590022896,0.04492653132820391,NA,1.0250869867780097,1.115955503133745,1.282156660814052,0.08655510675129834,0.08455467869222097,0.035039814323219814
Kylen Granson,TE,IND,15,1,2,0,0.00236604036186499,0.00110085802169337,0.001056501946915333,NA,1.0250869867780097,1.115955503133745,1.282156660814052,0.002308136180034616,9.86471251409237e-4,8.240037892440937e-4
Tyler Goodson,RB,IND,6,13,87,0,0.07689631176061239,0.11971830985915492,0.04273035569016045,NA,1.0250869867780097,1.115955503133745,1.282156660814052,0.07501442585112522,0.10727874859075535,0.03332693811615079
Anthony Richardson,QB,IND,4,25,136,4,0.22181628392484343,0.28071879553181156,0.5641668141757501,NA,1.0250869867780097,1.115955503133745,1.282156660814052,0.21638776687824582,0.2515501691093574,0.44001394791924714
Evan Hull,RB,IND,1,1,1,0,0.03549060542797495,0.00825643516270033,0.015021885687460013,NA,1.0250869867780097,1.115955503133745,1.282156660814052,0.034622042700519336,0.0073985343855693265,0.011716107825640037
Dare Ogunbowale,RB,HOU,12,8,35,0,0.02552552552552552,0.03010524185387573,0.013220734395597782,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.014200891264998551,0.018380520930845183,0.006806558551837164
Cam Akers,RB,HOU,7,60,167,2,0.3192425813266564,0.21176245719786763,0.31422282232339765,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.17760767276049913,0.129289918871438,0.16177437458995456
