player,Position,Team,player_games,pl_rus_att,pl_rus_yds,pl_rus_tds,rus_att_per,rus_yds_per,rus_tds_per,Pick,tot_rus_att_per,tot_rus_yds_per,tot_rus_tds_per,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per
Nick Bawden,RB,HOU,16,2,4,1,0.00547680412371134,0.00258044930176077,0.07834162372251777,NA,1.7974594023150647,1.6378883910387307,1.9423522614125404,0.0030469695819874475,0.0015754732226438686,0.04033337581389343
Chris Moore,WR,ARI,17,2,39,0,0.0045045045045045,0.02112676056338027,0.003914477858139827,NA,1.6580881068093605,1.7041707776399597,1.7705527039339446,0.0027166858540300766,0.012397091207395251,0.002210879037626133
James Conner,RB,ARI,13,208,1040,7,0.5774946921443737,0.5750528541226215,0.5577339315007809,NA,1.6580881068093605,1.7041707776399597,1.7705527039339446,0.3482895087255887,0.33743851359720534,0.31500555180400247
Kyler Murray,QB,ARI,8,44,244,3,0.19851380042462843,0.21923890063424947,0.2888294102332763,NA,1.6580881068093605,1.7041707776399597,1.7705527039339446,0.11972451862442111,0.12864843330893455,0.16312951859130417
Greg Dortch,WR,ARI,16,1,5,0,0.00225583864118895,0.00224630021141649,0.0011269654776172291,NA,1.6580881068093605,1.7041707776399597,1.7705527039339446,0.0013605058934593253,0.0013181191937390831,6.365049033068906e-4
DeeJay Dallas,RB,ARI,17,10,36,0,0.02617801047120419,0.02278481012658228,0.012749685201139904,NA,1.6580881068093605,1.7041707776399597,1.7705527039339446,0.01578806962289732,0.013370027479368048,0.007200963390026014
Tony Jones,RB,ARI,7,26,95,2,0.13833845190821778,0.120463673256272,0.2327312921618626,NA,1.6580881068093605,1.7041707776399597,1.7705527039339446,0.0834325096115796,0.07068755950803093,0.13144556027322038
Michael Carter,RB,ARI,15,30,187,0,0.07448993564288649,0.1106575075736562,0.04086172501452022,NA,1.6580881068093605,1.7041707776399597,1.7705527039339446,0.044925197483158236,0.06493334413755264,0.023078513801781005
Emari Demercado,RB,ARI,14,58,284,2,0.14952987564452533,0.14581697372395044,0.1458222190587766,NA,1.6580881068093605,1.7041707776399597,1.7705527039339446,0.09018210493787565,0.08556476594786278,0.08235971667761036
Curtis Samuel,WR,BUF,16,7,39,1,0.02071727019498607,0.02602858040201005,0.04883619468962401,NA,1.2925493194655668,1.349871014113423,1.3191513357839568,0.01602822413271788,0.01928227225406812,0.03702091895362499
Josh Allen,QB,BUF,17,111,524,15,0.216796875,0.23688969258589512,0.45131681016768044,NA,1.2925493194655668,1.349871014113423,1.3191513357839568,0.16772812590984107,0.1754906136283555,0.3421266369710856
Ty Johnson,RB,BUF,10,30,132,0,0.099609375,0.10144665461121156,0.04998841546112116,NA,1.2925493194655668,1.349871014113423,1.3191513357839568,0.07706427406668374,0.07515285056908964,0.03789437504637298
James Cook,RB,BUF,17,237,1122,2,0.462890625,0.5072332730560578,0.28133412276015124,NA,1.2925493194655668,1.349871014113423,1.3191513357839568,0.3581222147804715,0.3757642528454482,0.21326902769116898
Khalil Shakir,WR,BUF,17,1,10,0,0.001953125,0.00452079566003616,0.001233329566003616,NA,1.2925493194655668,1.349871014113423,1.3191513357839568,0.0015110641973859558,0.003349057511991512,9.349416799632486e-4
Darrynton Evans,RB,BUF,7,32,121,1,0.1702627100408834,0.15343267856851486,0.16612312390967898,NA,1.2925493194655668,1.349871014113423,1.3191513357839568,0.1317262772698548,0.11366469608156404,0.12593181646664814
Ray Davis,RB,BUF,NA,NA,NA,NA,0.3203193392296974,0.3203193392296974,0.32031933922969746,128,1.2925493194655668,1.349871014113423,1.3191513357839568,0.24781981964304506,0.23729625710948304,0.24282228319113613
Trey Benson,RB,ARI,NA,NA,NA,NA,0.4867829974278311,0.4867829974278311,0.4867829974278311,66,1.6580881068093605,1.7041707776399597,1.7705527039339446,0.29358089924698993,0.28564214561991147,0.2749327915211226
Jacoby Brissett,QB,NE,3,3,19,0,0.04735376044568245,0.06762981574539363,0.025704485752812346,NA,0.9586130416830655,1.033840852999188,1.0757016564704993,0.04939820176297836,0.06541607980493178,0.02389555282191506
Kendrick Bourne,WR,NE,8,1,4,0,0.00512048192771084,0.00522433927473878,0.002570626698558214,NA,0.9586130416830655,1.033840852999188,1.0757016564704993,0.005341552540032897,0.0050533302679836,0.002389720870183221
Jalen Reagor,WR,NE,11,1,17,0,0.00372398685651697,0.01614795775828351,0.003104390518435139,NA,0.9586130416830655,1.033840852999188,1.0757016564704993,0.0038847654836602842,0.015619384464676587,0.002885921481817738
Rhamondre Stevenson,RB,NE,12,156,619,4,0.5325301204819277,0.5389776685105512,0.5817246298586409,NA,0.9586130416830655,1.033840852999188,1.0757016564704993,0.5555214641634216,0.5213352393136417,0.5407862174046904
Tyquan Thornton,WR,NE,9,3,51,0,0.01365461847389558,0.05920917844703954,0.011382765234262186,NA,0.9586130416830655,1.033840852999188,1.0757016564704993,0.0142441401067544,0.057271076370480824,0.010581712099998383
Kevin Harris,RB,NE,4,16,65,1,0.163855421686747,0.16979102642901045,0.31863238242871095,NA,0.9586130416830655,1.033840852999188,1.0757016564704993,0.17092968128105282,0.16423323370946707,0.2962088795830067
Trayveon Williams,RB,CIN,17,15,69,0,0.03916449086161879,0.04518664047151276,0.020184460391798796,NA,0.8198182465089014,0.786462958636611,0.5663480305574472,0.04777216295001498,0.05745552282569924,0.03563967614036118
Joe Burrow,QB,CIN,10,31,88,0,0.13759791122715403,0.097969875573019,0.06483615204816352,NA,0.8198182465089014,0.786462958636611,0.5663480305574472,0.16783953249771932,0.12457023499600883,0.11448111152491577
Zack Moss,RB,CIN,14,183,794,5,0.46391291380852967,0.46825782279886213,0.3921653838935236,NA,0.8198182465089014,0.786462958636611,0.5663480305574472,0.5658728819272414,0.595397173708753,0.6924459214725645
Ja Marr Chase,WR,CIN,16,3,-6,0,0.00832245430809399,-0.00417485265225933,0.002911496458011663,NA,0.8198182465089014,0.786462958636611,0.5663480305574472,0.01015158462687818,-0.005308390695852645,0.005140825607084612
Charlie Jones,WR,CIN,11,2,13,0,0.00807025872300023,0.0131571113889385,0.004543814628093942,NA,0.8198182465089014,0.786462958636611,0.5663480305574472,0.009843960850306109,0.01672947370814168,0.008023007731873876
Chase Brown,RB,CIN,12,44,179,0,0.16275021758050476,0.16606636105653785,0.0817067231378557,NA,0.8198182465089014,0.786462958636611,0.5663480305574472,0.19851987714784003,0.21115598545724976,0.14426945752320017
Antonio Gibson,RB,NE,16,65,265,1,0.19237465181058497,0.17686086683417088,0.13258237597907965,NA,0.9586130416830655,1.033840852999188,1.0757016564704993,0.20068019466209958,0.17107165606881833,0.1232519957383887
Christian Kirk,WR,JAC,12,1,6,0,0.00312729948491537,0.0051640340218712,0.001767323196153268,NA,1.2635441578630342,1.2594629506350947,1.2618075711627927,0.0024750219178761488,0.004100187321323896,0.0014006281437387697
D Ernest Johnson,RB,JAC,17,41,108,0,0.09050772626931566,0.06561360874848116,0.042764451382574384,NA,1.2635441578630342,1.2594629506350947,1.2618075711627927,0.07163004609382756,0.05209649772976247,0.03389142081558893
Devin Duvernay,WR,JAC,13,4,15,0,0.00966870467794682,0.00737143352701413,0.004604625223880141,NA,1.2635441578630342,1.2594629506350947,1.2618075711627927,0.007652051270055328,0.005852838722486456,0.0036492293509039924
Gabriel Davis,WR,JAC,17,1,-2,0,0.001953125,-9.041591320072332e-4,6.908340867992767e-4,NA,1.2635441578630342,1.2594629506350947,1.2618075711627927,0.0015457512805118086,-7.178925998190764e-4,5.474955948811218e-4
Trevor Lawrence,QB,JAC,16,70,339,4,0.1641832229580574,0.2188259416767922,0.2125558833509022,NA,1.2635441578630342,1.2594629506350947,1.2618075711627927,0.1299386506884982,0.17374543774110018,0.168453485466905
Travis Etienne,RB,JAC,17,267,1008,11,0.5894039735099337,0.6123936816524909,0.6205303693339285,NA,1.2635441578630342,1.2594629506350947,1.2618075711627927,0.4664688367573648,0.48623397881111646,0.49177892375625193
Tank Bigsby,RB,JAC,17,50,132,2,0.11037527593818984,0.08019441069258809,0.11099308085629944,NA,1.2635441578630342,1.2594629506350947,1.2618075711627927,0.08735371474857019,0.06367349722526525,0.08796355592795822
Keilan Robinson,RB,JAC,NA,NA,NA,NA,0.2461813435551978,0.2461813435551978,0.24618134355519783,167,1.2635441578630342,1.2594629506350947,1.2618075711627927,0.19483398504374502,0.19546533181548437,0.1951021290261672
Raheem Mostert,RB,MIA,15,209,1012,18,0.5194444444444445,0.4969381860196419,0.6352493741575198,NA,1.63873093317729,1.7273103367811775,1.6040034788477582,0.31697970296887484,0.2876947908189332,0.3960398980018756
Tyreek Hill,WR,MIA,16,6,15,0,0.01398026315789473,0.00690532928942807,0.006282638192100699,NA,1.63873093317729,1.7273103367811775,1.6040034788477582,0.008531152292822584,0.003997735173805576,0.003916848233155863
Jonnu Smith,TE,MIA,17,1,0,0,0.00191570881226053,0,7.662835249042121e-4,NA,1.63873093317729,1.7273103367811775,1.6040034788477582,0.0011690197417255164,0,4.777318347555422e-4
Braxton Berrios,WR,MIA,16,1,11,0,0.00233004385964912,0.00506390814558059,0.0014384083584177071,NA,1.63873093317729,1.7273103367811775,1.6040034788477582,0.0014218587154704297,0.0029316724607907595,8.967613707739543e-4
Jeff Wilson,RB,MIA,10,41,188,0,0.15285087719298243,0.13847487001733105,0.07498783787892607,NA,1.63873093317729,1.7273103367811775,1.6040034788477582,0.09327393173486029,0.08016791601871459,0.04675042097339705
Alec Ingold,RB,MIA,17,2,0,0,0.0043859649122807,0,0.00175438596491228,NA,1.63873093317729,1.7273103367811775,1.6040034788477582,0.002676439935003164,0,0.0010937544637824289
Tua Tagovailoa,QB,MIA,17,35,74,0,0.07675438596491227,0.03206239168110918,0.03390799355407583,NA,1.63873093317729,1.7273103367811775,1.6040034788477582,0.04683769886255538,0.01856203312072865,0.021139601005375475
Jaylen Waddle,WR,MIA,14,3,12,0,0.00798872180451127,0.00631344392176281,0.003826833113980789,NA,1.63873093317729,1.7273103367811775,1.6040034788477582,0.0048749441673271885,0.003655072158907958,0.0023858010063231338
Erik Ezukanma,WR,MIA,2,5,22,0,0.09320175438596492,0.08102253032928944,0.04538295478731491,NA,1.63873093317729,1.7273103367811775,1.6040034788477582,0.056874348618817266,0.04690675937265215,0.028293551345609253
De Von Achane,RB,MIA,11,103,800,8,0.3490829346092504,0.5356861509374509,0.42215801789367424,NA,1.63873093317729,1.7273103367811775,1.6040034788477582,0.21302028755411553,0.31012733469522086,0.26319021340086685
Chris Brooks,RB,MIA,9,19,106,0,0.0787037037037037,0.08675139611014829,0.04015662109249631,NA,1.63873093317729,1.7273103367811775,1.6040034788477582,0.0480272277225568,0.050223398924253815,0.02503524563509237
Jaylen Wright,RB,MIA,NA,NA,NA,NA,0.3380921303294353,0.3380921303294353,0.33809213032943536,120,1.63873093317729,1.7273103367811775,1.6040034788477582,0.20631338768587096,0.19573328725599246,0.21078017272899252
Gary Brightwell,RB,JAC,7,9,19,0,0.04814348646947766,0.02462265589266656,0.021719660177057717,NA,1.2635441578630342,1.2594629506350947,1.2618075711627927,0.03810194219955099,0.01955012323328001,0.017213131917604846
C J Ham,RB,MIN,17,1,7,0,0.00254452926208651,0.00450740502253702,0.001468552207088306,NA,0.8508518302575336,0.8433126845972113,0.824984650875385,0.0029905668314967816,0.005344879906187913,0.0017800964000118504
Aaron Jones,RB,MIN,11,142,656,2,0.4976293547722119,0.5321880219518015,0.40681599864951945,NA,0.8508518302575336,0.8433126845972113,0.824984650875385,0.5848601802050432,0.6310684419575506,0.49311947588097554
Sam Darnold,QB,MIN,10,21,15,1,0.0715430861723447,0.01067392214315613,0.06116610816473498,NA,0.8508518302575336,0.8433126845972113,0.824984650875385,0.08408407154826267,0.012657134581408888,0.07414211658342017
Brandon Powell,WR,MIN,17,5,17,0,0.01272264631043257,0.01094655505473277,0.006183714029646305,NA,0.8508518302575336,0.8433126845972113,0.824984650875385,0.014952834157483932,0.012980422629313513,0.007495550399737514
Justin Jefferson,WR,MIN,10,1,-12,0,0.00432569974554707,-0.01313586606567933,4.1669329165089494e-4,NA,0.8508518302575336,0.8433126845972113,0.824984650875385,0.005083963613544532,-0.01557650715517622,5.050921749983406e-4
Kene Nwangwu,RB,NO,9,5,13,0,0.0240316652530393,0.015811690634614,0.01119383516467712,NA,1.2911975388140022,1.2752670651272906,1.1909731776596317,0.01861191996626093,0.01239872891490047,0.009398897787668066
Ty Chandler,RB,MIN,17,102,461,3,0.2595419847328244,0.29684481648422406,0.34778698982726647,NA,0.8508518302575336,0.8433126845972113,0.824984650875385,0.3050378168126722,0.35199851953609007,0.4215678309387118
Jordan Addison,WR,MIN,17,1,2,0,0.00254452926208651,0.00128783000643915,0.001146594705478519,NA,0.8508518302575336,0.8433126845972113,0.824984650875385,0.0029905668314967816,0.0015271085446251196,0.0013898376221446983
Isaiah McKenzie,WR,NYG,13,3,14,0,0.00819013971414806,0.00889154555983113,0.004165210441642337,NA,1.3118514807797403,1.4461889318401238,1.282526254029817,0.006243191271377757,0.006148259998448177,0.003247660957079715
Daniel Jones,QB,NYG,6,40,206,1,0.24963289280469897,0.3114549982212736,0.27266532361067364,NA,1.3118514807797403,1.4461889318401238,1.282526254029817,0.19029051417948759,0.21536259292551754,0.21260018869316225
Devin Singletary,RB,NYG,17,216,898,4,0.48648648648648646,0.5452337583485125,0.4491179704294459,NA,1.3118514807797403,1.4461889318401238,1.282526254029817,0.37083960617045447,0.37701419665462366,0.3501822820533111
Wan Dale Robinson,WR,NYG,15,9,87,1,0.0224669603524229,0.05261472785485592,0.07091492359312142,NA,1.3118514807797403,1.4461889318401238,1.282526254029817,0.01712614627615388,0.03638164191168937,0.05529315549705132
Eric Gray,RB,NYG,13,17,48,0,0.04896645205015249,0.0334947869633035,0.022936059516391348,NA,1.3118514807797403,1.4461889318401238,1.282526254029817,0.03732621624289949,0.023160726946433542,0.01788350097654852
Tyrone Tracy,RB,NYG,NA,NA,NA,NA,0.2478486885829683,0.2478486885829683,0.24784868858296832,166,1.3118514807797403,1.4461889318401238,1.282526254029817,0.18893044846483048,0.17138057353793107,0.1932503820519889
Joshua Kelley,RB,NYG,17,107,405,2,0.2482598607888631,0.2466504263093788,0.21487807785557403,NA,1.3118514807797403,1.4461889318401238,1.282526254029817,0.18924387739479626,0.1705520080253567,0.16754282977085816
Russell Wilson,QB,PIT,15,80,341,3,0.20103473762010343,0.21351749539594844,0.31426564458763623,NA,1.4952762178536108,1.5187472708330276,1.368735214224747,0.13444655590702706,0.14058790392349796,0.2296029511928913
Van Jefferson,WR,PIT,17,1,4,0,0.00219088046008489,0.00208853427317375,0.001085205611351331,NA,1.4952762178536108,1.5187472708330276,1.368735214224747,0.001465201167467093,0.0013751690707751504,7.928528469737607e-4
Najee Harris,RB,PIT,17,255,1035,8,0.5236139630390143,0.5149253731343284,0.5109381225290386,NA,1.4952762178536108,1.5187472708330276,1.368735214224747,0.3501787541238596,0.3390461224347706,0.37329215849716735
George Pickens,WR,PIT,17,3,18,0,0.00616016427104722,0.00895522388059701,0.003359588096478589,NA,1.4952762178536108,1.5187472708330276,1.368735214224747,0.004119750048515991,0.005896454303213399,0.0024545201011588373
Calvin Austin,WR,PIT,17,11,57,1,0.02258726899383983,0.02835820895522388,0.04312072849305832,NA,1.4952762178536108,1.5187472708330276,1.368735214224747,0.015105750177891982,0.018672105293509104,0.03150406889873286
Connor Heyward,TE,PIT,17,1,0,0,0.00205338809034907,0,8.21355236139628e-4,NA,1.4952762178536108,1.5187472708330276,1.368735214224747,0.0013732500161719946,0,6.000833671871621e-4
Jaylen Warren,RB,PIT,17,149,784,4,0.30595482546201236,0.3900497512437811,0.2863869053091831,NA,1.4952762178536108,1.5187472708330276,1.368735214224747,0.20461425240962783,0.25682334298440596,0.2092347024704796
Kirk Cousins,QB,ATL,8,14,25,0,0.07569974554707379,0.03420798454603992,0.033700696673433506,NA,1.075125759182232,1.037467884948792,0.9277860493350336,0.07041013100146809,0.03297257201144918,0.036323780356028845
Ray Ray McCloud,WR,ATL,12,3,30,0,0.00851703406813627,0.01778987023859355,0.005185800651113863,NA,1.075125759182232,1.037467884948792,0.9277860493350336,0.007921895643738033,0.01714739366556068,0.005589435899397981
KhaDarel Hodge,WR,ATL,17,1,0,0,0.00191570881226053,0,7.662835249042121e-4,NA,1.075125759182232,1.037467884948792,0.9277860493350336,0.0017818462592856734,0,8.259269747086904e-4
Darnell Mooney,WR,ATL,15,2,5,0,0.00424469413233458,0.0023620953174934,0.001934087184683172,NA,1.075125759182232,1.037467884948792,0.9277860493350336,0.0039480908127093916,0.002276788854635235,0.0020846262843350343
Kyle Pitts,TE,ATL,17,1,-4,0,0.00191570881226053,-0.00185270958777211,5.810125661270011e-4,NA,1.075125759182232,1.037467884948792,0.9277860493350336,0.0017818462592856734,-0.0017857994590970469,6.26235506066756e-4
Tyler Allgeier,RB,ATL,17,186,683,4,0.3563218390804598,0.31635016211208894,0.3170208947005356,NA,1.075125759182232,1.037467884948792,0.9277860493350336,0.3314234042271364,0.3049252576408219,0.3416961215656908
Bijan Robinson,RB,ATL,17,214,976,4,0.4099616858237547,0.4520611394163965,0.35204793112828436,NA,1.075125759182232,1.037467884948792,0.9277860493350336,0.3813150994871353,0.43573506801968104,0.3794494769355559
Jase McClellan,RB,ATL,NA,NA,NA,NA,0.21654934290595187,0.21654934290595187,0.21654934290595185,186,1.075125759182232,1.037467884948792,0.9277860493350336,0.20141768630924145,0.20872871926694914,0.23340439647821598
Jonathan Ward,RB,PIT,7,3,11,0,0.0164092664092664,0.01447144404890883,0.008010850968597443,NA,1.4952762178536108,1.5187472708330276,1.368735214224747,0.010974070351243216,0.00952853995317555,0.005852739730331843
La Mical Perine,RB,PIT,3,22,77,0,0.298960831334932,0.24458146487294471,0.1440424790212673,NA,1.4952762178536108,1.5187472708330276,1.368735214224747,0.1999368596686934,0.1610415831323882,0.10523765117189089
Cordarrelle Patterson,RB,PIT,14,50,181,0,0.11631089217296114,0.10179977502812149,0.05670433437199661,NA,1.4952762178536108,1.5187472708330276,1.368735214224747,0.07778555612950176,0.06702877890426408,0.04142827172318643
Michael Burton,RB,DEN,17,7,9,0,0.0155210643015521,0.00497237569060773,0.0067056632896816135,NA,0.9982270179540986,0.9852166419939855,0.9004130230410141,0.015548631746476936,0.005046987107875189,0.007447319305793924
Samaje Perine,RB,KC,17,53,238,1,0.11751662971175166,0.13149171270718232,0.1226558231554189,NA,1.3098251658842017,1.247310236129308,1.2463462751517966,0.0897193249699258,0.10542021455322254,0.09841231574305483
Javonte Williams,RB,DEN,16,217,774,3,0.5112250554323725,0.4543508287292818,0.44914385504587717,NA,0.9982270179540986,0.9852166419939855,0.9004130230410141,0.5121330581495843,0.4611684469820958,0.498819812189032
Marvin Mims,WR,DEN,16,9,30,0,0.02120288248337028,0.01761049723756906,0.010242202717105018,NA,0.9982270179540986,0.9852166419939855,0.9004130230410141,0.021240541582240816,0.017874746007057976,0.01137500508656957
Jaleel McLaughlin,RB,DEN,17,76,410,1,0.16851441241685144,0.2265193370165746,0.15255769866839805,NA,0.9982270179540986,0.9852166419939855,0.9004130230410141,0.1688137161046068,0.22991830158098103,0.16943079982690232
