player,Position,Team,player_games,pl_rus_att,pl_rus_yds,pl_rus_tds,rus_att_per,rus_yds_per,rus_tds_per,Pick,tot_rus_att_per,tot_rus_yds_per,tot_rus_tds_per,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per
Audric Estime,RB,DEN,NA,NA,NA,NA,0.2817636033199523,0.2817636033199523,0.2817636033199523,147,0.9982270179540986,0.9852166419939855,0.9004130230410141,0.2822640524170912,0.28599151832198993,0.3129270635917023
Geno Smith,QB,SEA,15,37,155,1,0.10977312390924958,0.11118143459915612,0.10654254453876698,NA,1.119825185795243,1.1389850668927832,1.1192149446437392,0.09802701823614932,0.09761447961953133,0.09519399740742461
Laviska Shenault,WR,SEA,8,12,55,0,0.05730337078651686,0.06606840022611644,0.02952818833721839,NA,1.119825185795243,1.1389850668927832,1.1192149446437392,0.05117171100757384,0.05800637966778163,0.026382946795459026
Kenneth Walker,RB,SEA,15,219,905,8,0.649738219895288,0.64915611814346,0.7369321118936734,NA,1.119825185795243,1.1389850668927832,1.1192149446437392,0.580213972803154,0.569942606810812,0.6584366259764772
Zach Charbonnet,RB,SEA,16,108,462,1,0.3003926701570681,0.31068037974683543,0.19952056058296533,NA,1.119825185795243,1.1389850668927832,1.1192149446437392,0.26824961071378695,0.2727694934529646,0.17826831346187513
Jake Bobo,WR,SEA,17,1,3,1,0.00261780104712041,0.00189873417721519,0.04669153929111513,NA,1.119825185795243,1.1389850668927832,1.1192149446437392,0.0023376872393358256,0.0016670404489104024,0.04171811635876401
Ameer Abdullah,RB,LV,17,15,89,0,0.03631961259079903,0.05771725032425422,0.020299570068745033,NA,1.078093019393084,1.137898484498379,0.8593526467424274,0.03368875592130749,0.050722670880168866,0.02362193232975449
Alexander Mattison,RB,LV,16,180,700,0,0.4866412213740458,0.4789117836445589,0.24254766691407423,NA,1.078093019393084,1.137898484498379,0.8593526467424274,0.4513907544341601,0.4208739093766155,0.2822446266192425
Gardner Minshew,QB,LV,17,34,100,3,0.0709812108559499,0.04856726566294318,0.11219657932972693,NA,1.078093019393084,1.137898484498379,0.8593526467424274,0.06583959786318717,0.04268154525608067,0.1305594155729126
Jakobi Meyers,WR,LV,16,4,24,2,0.01029055690072639,0.01653696498054474,0.1023608283492541,NA,1.078093019393084,1.137898484498379,0.8593526467424274,0.009545147511037121,0.014532900083643883,0.11911388035782075
Harrison Bryant,TE,LV,17,5,8,0,0.00965250965250965,0.00396628656420426,0.0042576325174242865,NA,1.078093019393084,1.137898484498379,0.8593526467424274,0.00895331801512226,0.0034856242610716913,0.004954464891175719
Zamir White,RB,LV,17,104,451,1,0.25181598062953997,0.2924773022049287,0.17542866792685433,NA,1.078093019393084,1.137898484498379,0.8593526467424274,0.23357537438773196,0.2570328603028782,0.2041404871351206
Tre Tucker,WR,LV,16,10,77,0,0.02572639225181598,0.05305609597924773,0.015596166498651165,NA,1.078093019393084,1.137898484498379,0.8593526467424274,0.023862868777592805,0.04662638776835747,0.018148738539145715
Dylan Laube,RB,LV,NA,NA,NA,NA,0.18666553513769732,0.18666553513769732,0.18666553513769732,208,1.078093019393084,1.137898484498379,0.8593526467424274,0.1731441830898611,0.1640441020711837,0.21721645455482763
Gus Edwards,RB,LAC,17,198,810,13,0.36598890942698703,0.3043968432919955,0.4268352480999944,NA,1.2441162880652765,1.0496754920708877,1.2929270498118868,0.2941758040931494,0.2899913788512447,0.3301309599502125
Justin Herbert,QB,LAC,13,52,228,3,0.1577726218097448,0.18157968706080763,0.25958869575165705,NA,1.2441162880652765,1.0496754920708877,1.2929270498118868,0.12681501184675975,0.17298649766755247,0.2007759801989027
J K Dobbins,RB,LAC,1,8,22,1,0.2513863216266174,0.1405486659150695,0.26460939524215393,NA,1.2441162880652765,1.0496754920708877,1.2929270498118868,0.20206014826600166,0.13389725393872284,0.20465918419809767
Joshua Palmer,WR,LAC,10,1,6,0,0.00394431554524362,0.00621193666260657,0.0021989198843581047,NA,1.2441162880652765,1.0496754920708877,1.2929270498118868,0.0031703752961689934,0.005917959130732052,0.0017007300486736932
Isaiah Spiller,RB,LAC,9,37,96,0,0.16215519463779324,0.11043442955745024,0.07590552081086233,NA,1.2441162880652765,1.0496754920708877,1.2929270498118868,0.13033765106472528,0.10520816232412547,0.058708278105795784
Quentin Johnston,WR,LAC,17,3,9,0,0.00696055684454756,0.00548112058465286,0.00333233479628431,NA,1.2441162880652765,1.0496754920708877,1.2929270498118868,0.005594779934415867,0.0052217286447635795,0.0025773571654867495
Derius Davis,WR,LAC,17,14,101,0,0.03248259860788863,0.06151035322777101,0.019144074765932554,NA,1.2441162880652765,1.0496754920708877,1.2929270498118868,0.026108973027274062,0.058599399235680194,0.014806771015207628
Kimani Vidal,RB,LAC,NA,NA,NA,NA,0.22398261411401807,0.22398261411401807,0.22398261411401807,181,1.2441162880652765,1.0496754920708877,1.2929270498118868,0.1800335035098151,0.2133827223803486,0.17323685365435446
Elijah Dotson,RB,LAC,4,4,6,0,0.0394431554524362,0.01552984165651644,0.017330246346626128,NA,1.2441162880652765,1.0496754920708877,1.2929270498118868,0.03170375296168994,0.014794897826830144,0.013403885663268918
Brandin Cooks,WR,DAL,16,5,35,0,0.01135149572649572,0.01936848958333333,0.006477447248931621,NA,1.1573809553300631,1.1094078936491725,1.100430869909641,0.00980791646364916,0.017458402535450335,0.0058862827516493604
Ezekiel Elliott,RB,DAL,17,184,642,3,0.4433734939759037,0.39459127228027047,0.38347519148505527,NA,1.1573809553300631,1.1094078936491725,1.100430869909641,0.3830834540123066,0.3556773613556529,0.34847731190651104
Dak Prescott,QB,DAL,17,55,242,2,0.11752136752136752,0.12604166666666666,0.1310412851037851,NA,1.1573809553300631,1.1094078936491725,1.100430869909641,0.10154078221189725,0.11361165481893061,0.11908179667346593
Royce Freeman,RB,DAL,14,77,319,2,0.1960167714884696,0.189416695773664,0.16480869563307168,NA,1.1573809553300631,1.1094078936491725,1.100430869909641,0.16936236127418333,0.1707367478255596,0.14976742305184923
Rico Dowdle,RB,DAL,16,89,361,2,0.2020566239316239,0.19977213541666664,0.17669272025717336,NA,1.1573809553300631,1.1094078936491725,1.100430869909641,0.17458091305295514,0.1800709518656449,0.16056685166573165
Peyton Hendershot,TE,KC,8,1,0,0,0.00454059829059829,0,0.001816239316239316,NA,1.3098251658842017,1.247310236129308,1.2463462751517966,0.003466568217547679,0,0.0014572509682496625
KaVontae Turpin,WR,DAL,16,11,110,1,0.02497329059829059,0.06087239583333333,0.05402298439407815,NA,1.1573809553300631,1.1094078936491725,1.100430869909641,0.021577416220028157,0.05486926511141535,0.04909257443724212
Deuce Vaughn,RB,DAL,7,23,40,0,0.11935286935286936,0.05059523809523809,0.05280067155067156,NA,1.1573809553300631,1.1094078936491725,1.100430869909641,0.10312323596065409,0.04560562294974782,0.04798181602721409
Hunter Luepke,RB,DAL,17,6,19,1,0.01282051282051282,0.00989583333333333,0.04183207417582418,NA,1.1573809553300631,1.1094078936491725,1.100430869909641,0.011077176241297882,0.008919923312230085,0.038014268155944324
Deshaun Watson,QB,CLE,6,26,142,1,0.14221364221364222,0.19947116179143945,0.17127701750904525,NA,1.5223955324276353,1.8081292374287121,1.2869933589361475,0.09341438488515935,0.11031908431230368,0.13308306241038104
D Onta Foreman,RB,CLE,9,109,425,4,0.3855597170203912,0.33463016997823164,0.4237980149170908,NA,1.5223955324276353,1.8081292374287121,1.2869933589361475,0.25325857098750926,0.18506982966223115,0.3292930860710968
Nick Chubb,RB,CLE,2,28,170,0,0.4594594594594595,0.7164105106593952,0.25542483484972334,NA,1.5223955324276353,1.8081292374287121,1.2869933589361475,0.30180032039820714,0.3962164295723583,0.1984663192519208
Elijah Moore,WR,CLE,17,9,11,0,0.01737451737451737,0.00545364402578086,0.0074951713523850345,NA,1.5223955324276353,1.8081292374287121,1.2869933589361475,0.011412617157915394,0.0030161804327307534,0.005823784015933603
Pierre Strong,RB,CLE,17,63,291,1,0.12162162162162164,0.1442736737729301,0.096409349359275,NA,1.5223955324276353,1.8081292374287121,1.2869933589361475,0.07988832010540778,0.07979168235678634,0.07491052590898274
Jerome Ford,RB,CLE,17,204,813,4,0.3938223938223938,0.4030738720872583,0.3311696780710167,NA,1.5223955324276353,1.8081292374287121,1.2869933589361475,0.25868598891274897,0.2229231538009185,0.2573204249824317
Cedric Tillman,WR,CLE,14,1,8,0,0.00234418091560948,0.0048162051136766,0.0014192928776114522,NA,1.5223955324276353,1.8081292374287121,1.2869933589361475,0.0015397975530520728,0.0026636398626713126,0.0011027973592534043
CeeDee Lamb,WR,DAL,17,14,113,2,0.02991452991452991,0.05885416666666667,0.08927980006105006,NA,1.1573809553300631,1.1094078936491725,1.100430869909641,0.025846744563028386,0.05305007022536843,0.08113167533039221
Austin Ekeler,RB,WAS,14,179,628,5,0.5043089161418628,0.4644162171567774,0.5241392141464489,NA,1.258626995738494,1.1880909051077648,1.194021460567746,0.40068178884559974,0.3908928308096533,0.4389696763885849
Dyami Brown,WR,WAS,17,1,0,0,0.00278551532033426,0,0.0011142061281337041,NA,1.258626995738494,1.1880909051077648,1.194021460567746,0.002213138070107793,0,9.331541893760516e-4
Brian Robinson,RB,WAS,15,178,733,5,0.5619312906220985,0.5218174204355109,0.4793352106733429,NA,1.258626995738494,1.1880909051077648,1.194021460567746,0.44646372000974577,0.4392066450404987,0.401446059809866
Chris Rodriguez,RB,WAS,13,51,247,2,0.1857724448253696,0.2028894472361809,0.18800451606035934,NA,1.258626995738494,1.1880909051077648,1.194021460567746,0.14759928513718903,0.17076929582065775,0.15745488860054907
Chris Godwin,WR,TB,17,4,38,1,0.00911161731207289,0.02518223989396951,0.06866287091422611,NA,1.3087731333970483,1.3104205425247022,1.3179872710545133,0.006961953206070788,0.019216914781763513,0.05209676331645402
Baker Mayfield,QB,TB,17,62,163,1,0.14123006833712984,0.1080185553346587,0.1297938828683178,NA,1.3087731333970483,1.3104205425247022,1.3179872710545133,0.10791027469409724,0.08243045024809087,0.0984788591808406
Chase Edmonds,RB,TB,13,49,176,0,0.14596110040301383,0.1525207727991028,0.07363651744111581,NA,1.3087731333970483,1.3104205425247022,1.3179872710545133,0.11152513501263397,0.11639070653246243,0.05587043142093451
Rachaad White,RB,TB,17,272,990,6,0.6195899772209567,0.6560636182902584,0.6884423527174085,NA,1.3087731333970483,1.3104205425247022,1.3179872710545133,0.4734128180128136,0.5006512008933126,0.5223437037950982
Trey Palmer,WR,TB,17,3,22,0,0.00683371298405467,0.0145791915175613,0.004191404345377998,NA,1.3087731333970483,1.3104205425247022,1.3179872710545133,0.0052214649045530925,0.011125582242073615,0.0031801554062236745
Rakim Jarrett,WR,TB,10,1,0,0,0.00387243735763098,0,0.001548974943052392,NA,1.3087731333970483,1.3104205425247022,1.3179872710545133,0.002958830112580086,0,0.0011752578929029162
Sean Tucker,RB,TB,11,15,23,0,0.05280596396769517,0.02355563588167961,0.02347794917524603,NA,1.3087731333970483,1.3104205425247022,1.3179872710545133,0.0403476833533648,0.017975630812606537,0.017813487042603583
Bucky Irving,RB,TB,NA,NA,NA,NA,0.32687192688644734,0.32687192688644734,0.32687192688644734,125,1.3087731333970483,1.3104205425247022,1.3179872710545133,0.24975445976493985,0.2494404782885076,0.2480084095386742
Sterling Shepard,WR,TB,15,1,6,0,0.00249632892804698,0.00362860192102454,0.001361391763321246,NA,1.3087731333970483,1.3104205425247022,1.3179872710545133,0.0019073809389466261,0.0027690362011828264,0.0010329324062682374
Matthew Stafford,QB,LAR,15,21,65,0,0.04989517819706499,0.03602281988590056,0.023560353267416054,NA,1.405784190211053,1.5114863597598054,1.4026897204666504,0.03549277232202628,0.02383271251725027,0.016796553737898595
Demarcus Robinson,WR,LAR,16,1,23,0,0.00222746331236897,0.01194987775061124,0.002085973100008712,NA,1.405784190211053,1.5114863597598054,1.4026897204666504,0.0015844987643761712,0.007906044056203211,0.0014871236807201703
Cooper Kupp,WR,LAR,12,1,-3,0,0.00296995108315863,-0.00207823960880195,9.80156472383257e-4,NA,1.405784190211053,1.5114863597598054,1.4026897204666504,0.0021126650191682305,-0.0013749641836875123,6.9876927026825e-4
Boston Scott,RB,LAR,15,20,86,0,0.04444444444444444,0.04450532724505327,0.022228310502283105,NA,1.405784190211053,1.5114863597598054,1.4026897204666504,0.03161541063978811,0.029444742890121573,0.01584691908548965
Tutu Atwell,WR,LAR,16,5,31,0,0.01113731656184486,0.01610635696821516,0.0060655623215594605,NA,1.405784190211053,1.5114863597598054,1.4026897204666504,0.007922493821880863,0.01065597242357825,0.004324236666924139
Kyren Williams,RB,LAR,12,228,1144,12,0.6771488469601677,0.7925020374898125,0.8223319647552706,NA,1.405784190211053,1.5114863597598054,1.4026897204666504,0.48168762437035667,0.5243196753795061,0.5862536473723462
Ronnie Rivers,RB,LAR,9,32,129,0,0.12671791288143489,0.1191524042379788,0.06260240557637184,NA,1.405784190211053,1.5114863597598054,1.4026897204666504,0.09014037415117784,0.07883127986475091,0.044630259039429694
Puka Nacua,WR,LAR,17,12,89,0,0.02515723270440251,0.04352078239608802,0.014414971321369806,NA,1.405784190211053,1.5114863597598054,1.4026897204666504,0.017895515456483834,0.02879336761133857,0.010276664262267636
Zach Evans,RB,LAR,10,9,19,0,0.03207547169811321,0.01579462102689486,0.01440965078193477,NA,1.405784190211053,1.5114863597598054,1.4026897204666504,0.022816782207016894,0.010449727796025118,0.010272871164366223
Blake Corum,RB,LAR,NA,NA,NA,NA,0.43401037236805284,0.43401037236805284,0.43401037236805284,83,1.405784190211053,1.5114863597598054,1.4026897204666504,0.3087318632477251,0.28714144164491345,0.30941295572028943
Jared Goff,QB,DET,17,32,21,2,0.064,0.00908697533535266,0.06354573457057232,NA,1.503922208621337,1.5265354074260187,1.4941103480442826,0.04255539258155483,0.005952679047697127,0.04253081752211313
Kalif Raymond,WR,DET,17,7,75,0,0.014,0.03245348334054522,0.008845348334054523,NA,1.503922208621337,1.5265354074260187,1.4941103480442826,0.009308992127215119,0.021259568027489746,0.005920143947622511
David Montgomery,RB,DET,14,219,1015,13,0.5318571428571429,0.5333189095629598,0.5584027904271955,NA,1.503922208621337,1.5265354074260187,1.4941103480442826,0.3536467111185907,0.34936556791841483,0.37373597683606
Craig Reynolds,RB,DET,17,41,179,1,0.082,0.07745564690610125,0.059064083209128655,NA,1.503922208621337,1.5265354074260187,1.4941103480442826,0.05452409674511713,0.05073950235894219,0.03953127243007229
Amon Ra St Brown,WR,DET,16,4,24,0,0.0085,0.01103418433578537,0.004503418433578537,NA,1.503922208621337,1.5265354074260187,1.4941103480442826,0.005651888077237751,0.007228253129346511,0.0030141136760569874
Jake Funk,RB,DET,4,2,10,0,0.01774530271398747,0.02064108790675085,0.009162229876270073,NA,1.503922208621337,1.5265354074260187,1.4941103480442826,0.011799348804254175,0.01352152580696114,0.006132231055265084
Jameson Williams,WR,DET,12,3,29,1,0.0085,0.01777729698543199,0.03141229759977777,NA,1.503922208621337,1.5265354074260187,1.4941103480442826,0.005651888077237751,0.011645518930613826,0.021024081414665878
Zonovan Knight,RB,DET,2,3,13,0,0.051,0.04781479878840329,0.02518147987884033,NA,1.503922208621337,1.5265354074260187,1.4941103480442826,0.0339113284634265,0.03132243022716823,0.01685382870937321
Jahmyr Gibbs,RB,DET,15,182,945,10,0.41253333333333336,0.4634357421029857,0.42123345075350843,NA,1.503922208621337,1.5265354074260187,1.4941103480442826,0.27430496801527215,0.30358663143255354,0.28192927738227797
Sam LaPorta,TE,DET,17,1,4,0,0.002,0.00173085244482907,9.730852444829071e-4,NA,1.503922208621337,1.5265354074260187,1.4941103480442826,0.0013298560181735884,0.001133843628132781,6.512807074501747e-4
Sione Vaki,RB,DET,NA,NA,NA,NA,0.3117864297168734,0.3117864297168734,0.3117864297168734,132,1.503922208621337,1.5265354074260187,1.4941103480442826,0.20731552997192032,0.20424447949268004,0.20867697631904272
Mike Williams,WR,NYJ,3,1,3,0,0.01314771848414539,0.01035322777101096,0.0062944101707592525,NA,NA,NA,NA,NA,NA,NA
Tyler Conklin,TE,NYJ,17,1,0,0,0.00257731958762886,0,0.001030927835051544,NA,NA,NA,NA,NA,NA,NA
Garrett Wilson,WR,NYJ,17,4,0,0,0.01030927835051546,0,0.004123711340206184,NA,NA,NA,NA,NA,NA,NA
Breece Hall,RB,NYJ,17,223,994,5,0.5747422680412371,0.6035215543412265,0.6473919197934747,NA,NA,NA,NA,NA,NA,NA
Israel Abanikanda,RB,NYJ,6,22,70,0,0.1606529209621993,0.12042096741550294,0.07630326512643001,NA,NA,NA,NA,NA,NA,NA
Xavier Gipson,WR,NYJ,17,8,68,1,0.02061855670103092,0.04128718882817243,0.08380471299180103,NA,NA,NA,NA,NA,NA,NA
Braelon Allen,RB,NYJ,NA,NA,NA,NA,0.3076055970325186,0.3076055970325186,0.3076055970325186,134,NA,NA,NA,NA,NA,NA
Isaiah Davis,RB,NYJ,NA,NA,NA,NA,0.23641020034778912,0.23641020034778912,0.23641020034778915,173,NA,NA,NA,NA,NA,NA
Kyle Juszczyk,RB,SF,17,5,6,0,0.01002004008016032,0.00251151109250732,0.00425916714131486,NA,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.005901176834679547,0.0015927608276678571,0.002890385268582614
Christian McCaffrey,RB,SF,16,272,1459,14,0.5791583166332666,0.6488855169526999,0.5720148413115396,NA,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.34108802104447783,0.41151298759006194,0.388184641710747
George Kittle,TE,SF,16,1,2,0,0.00212925851703406,8.894935119296777e-4,9.406527580065918e-4,NA,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.0012540000773693988,5.641027931323672e-4,6.383522375115139e-4
Trent Taylor,WR,SF,17,1,-2,0,0.00187265917602996,-8.336807002917882e-4,6.656956003828052e-4,NA,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.0011028791162940412,-5.287071859522743e-4,4.517589220771268e-4
Patrick Taylor,RB,SF,11,32,141,0,0.11214182642754073,0.11438797423049392,0.05629552799406569,NA,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.06604452108162322,0.07254305388264176,0.03820365799283828
Elijah Mitchell,RB,SF,11,75,281,2,0.23228274731280743,0.1817801286198105,0.16833016902616127,NA,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.13680000844029858,0.11528209808741469,0.11423337583813088
Brock Purdy,QB,SF,16,39,144,2,0.08304108216432866,0.0640435328589368,0.07897263800347701,NA,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.04890600301740675,0.04061540110553044,0.05359295419336143
Jordan Mason,RB,SF,17,40,206,3,0.08016032064128258,0.08622854750941816,0.0962425385630104,NA,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.04720941467743638,0.05468478841659654,0.06531277276609583
Isaac Guerendo,RB,SF,NA,NA,NA,NA,0.3181644645736446,0.3181644645736446,0.31816446457364467,129,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.18737896784242924,0.2017748985623251,0.21591495493793642
Matt Breida,RB,SF,17,55,151,1,0.1211453744493392,0.08057630736392743,0.10651578051612844,NA,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.0713470476774362,0.051100226628608705,0.0722844708039217
Deon Jackson,RB,NYJ,4,14,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ke Shawn Vaughn,RB,SF,6,24,42,0,0.15489749430523916,0.07886017229953611,0.06984501495204928,NA,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.09122493501336965,0.05001188076634898,0.047398703925719377
Logan Thomas,TE,SF,16,1,2,0,0.00295961002785515,0.00133479899497487,0.0013173239106395473,NA,1.6979731943085283,1.5768287673075876,1.4735638143504202,0.0017430251771791974,8.465085256238825e-4,8.939714030778185e-4
