"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Jonnu Smith (PIT)","49","59","526","10.7","57","4","6","1","0","0","0","8","113.1","14.1","24.7%"
"2","Trey McBride (ARI)","59","76","600","10.2","34","5","1","0","0","0","0","7","95.5","13.6","99.8%"
"3","Brock Bowers (LV)","51","71","564","11.1","33","7","2","4","1","0","0","7","94.0","13.4","99.9%"
"4","George Kittle (SF)","36","42","576","16.0","33","12","2","0","0","0","0","7","87.6","12.5","99.8%"
"5","Mark Andrews (BAL)","27","32","330","12.2","67","2","6","3","5","0","0","7","83.0","11.9","93.9%"
"6","Sam LaPorta (DET)","31","50","363","11.7","37","6","5","0","0","0","0","7","81.8","11.7","99.3%"
"7","Travis Kelce (KC)","45","69","388","8.6","27","4","2","0","0","0","0","8","73.3","9.2","97.0%"
"8","Zach Ertz (WAS)","28","40","260","9.3","37","2","5","0","0","0","0","7","72.0","10.3","38.1%"
"9","Pat Freiermuth (PIT)","31","36","304","9.8","25","4","4","0","0","0","1","8","67.9","8.5","12.0%"
"10","David Njoku (CLE)","34","54","250","7.4","29","1","3","0","0","0","0","5","64.0","12.8","94.4%"
"11","Noah Gray (KC)","22","29","228","10.4","35","3","5","0","0","0","0","8","63.8","8.0","0.7%"
"12","T.J. Hockenson (MIN)","36","50","419","11.6","34","5","0","0","0","0","0","8","59.9","7.5","97.1%"
"13","Chig Okonkwo (TEN)","32","44","320","10.0","70","2","1","1","17","0","0","8","57.7","7.2","11.2%"
"14","Austin Hooper (NE)","25","27","312","12.5","38","5","2","0","0","0","0","7","55.7","8.0","0.2%"
"15","Taysom Hill (NO)","15","19","123","8.2","34","2","0","16","162","3","1","3","51.7","17.2","0.9%"
"16","Tucker Kraft (GB)","18","24","295","16.4","35","5","2","1","2","0","0","7","50.7","7.2","83.9%"
"17","Dalton Schultz (HOU)","24","38","259","10.8","32","3","2","0","0","0","0","7","49.9","7.1","6.0%"
"18","Juwan Johnson (NO)","24","33","243","10.1","30","4","2","0","0","0","0","7","48.3","6.9","0.9%"
"19","Hunter Henry (NE)","27","44","260","9.6","16","0","1","0","0","0","0","7","45.5","6.5","39.9%"
"20","Foster Moreau (NO)","16","24","215","13.4","32","4","2","0","0","0","0","7","41.5","5.9","0.1%"
"21","Isaiah Likely (BAL)","15","19","168","11.2","42","1","3","0","0","0","1","6","40.3","6.7","7.6%"
"22","Tyler Conklin (LAC)","22","29","196","8.9","20","2","1","1","0","0","0","6","38.6","6.4","0.3%"
"23","Mike Gesicki (CIN)","27","37","244","9.0","20","1","0","0","0","0","0","7","37.9","5.4","3.7%"
"24","Will Dissly (LAC)","17","22","197","11.6","29","3","1","0","0","0","0","6","34.2","5.7","0.3%"
"25","Dallas Goedert (PHI)","14","17","140","10.0","32","1","2","0","0","0","0","4","33.0","8.3","72.5%"
"26","Cole Kmet (CHI)","18","23","168","9.3","25","2","1","0","0","0","0","8","31.8","4.0","1.2%"
"27","Luke Schoonmaker (DAL)","17","24","169","9.9","24","3","1","0","0","0","0","8","31.4","3.9","0.1%"
"28","Kyle Pitts Sr. (ATL)","15","28","157","10.5","23","2","1","0","0","0","0","7","29.2","4.2","65.3%"
"29","Dawson Knox (BUF)","14","20","209","14.9","39","4","0","0","0","0","0","7","27.9","4.0","0.7%"
"30","AJ Barner (SEA)","11","16","79","7.2","13","0","2","0","0","0","0","7","25.4","3.6","0.4%"
"31","Cade Otton (TB)","15","25","179","11.9","44","3","0","0","0","0","0","5","25.4","5.1","22.6%"
"32","Evan Engram (DEN)","22","30","142","6.5","16","0","0","0","0","0","0","4","25.2","6.3","90.9%"
"33","Tommy Tremble (CAR)","12","17","132","11.0","38","1","1","0","0","0","0","6","25.2","4.2","0.1%"
"34","Tanner Hudson (CIN)","14","15","111","7.9","19","0","1","1","1","0","0","5","24.2","4.8","0.0%"
"35","Jordan Akins (FA)","15","24","158","10.5","19","0","0","0","0","0","0","7","23.3","3.3","0.0%"
"36","Noah Fant (CIN)","16","26","152","9.5","18","0","0","0","0","0","0","5","23.2","4.6","0.7%"
"37","Brenton Strange (JAC)","18","24","161","8.9","23","2","0","0","0","0","1","7","23.1","3.3","16.2%"
"38","Nate Adkins (DEN)","6","6","68","11.3","16","0","2","0","0","0","0","7","21.8","3.1","0.0%"
"39","Stone Smartt (NYJ)","14","16","167","11.9","31","3","0","0","0","0","1","5","21.7","4.3","0.0%"
"40","Jake Ferguson (DAL)","19","30","148","7.8","21","2","0","0","0","0","2","6","20.3","3.4","65.4%"
"41","Payne Durham (TB)","8","11","91","11.4","31","2","1","0","0","0","0","7","19.1","2.7","0.0%"
"42","Theo Johnson (NYG)","12","17","130","10.8","23","1","0","0","0","0","0","3","19.0","6.3","2.3%"
"43","Josh Whyle (GB)","9","13","77","8.6","23","1","1","0","0","0","0","8","18.2","2.3","0.0%"
"44","Michael Mayer (LV)","13","21","114","8.8","29","1","0","0","0","0","0","7","17.9","2.6","0.5%"
"45","Dalton Kincaid (BUF)","12","21","116","9.7","29","1","0","0","0","0","0","4","17.6","4.4","72.0%"
"46","Colby Parkinson (LAR)","6","12","74","12.3","19","0","1","0","0","0","0","8","16.4","2.1","0.0%"
"47","Adam Trautman (DEN)","6","11","67","11.2","34","1","1","0","0","0","0","7","15.7","2.2","0.1%"
"48","Grant Calcaterra (PHI)","5","8","72","14.4","34","2","1","0","0","0","0","8","15.7","2.0","0.1%"
"49","Ja'Tavion Sanders (CAR)","6","8","62","10.3","28","1","1","0","0","0","0","6","15.2","2.5","1.1%"
"50","Josh Oliver (MIN)","8","12","112","14.0","28","3","0","0","0","0","0","6","15.2","2.5","0.1%"
"51","Cade Stover (HOU)","8","10","48","6.0","19","0","1","0","0","0","0","5","14.8","3.0","0.1%"
"52","Kylen Granson (PHI)","9","17","100","11.1","27","1","0","0","0","0","0","6","14.5","2.4","0.0%"
"53","Johnny Mundt (JAC)","5","6","49","9.8","18","0","1","0","0","0","0","6","13.4","2.2","0.0%"
"54","Lucas Krull (DEN)","11","11","77","7.0","12","0","0","0","0","0","0","7","13.2","1.9","0.0%"
"55","Daniel Bellinger (NYG)","9","12","85","9.4","17","0","0","0","0","0","0","7","13.0","1.9","0.1%"
"56","Brock Wright (DET)","4","5","42","10.5","16","0","1","0","0","0","0","8","12.2","1.5","0.1%"
"57","Darnell Washington (PIT)","8","13","80","10.0","25","1","0","0","0","0","0","8","12.0","1.5","0.3%"
"58","Nick Vannett (MIN)","5","7","31","6.2","8","0","1","0","0","0","0","6","11.6","1.9","0.0%"
"59","Elijah Higgins (ARI)","8","11","69","8.6","19","0","0","0","0","0","0","7","10.9","1.6","0.1%"
"60","Brevyn Spann-Ford (DAL)","7","8","68","9.7","18","0","0","0","0","0","0","8","10.3","1.3","0.0%"
"61","MyCole Pruitt (FA)","4","7","21","5.3","18","0","1","0","0","0","0","4","10.1","2.5","0.0%"
"62","Tyler Higbee (LAR)","3","5","20","6.7","11","0","1","0","0","0","0","2","9.5","4.8","2.7%"
"63","Drew Sample (CIN)","8","9","53","6.6","12","0","0","1","-4","0","0","7","8.9","1.3","0.0%"
"64","Eric Saubert (SEA)","3","4","13","4.3","7","0","1","0","0","0","0","7","8.8","1.3","0.0%"
"65","Jeremy Ruckert (NYJ)","7","12","50","7.1","12","0","0","0","0","0","0","7","8.5","1.2","0.1%"
"66","Kenny Yeboah (DET)","2","5","15","7.5","11","0","1","0","0","0","0","5","8.5","1.7","0.0%"
"67","Julian Hill (MIA)","5","8","55","11.0","17","0","0","0","0","0","0","8","8.0","1.0","0.1%"
"68","Tucker Fisk (LAC)","7","8","39","5.6","10","0","0","0","0","0","0","8","7.4","0.9","0.0%"
"69","Mo Alie-Cox (IND)","5","8","47","9.4","15","0","0","0","0","0","0","7","7.2","1.0","0.1%"
"70","Durham Smythe (CHI)","6","8","38","6.3","8","0","0","0","0","0","0","7","6.8","1.0","0.0%"
"71","Devin Culp (TB)","3","4","52","17.3","26","1","0","0","0","0","0","2","6.7","3.4","0.0%"
"72","Davis Allen (LAR)","5","8","34","6.8","13","0","0","0","0","0","0","8","5.9","0.7","0.0%"
"73","John Bates (WAS)","5","7","50","10.0","14","0","0","0","0","0","1","7","5.5","0.8","0.1%"
"74","Charlie Woerner (ATL)","5","9","29","5.8","11","0","0","0","0","0","0","6","5.4","0.9","0.0%"
"75","Luke Farrell (SF)","5","8","27","5.4","9","0","0","0","0","0","0","4","5.2","1.3","0.1%"
"76","Pharaoh Brown (FA)","5","7","46","9.2","17","0","0","0","0","0","1","6","5.1","0.9","0.0%"
"77","Tip Reiman (ARI)","4","5","31","7.8","14","0","0","0","0","0","0","7","5.1","0.7","0.0%"
"78","Blake Whiteheart (CLE)","2","5","37","18.5","29","1","0","0","0","0","0","6","4.7","0.8","0.0%"
"79","Drew Ogletree (IND)","3","6","32","10.7","22","1","0","0","0","0","0","7","4.7","0.7","0.0%"
"80","Cam Grandy (CIN)","4","4","19","4.8","9","0","0","0","0","0","0","7","3.9","0.6","0.0%"
"81","Hunter Long (JAC)","2","4","17","8.5","9","0","0","0","0","0","0","5","2.7","0.5","0.0%"
"82","Shane Zylstra (DET)","1","1","22","22.0","22","1","0","0","0","0","0","8","2.7","0.3","0.0%"
"83","Peyton Hendershot (FA)","2","2","17","8.5","11","0","0","0","0","0","0","2","2.7","1.4","0.0%"
"84","Will Mallory (IND)","2","3","17","8.5","10","0","0","0","0","0","0","4","2.7","0.7","0.0%"
"85","Connor Heyward (PIT)","2","2","11","5.5","8","0","0","0","0","0","0","8","2.1","0.3","0.0%"
"86","Charlie Kolar (BAL)","2","2","10","5.0","6","0","0","0","0","0","0","3","2.0","0.7","0.1%"
"87","Ben Sinnott (WAS)","2","2","10","5.0","7","0","0","0","0","0","0","7","2.0","0.3","0.3%"
"88","Quintin Morris (JAC)","1","3","14","14.0","14","0","0","0","0","0","0","5","1.9","0.4","0.0%"
"89","Chris Manhertz (NYG)","1","1","12","12.0","12","0","0","0","0","0","0","7","1.7","0.2","0.0%"
"90","Dallin Holker (FA)","1","1","10","10.0","10","0","0","0","0","0","0","7","1.5","0.2","0.0%"
"91","Hayden Hurst (FA)","1","2","8","8.0","8","0","0","0","0","0","0","2","1.3","0.7","0.0%"
"92","Gerald Everett (FA)","1","2","6","6.0","6","0","0","0","0","0","0","2","1.1","0.6","0.0%"
"93","David Martin-Robinson (TEN)","1","2","6","6.0","6","0","0","0","0","0","0","4","1.1","0.3","0.0%"
"94","Ross Dwelley (FA)","1","1","5","5.0","5","0","0","0","0","0","0","3","1.0","0.3","0.0%"
"95","Zach Davidson (FA)","1","2","5","5.0","5","0","0","0","0","0","0","3","1.0","0.3","0.0%"
"96","Luke Musgrave (GB)","1","2","4","4.0","4","0","0","0","0","0","0","2","0.9","0.5","0.4%"
"97","Josiah Deguara (ARI)","1","1","4","4.0","4","0","0","0","0","0","0","4","0.9","0.2","0.0%"
"98","Ian Thomas (LV)","1","1","3","3.0","3","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"99","Ben Sims (GB)","1","1","2","2.0","2","0","0","0","0","0","0","7","0.7","0.1","0.0%"
"100","John FitzPatrick (GB)","1","1","2","2.0","2","0","0","0","0","0","0","6","0.7","0.1","0.0%"
"101","Patrick Herbert (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"102","Caleb Lohner (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"103","Nick Kallerup (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"104","Harrison Bryant (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"105","Maximilian Mang (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"106","Stephen Sullivan (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"107","Ben Yurosek (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"108","Lawrence Cager (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"109","Sean McKeon (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"110","Tre Watson (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"111","Donald Parham Jr. (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"112","Mitchell Fraboni (DEN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0",""
"113","Matt Orzech (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"114","Bryce Pierre (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"115","Zach Horton (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"116","JJ Galbreath (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"117","Brevin Jordan (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"118","Feleipe Franks (ATL)","0","1","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"119","Keleki Latu (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"120","CJ Dippre (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"121","Mitchell Evans (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"122","Zack Kuntz (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"123","Brayden Willis (SF)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"124","Patrick Murtagh (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"125","Brady Russell (SEA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"126","E.J. Jenkins (PHI)","0","1","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"127","Travis Vokolek (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"128","Leroy Watson IV (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0",""
"129","Jaheim Bell (FA)","0","1","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"130","Jake Tonges (SF)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"131","Zaire Mitchell-Paden (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"132","Thomas Odukoya (TEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"133","Tanner Taula (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"134","Tyler Warren (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","86.2%"
"135","Jack Westover (NE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"136","Brenden Bates (CLE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"137","Colson Yankoff (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"138","Treyton Welch (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"139","Mason Pline (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"140","Thomas Yassmin (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"141","Qadir Ismail (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"142","Gunnar Helm (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"143","John Samuel Shenker (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"144","Princeton Fant (DAL)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"145","John Stephens Jr. (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"146","Oronde Gadsden II (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"147","Bryson Nesbit (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"148","Gavin Bartholomew (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"149","Harold Fannin Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"150","Mason Taylor (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.5%"
"151","Tanner McLachlan (CIN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"152","Colston Loveland (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","80.9%"
"153","Jared Wiley (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"154","Mark Redman (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"155","Baylor Cupp (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"156","Greg Dulcich (MIA)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"157","James Mitchell (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"158","Jack Stoll (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"159","Terrance Ferguson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"160","Moliki Matavao (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Robbie Ouzts (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"162","Hayden Rucci (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"163","Jalin Conyers (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"164","Jake Briningstool (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"165","Joshua Simon (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"166","Carter Runyon (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"167","Jackson Hawes (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"168","Luke Lachey (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"169","Rivaldo Fairweather (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"170","Elijah Arroyo (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.5%"
"171","Thomas Fidone II (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"172","Tanner Conner (MIA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"173","Cameron Latu (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"174","Ko Kieft (TB)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"175","Teagan Quitoriano (ATL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"176","Sal Cannella (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"177","Nikola Kalinic (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"178","Jelani Woods (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"179","Erick All Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","Justin Shorter (LV)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"181","Drake Dunsmore (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"182","Dominique Curry (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"183","J.P. Foschi (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"184","Derek Fine (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"185","Joey Haynos (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"186","Brad Cottam (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"187","Darnell Dinkins (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"188","Marquez Branson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"189","James Dearth (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"190","Keith Zinger (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"191","Justin Snow (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"192","Anthony Firkser (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"193","Robert Tonyan (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Albert Okwuegbunam Jr. (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"195","Stephen Carlson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","Andrew Beck (NYJ)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"197","Irv Smith Jr. (HOU)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"198","Tyree Jackson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"199","Darren Waller (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21.4%"
"200","C.J. Uzomah (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"201","Zach Wood (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"202","Andrew DePaola (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"203","Tyler Ott (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"204","James Winchester (KC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0",""
""
""