player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou,injury_status
Harrison Bryant,TE,CLE,2,2,6,0,2.6662155639566064e-5,6.7461907214759025e-6,2.4241921652240587e-5,0.03520447620420142,0.030658054455840928,0.026549636476978274,0.03140678784800902,0,0.01222846046688336,NA
Elijah Moore,WR,CLE,2,2,37,1,1.883785951019268e-4,1.974778246140976e-4,2.138011440356419e-4,0.1639452763428747,0.16722197959784635,0.15826045606670627,0.150839906741867,0,0.01367983733659786,NA
Pierre Strong,RB,CLE,2,1,36,0,0.1048325358214971,0.1071937977699841,0.0640763060744316,0.017856916364958977,0.022532181784687664,0.01958444818567521,0.01569008124603221,0,0.01255139516231162,Q
Jerome Ford,RB,CLE,2,1,127,1,0.43005505553402984,0.37063994514119736,0.2093769677046313,0.11461214065989056,0.11891642423186792,0.09007513504584708,0.08583687258246,0,0.01274515597956857,NA
Cedric Tillman,WR,CLE,2,0,2,0,0,0,0,0.052550365496947304,0.04988055237483013,0.04098357891724029,0.045134777893524713,0.21,0.007,NA
Odell Beckham,WR,BAL,2,0,19,1,0,0,0,0.14013713804603725,0.1218952786070502,0.12136403105832086,0.19046621406928213,0.21,0.007,NA
Nelson Agholor,WR,BAL,2,2,18,1,0,1.037149382477541e-9,4.961834197422137e-10,0.07014071837841458,0.06913910580650615,0.06929463377594244,0.06942297761619881,0,0.01558332277991191,NA
Patrick Ricard,RB,BAL,2,1,4,0,0,7.415464445895834e-8,3.652112845410868e-8,0.01762229428512084,0.019102733890358756,0.018142946909445845,0.017113185762775023,0,0.0125298661826164,NA
Mark Andrews,TE,BAL,2,1,42,0,9.23218373739999e-4,3.21708790438824e-4,6.029459952998635e-4,0.23174681190144605,0.23777969183167447,0.2507086480916128,0.23622802928253975,0,0.01294785202696047,NA
Gus Edwards,RB,BAL,2,2,116,1,0.32783006943371407,0.32427178758842734,0.48108562831164686,0.03170023916404249,0.0349466987069172,0.04327460578809684,0.0332079052299505,0,0.01271103325031308,NA
Justice Hill,RB,BAL,2,2,73,1,0.2665644437494655,0.16197115216954094,0.1287316947488319,0.06196209204594523,0.06560771727375887,0.05915222597648524,0.05393483671011502,0,0.01493745338905539,NA
Devin Duvernay,WR,BAL,2,2,7,0,0,2.684511885548027e-5,1.2536819337976937e-5,0.03877236294154686,0.04025119537930033,0.03328745157060553,0.03216644493174098,0,0.01352913447873134,NA
Rashod Bateman,WR,BAL,2,2,18,0,0.008948470211745756,0.029738838333178568,0.01290946759912396,0.11997538492489543,0.11540292145222454,0.125243280603595,0.10617477090193106,0,0.01426111978836872,NA
Charlie Kolar,TE,BAL,2,2,0,0,0,0,0,0.006158324995351546,0.0062245281338679246,0.006331540452144966,0.0062451189497368005,0,0.01283127189834944,NA
Isaiah Likely,TE,BAL,2,2,8,0,0,0,0,0.05446859562592663,0.05974185841823146,0.0669897884156576,0.0463447860214297,0,0.01214234454810249,NA
Zay Flowers,WR,BAL,2,0,51,0,0.0010143657324219726,5.525297778057178e-4,7.537251051276901e-4,0.21143330770330765,0.2117541668999712,0.19905414115274156,0.19793167665483927,0.21,0.007,NA
Keaton Mitchell,RB,BAL,2,0,11,0,0.14658995175212516,0.25655674403748074,0.19022046618644292,0.01218865600243675,0.014090414583699046,0.0030735524131934215,0.006748142077424525,0.21,0.007,Q
Tylan Wallace,WR,BAL,2,2,0,0,0,0,0,0.00369407398552867,0.0040636890164398405,0.0040831537921579035,0.004015911792036407,0,0.01283127189834944,NA
James Proche,WR,CLE,2,0,0,0,0,0,0,0.022425106579395865,0.018062652680658185,0.015336592448690185,0.020133647017099035,0,0.01274515597956857,NA
DeAndre Hopkins,WR,TEN,2,2,36,0,0.022220835322312265,0.024819759900198593,0.011354386876308414,0.27344534714143737,0.24377816449641873,0.2971127917913826,0.29363095099179215,0,0.01487286644996974,NA
Derrick Henry,RB,TEN,2,2,155,0,0.6973512045399864,0.7272178952684106,0.7861794465373099,0.10414933964848874,0.11698344170438961,0.0956033433034372,0.09509827437390404,0,0.01469331757355734,NA
Chris Moore,WR,TEN,2,2,6,1,5.092995995774047e-5,3.0573556649935354e-5,5.029383464176517e-5,0.05823139512292949,0.05746540151425363,0.07510202260697657,0.06391584305414268,0,0.01181940985267423,NA
Kevin Rader,TE,TEN,2,0,0,0,0,0,0,1.1372142834795309e-4,1.1375212236087053e-4,1.1548335678949521e-4,1.273560462571159e-4,0,0.01291738781713031,NA
Trevon Wesco,TE,TEN,2,1,1,0,0,0,0,0.006767913008260546,0.006937861805157808,0.008540113480963613,0.008141791206683534,0,0.01287432985773988,NA
Nick Westbrook Ikhine,WR,TEN,2,2,18,0,0,0,0,0.10691261881000849,0.10864763353728321,0.11825810637869062,0.12077253605398625,0,0.01237916332474988,NA
Chig Okonkwo,TE,TEN,2,2,25,0,0.007393719977632363,0.007231518649723009,0.005971402283495597,0.16629365564021462,0.16902574154236671,0.14040303315988412,0.1537395477570213,0,0.01216387352779771,NA
Kyle Philips,WR,TEN,2,2,8,1,0,0,0,0.10138430954814252,0.10934858748278471,0.11170583497737976,0.09378806306563948,0,0.0160784893129019,NA
Tyjae Spears,RB,TEN,2,0,61,0,0.19022078919158697,0.19122079869442504,0.13856293995495161,0.13549846898457513,0.14123096087001577,0.10841942182076851,0.12122564417778484,0.21,0.007,NA
Josh Whyle,TE,TEN,2,0,4,0,0,0,0,0.037698052140418103,0.037911323227291086,0.03678028228541691,0.04016941244873758,0.21,0.007,NA
Colton Dowell,WR,TEN,1,0,0,0,0,0,0,0.009505178527177083,0.008557131697677899,0.007959566838310561,0.00939058082405111,0.21,0.007,NA
Mike Evans,WR,TB,2,1,37,0,8.281757443151653e-8,8.47137222296862e-8,1.1946584211924496e-7,0.2028939291542828,0.20289295059374224,0.24189126479232778,0.21393344138227974,0,0.01125965638059859,NA
Chris Godwin,WR,TB,2,2,41,0,0.014407963537825712,0.03835745464405218,0.019978616283050858,0.23315860797650875,0.2186299029426222,0.2229398193890759,0.22179530529941388,0,0.0139471203230754,NA
David Wells,TE,TB,1,1,2,1,0,0,0,0.0038960284985122755,0.003997629788050308,0.0026088794950475287,0.003399567209971,0,0.01291738781713031,NA
Ke Shawn Vaughn,RB,TB,2,2,26,0,0.134872603943439,0.09696328102573064,0.09792247758282818,0.021073400628990827,0.0208662771875289,0.010318745559957862,0.015016503655442494,0,0.01248680822322597,NA
Rachaad White,RB,TB,2,2,145,1,0.566142506959379,0.6452374576337703,0.6514248700321225,0.1285701201569211,0.15088419825229338,0.15021928500935922,0.11734600684353985,0,0.01406370045168643,NA
Cade Otton,TE,TB,2,2,28,1,0,0,0,0.1600067818723808,0.15974375275072225,0.14727792830988812,0.21212488811484026,0,0.01201317066993119,NA
Ko Kieft,TE,TB,2,1,0,0,0,0,0,0.005877472128912871,0.0056502118414714165,0.005225577455056161,0.005612599096029419,0,0.01276668495926379,NA
Deven Thompkins,WR,TB,2,2,16,3,0.00593708548934267,0.00963882305184832,0.009230342645563898,0.056587702975402825,0.05825426315942545,0.048844471745143496,0.05290218228075554,0,0.01443335162593045,NA
Payne Durham,TE,TB,2,0,1,0,0,0,0,0.018281270219587836,0.015938239499302623,0.014952191973265931,0.016331396683353854,0.21,0.007,NA
Trey Palmer,WR,TB,2,0,15,1,0,0,0,0.10607341499260559,0.10183142468092937,0.10633429559550944,0.08905786962174224,0.21,0.007,Q
Rakim Jarrett,WR,TB,2,0,4,0,1.2019189179414384e-4,6.511165193953574e-5,1.2923970846748768e-4,0.02366467515930977,0.018491226669755237,0.015419130052387105,0.01848954716545596,0.21,0.007,NA
Sean Tucker,RB,TB,1,0,17,0,0.01318614337746438,0.00787768110951651,0.013328402298826618,0.0030397056145451493,0.0031685662727108195,0.0029373238475851934,0.003019181302625091,0.21,0.007,NA
Chase Edmonds,RB,TB,2,2,13,0,0.11704579677170918,0.04136130532704563,0.07546012761380085,0.03687689062203948,0.039651356361445796,0.031031086775396285,0.03097151134455064,0,0.01110895352273206,NA
Kyle Juszczyk,RB,SF,2,2,11,0,0.04070192932549599,0.0052386333974114106,0.014217850261726818,0.027959713765940922,0.031168964548833663,0.026690264941872162,0.027480652252575438,0,0.01235763434505466,NA
Christian McCaffrey,RB,SF,2,2,169,3,0.4965621611977347,0.4680177502411037,0.623849672270567,0.16022499857467176,0.17390529659338283,0.1507664874504908,0.2449693911941932,0,0.00750102016407052,NA
George Kittle,TE,SF,2,2,33,0,0.010170931743160541,0.007383056756782479,0.006980687269840558,0.1906971999020407,0.19708424534377947,0.19953707955886985,0.16070248589500427,0,0.01329231570208394,NA
Ray Ray McCloud,WR,SF,2,2,10,0,0.009089041472874964,0.020732087571013323,0.012964162193130253,0.0543034284678506,0.05752671756252184,0.0544520152993426,0.04524965785338816,0,0.01586319951594974,NA
Ross Dwelley,TE,SF,2,1,1,0,0,0,0,0.010404373438727325,0.00976054873162823,0.008860122509273642,0.008741657588807902,0,0.01285280087804466,NA
Deebo Samuel,WR,SF,2,2,38,1,0.08464768293809541,0.09796191543074176,0.06303742154801101,0.15524328528773668,0.1501697580513185,0.15883373451526145,0.1513246444758319,0,0.01580754780699903,NA
Brandon Aiyuk,WR,SF,2,2,35,0,6.93244058698332e-5,1.255246915588517e-4,1.0102112024379331e-4,0.25099546913046134,0.2402739222940266,0.26878604267697354,0.22735276460628545,0,0.0128617361081796,NA
Charlie Woerner,TE,SF,2,1,0,0,0,0,0,2.450498991233157e-4,2.464608822375613e-4,2.4396166588323479e-4,2.463450988177753e-4,0,0.01291738781713031,NA
Jauan Jennings,WR,SF,2,2,12,0,0,0,0,0.10266276041311145,0.09788809949122007,0.09709832676357197,0.09316033661705521,0,0.01383054019446438,NA
Elijah Mitchell,RB,SF,2,2,25,0,0.10391812758115426,0.040905990452188075,0.05711882302262253,0.024078454923995542,0.020262562640906652,0.01491096768762579,0.01886296174321343,0,0.01188399679175989,NA
Tyrion Davis Price,RB,SF,1,2,6,0,0.013247173587550525,0.01353300708824731,0.013137835734334245,8.841508169938629e-4,8.902891385430441e-4,8.901878601306975e-4,8.93443687240234e-4,0,0.01218540250749293,NA
Jordan Mason,RB,SF,1,2,22,0,0.052033876973349505,0.05629835022219015,0.06718941967487323,0.007212435752148811,0.006383233752403973,0.005657880195847634,0.006539104138283144,0,0.01199164169023597,NA
Brayden Willis,TE,SF,1,0,0,0,0,0,0,0.0019500163750084917,0.001958359126615515,0.0019411509738158346,0.0019602787152047906,0.21,0.007,NA
Ronnie Bell,WR,SF,2,0,3,0,0,0,0,0.013138663252189207,0.012481541842582027,0.011331777901040814,0.012516276134099155,0.21,0.007,NA
Evan Engram,TE,JAC,2,2,51,2,5.1865980072272415e-5,7.573875888308063e-5,8.281336019630606e-5,0.2459181829913259,0.26681082472475554,0.23525517869019286,0.20629745235809707,0,0.01130271433998902,NA
Jamal Agnew,WR,JAC,2,2,13,1,0.012444073126979035,0.0014418930920390067,0.008095102817857252,0.05863682565932311,0.05823114170485006,0.055787536235866006,0.0523188312398575,0,0.01216387352779771,NA
Calvin Ridley,WR,JAC,2,0,37,1,0.017414289220376227,0.003221935839921999,0.012098209310274222,0.19636083212677444,0.17546166344462227,0.1791534831153084,0.15840084073257385,0.21,0.007,NA
Christian Kirk,WR,JAC,2,2,44,1,0.0019219599430121827,0.002308249121788601,0.0025297565205773444,0.22052631408263093,0.22696360404517055,0.2527574881041827,0.239219308197771,0,0.01266797529092265,NA
D Ernest Johnson,RB,JAC,2,1,12,0,0.04024696099523415,0.05975545149976254,0.039819387966562356,0.005439911845317017,0.0057158922508884725,0.005186888729563475,0.005274622732012024,0,0.01276668495926379,NA
Jamycal Hasty,RB,JAC,1,2,0,0,0.005214252739496857,0.003937139161483749,0.006105953778270646,0.02537815052066337,0.0234358843267837,0.021045472636319933,0.023528584306767592,0,0.01149647515724598,NA
Travis Etienne,RB,JAC,2,2,178,0,0.688045021047883,0.6448010848294118,0.6871700608212705,0.1379863714392646,0.12946702866417026,0.14363175659973945,0.208782722505746,0,0.01576083132818326,NA
Luke Farrell,TE,JAC,2,2,5,0,0,0,0,0.018793219840479238,0.021105024365602184,0.01662814663685748,0.015519078685697317,0,0.01283127189834944,NA
Tim Jones,WR,JAC,2,1,5,0,0,0,0,0.022646878675798218,0.024537178462111987,0.021004520902654103,0.019974652467929024,0,0.01285280087804466,NA
Brenton Strange,TE,JAC,2,0,4,0,0,0,0,0.044452087615755836,0.04384670233220266,0.04621684778701833,0.04753500248828384,0.21,0.007,NA
Tank Bigsby,RB,JAC,2,0,24,2,0.0946961322624848,0.06566211976803031,0.07141732839505595,0.023861225202667383,0.024425055678842372,0.0233326805622973,0.023148904285264758,0.21,0.007,NA
Elijah Cooks,WR,JAC,2,0,0,0,0,0,0,0,0,0,0,0.21,0.007,NA
Kalif Raymond,WR,DET,2,2,22,0,0.011035427146056737,0.003126683387534359,0.0044672828997013815,0.07497003189851893,0.07351742956140825,0.07799806013874211,0.06894945238324109,0,0.01675482291358858,NA
Josh Reynolds,WR,DET,2,2,22,1,0,0,0,0.07692659739198551,0.07878088909050587,0.10138584896283785,0.08446294382211987,0,0.01209928658871206,NA
David Montgomery,RB,DET,2,2,100,2,0.36497622079647224,0.3830473148997726,0.45826921901625706,0.06735234089521856,0.0619345704189228,0.062433255382942074,0.05835059599533982,0,0.0111914109220876,NA
Craig Reynolds,RB,DET,2,1,46,1,0.18792786337760314,0.17992086526063278,0.0965798698180945,0.016756822677517415,0.019430774669901167,0.021629020060505554,0.015616304112546454,0,0.01222846046688336,NA
Amon Ra St Brown,WR,DET,2,2,58,1,3.8933119349278324e-4,4.161223527179707e-4,2.961539363618724e-4,0.26039602418521374,0.2598912751907202,0.28182516709016475,0.24948247602514625,0,0.01044155515218033,NA
Brock Wright,TE,DET,2,2,7,0,0,0,0,0.025883991844880605,0.0282522371433048,0.022840772173201407,0.02338687834321523,0,0.0125298661826164,NA
Jameson Williams,WR,DET,2,2,6,0,1.3903772559325026e-4,5.557885106334194e-4,2.4058814303969833e-4,0.06120082433809352,0.049902244426720026,0.04508229289064977,0.05235793197806147,0,0.01287432985773988,NA
James Mitchell,TE,DET,2,2,0,0,0,0,0,0.006087781177592687,0.006279808979178666,0.00647534824980517,0.006518777077345888,0,0.01268056904048292,NA
Jahmyr Gibbs,RB,DET,2,0,104,0,0.40089154461989956,0.42071316091933963,0.42079755220802584,0.13658959858679684,0.14903776851783407,0.122941277873812,0.11880604606434138,0.21,0.007,NA
Sam LaPorta,TE,DET,2,0,43,0,0,0,0,0.18373854008854115,0.18430936201684384,0.17169760944981263,0.2340214945025801,0.21,0.007,NA
Antoine Green,WR,DET,2,0,1,0,0,0,0,0.00805794872071902,0.006630927124400548,0.006068977793010572,0.00725639769386739,0.21,0.007,NA
Keenan Allen,WR,LAC,2,2,64,1,2.2192452699049685e-7,7.776953398277449e-8,1.727324257782551e-7,0.30142497672919644,0.32850782649864246,0.349440335337996,0.2913428750537282,0,0.01314161284421742,NA
Gerald Everett,TE,LAC,2,2,23,2,0.0059083637350336345,0.005510202424389678,0.005254716497740984,0.1099088045238748,0.12552389265599997,0.11182416172362487,0.14454349961313928,0,0.0116471780151125,NA
Austin Ekeler,RB,LAC,2,2,91,1,0.5985781751066697,0.5282876586217284,0.6352015861966994,0.17926777902523974,0.160496521353727,0.17548189948119083,0.1695634582912715,0,0.0145552084652511,NA
Jalen Guyton,WR,LAC,2,2,0,0,0.0027724237804427317,0.0025247078781000356,0.002939125947001698,0.06097113251108769,0.047262062815119917,0.06042534595929162,0.0588231756501272,0,0.01287432985773988,NA
Donald Parham,TE,LAC,2,2,13,0,0,0,0,0.08306528791194394,0.06857969690741574,0.06560928299879647,0.08227313832529876,0,0.01270209802017814,NA
Joshua Kelley,RB,LAC,2,2,77,0,0.18068432210274768,0.2610399151461795,0.19004372142464973,0.025067521856069298,0.02907415542009374,0.0210642823398762,0.021698605851656193,0,0.01113048250242728,NA
Simi Fehoko,WR,LAC,2,0,1,0,0,0,0,0.012239809532688033,0.010389953735160275,0.0098232563941995,0.020944223679544526,0,0.01285280087804466,NA
Isaiah Spiller,RB,LAC,1,1,15,0,0.04987768617988783,0.024576923843292305,0.033981270156413224,0.0125815079568984,0.01411569921048165,0.011744461496882823,0.012320761556557987,0,0.01246527924353075,NA
Stone Smartt,TE,LAC,2,1,2,0,0,0,0,0.01917007008929873,0.013829768014533195,0.01074161071026684,0.014522552044297338,0,0.01283127189834944,NA
Quentin Johnston,WR,LAC,2,0,15,0,0.021376151219951917,0.011668543944820047,0.00870411494896368,0.12372839398360462,0.12424869358739198,0.12232997791565432,0.11495811591195076,0.21,0.007,NA
Derius Davis,WR,LAC,2,0,15,2,0.01829913612835042,0.023429949901365512,0.021216965375432023,0.048282880484183555,0.05454878365141967,0.03492172086026667,0.04207502558983771,0.21,0.007,NA
Elijah Dotson,RB,LAC,1,0,6,0,0,0,0,0.0025013928092929823,0.0025912351862029787,0.0023989416092817686,0.002627335002305235,0.21,0.007,NA
Donovan Peoples Jones,WR,DET,1,2,8,1,1.6768462812163123e-9,3.611737758199828e-10,4.528182540074313e-9,0.08203949819492204,0.08203271286025979,0.07962236993451612,0.08079070200219503,0,0.01324925774269351,Q
Nick Vannett,TE,LAC,2,0,0,0,0,0,0,0.02179044258662178,0.020831710963811485,0.02419472317267209,0.024307233430285353,0,0.01283127189834944,NA
Cordarrelle Patterson,RB,ATL,2,2,17,0,0.0778594526953977,0.06794326187664596,0.05981732644957091,0.029593328543874222,0.032414219457395754,0.025999717763258448,0.02698781479013533,0,0.01103177283408614,NA
Keith Smith,RB,ATL,2,0,2,0,2.6711621319706284e-4,3.0376879049212146e-4,3.127936021645231e-4,0.017639234567987258,0.01866207166912034,0.015460537380807625,0.01634893063137118,0,0.01291738781713031,NA
MyCole Pruitt,TE,ATL,2,2,4,0,0,0,0,0.0300814130427099,0.029165906743372126,0.026280859600542633,0.027978816194497436,0,0.01257292414200684,NA
Jonnu Smith,TE,ATL,2,2,35,1,0.01634995005746552,0.0017186033914426552,0.005460986965866507,0.1212770599076622,0.13394045968563162,0.15664972552871745,0.18997696267563263,0,0.01398124305233089,NA
KhaDarel Hodge,WR,ATL,2,1,12,1,0.0012452144628686357,5.344071518943071e-4,9.312023963531935e-4,0.06190231996695464,0.062410290063319517,0.09096388728343587,0.05555567421688522,0,0.01263751108109249,NA
Scott Miller,WR,ATL,2,2,6,0,4.9773542511381e-9,6.443466432680558e-9,5.897336780033363e-9,0.026621838617634827,0.029733939931406703,0.03302007727383629,0.04996260943946017,0,0.0124006923044451,NA
Van Jefferson,WR,ATL,2,2,14,0,3.960756006830255e-4,3.976531663988321e-4,4.2119255713224884e-4,0.0845830261265629,0.07322666642258785,0.06600395986386318,0.06818315293976927,0,0.0124006923044451,NA
Kyle Pitts,TE,ATL,2,2,33,0,7.574470898681187e-4,3.757616551038967e-4,6.008496021626764e-4,0.18001669065598414,0.18250675054447416,0.18653730995832785,0.16895434407843962,0,0.01231457638566423,NA
Drake London,WR,ATL,2,2,37,0,0,0,0,0.22916936442977376,0.2364680042776801,0.23132240420092395,0.20897310443571196,0,0.01636730127907467,NA
Tyler Allgeier,RB,ATL,2,2,127,0,0.4322166104976707,0.3791934783874417,0.5315783034869958,0.054149523791347735,0.05548708802623257,0.03914106412803553,0.04480363161817623,0,0.00805183840601122,NA
John FitzPatrick,TE,ATL,1,0,0,0,0,0,0,0.0028743046339692,0.0028748002447576354,0.002859447735828499,0.0029247261443575852,0,0.01291738781713031,NA
Bijan Robinson,RB,ATL,2,0,131,2,0.37651835337639705,0.4303819351922085,0.33140514458204834,0.1217497574671205,0.10998051278580843,0.09378009229747228,0.10461359171143933,0.21,0.007,NA
Geoff Swaim,TE,ARI,2,2,3,0,0,0,-0,0.014480667755223546,0.015962559157089804,0.016773781875320984,0.017432233164869148,0,0.0126590400607877,Q
Zach Pascal,WR,ARI,2,1,4,0,0,0,5.823922018971488e-7,0.03722349952581187,0.025748833889909024,0.020635397302640385,0.03144656046236395,0,0.01257292414200684,NA
Marquise Brown,WR,ARI,2,2,43,0,0,0,7.359850975213531e-4,0.2730399893140473,0.26097823121623637,0.26353153548581065,0.27706471402064087,0,0.01312008386452221,NA
Greg Dortch,WR,ARI,2,2,1,0,0,0,0.005274614836961388,0.0322907640989958,0.03720252831448662,0.026934032419128128,0.03128613858432147,0,0.01331384468177916,NA
Rondale Moore,WR,ARI,2,2,41,0,0,0,0.4512855449474895,0.1222552806358274,0.11981134746770164,0.1028138336310101,0.11985747393990542,0,0.0119055257714551,NA
Trey McBride,TE,ARI,2,2,28,0,0,0,-0,0.1788490398213058,0.18397050603101398,0.2093213452164165,0.19111814861380347,0,0.01395971407263568,NA
Keaontay Ingram,RB,ARI,2,2,37,0,0.09709218042242475,0,0.2192379949772127,0.01805028537622893,0.021135127374674257,0.017077596587356126,0.01936865698931949,0,0.01224998944657858,NA
Michael Wilson,WR,ARI,2,0,25,0,0,0,0,0.1419227692458059,0.14489142426568805,0.1882052981625451,0.1397978672939871,0.21,0.007,Q
Elijah Higgins,TE,ARI,2,0,1,0,0,0,-0,0.012340433811266526,0.013286441460761555,0.010660757275763343,0.013306774496214802,0.21,0.007,NA
Blake Whiteheart,TE,ARI,1,0,0,0,0,0,-0,0,0,0,0,0.21,0.007,NA
Tony Jones,RB,ARI,2,0,5,0,0.14639864585490342,0.06477458804235214,0,0.051377341302779704,0.05726750616243383,0.03752894019214984,0.04128290570753447,0,0.01259445312170205,NA
Damiere Byrd,WR,ATL,2,0,0,0,0,0,0,0.04034213824841866,0.03312929014821323,0.03198091698495042,0.034736641124124036,0,0.01263751108109249,NA
Tucker Fisk,TE,ATL,2,0,0,0,0,0,0,0,0,0,0,0.21,0.007,NA
Corey Clement,RB,ARI,1,0,0,0,0.026579725379212795,0.023709239926082485,0,0.02073533467109819,0.021033847553540368,0.019025108489044165,0.023735796757862207,0,0.01248680822322597,NA
Andre Baccellia,WR,ARI,2,0,0,0,0,0,-0,0.019178770491757223,0.01949375600967853,0.01769917826212382,0.02130641165216427,0,0.01287432985773988,NA
James Conner,RB,ARI,2,2,76,0,0.6799294483434589,0.8615161720315653,0.2734652777486131,0.07825582394985188,0.07921789109678598,0.06979319510069087,0.07299631831701323,0,0.01298725146692557,Q
Logan Thomas,TE,WAS,2,2,34,1,7.88153867964205e-4,5.660758488684746e-4,8.195816285774278e-4,0.13308016133177067,0.136852623571897,0.1266883982254037,0.12551161966380953,0,0.01207775760901684,NA
