player,team,Position,player_games,player_gs,pl_cmp,pl_pas_att,pl_pas_yds,pl_pas_tds,pl_rus_att,pl_rus_yds,pl_rus_tds,pl_tgt,pl_rec,pl_rec_yds,pl_rec_tds,pl_int,pl_fmb,pl_fl,touches,fl_per_tou
Tory Carter,TEN,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Mark Andrews,BAL,TE,17,9,0,0,0,0,0.0588235294117647,0,0,9,6.294117647058823,80.05882352941177,0.5294117647058824,0,0.0588235294117647,0.01757443718228031,6.411764705882353,0.00274096726696115
Cooper Kupp,LAR,WR,17,17,0,0.0588235294117647,0,0,0.2352941176470588,1.0588235294117647,0,11.235294117647058,8.529411764705882,114.52941176470588,0.9411764705882352,0,0,0,8.823529411764707,0
Jonathan Taylor,IND,RB,17,17,0,0,0,0,19.529411764705884,106.52941176470588,1.0588235294117647,3,2.3529411764705883,21.176470588235293,0.1176470588235294,0,0.2352941176470588,0.1055918663761801,21.941176470588236,0.00481249793135405
Josh Allen,BUF,QB,17,17,24.058823529411764,38,259.2352941176471,2.1176470588235294,7.176470588235294,44.88235294117647,0.35294117647058826,0,0,0,0,0.8823529411764706,0.4705882352941176,0.19353667392883075,7.235294117647059,0.02674897119341563
Nick Ralston,DAL,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Travis Kelce,KC,TE,16,16,0,0,0,0,0.125,0.1875,0.0625,8.375,5.75,70.3125,0.5625,0,0.0625,0.03742283950617284,5.9375,0.00630279402209226
Justin Herbert,LAC,QB,17,17,26.058823529411764,39.52941176470589,294.94117647058823,2.235294117647059,3.7058823529411766,17.764705882352942,0.17647058823529413,0,0,0,0,0.8823529411764706,0.0588235294117647,0.03522149600580973,3.764705882352941,0.00935570987654321
Deebo Samuel,SF,WR,16,15,0.0625,0.125,1.5,0.0625,3.6875,22.8125,0.5,7.5625,4.8125,87.8125,0.375,0,0.25,0.11219135802469136,8.5625,0.01310264035324862
Austin Ekeler,LAC,RB,16,16,0,0,0,0,12.875,56.9375,0.75,5.875,4.375,40.4375,0.5,0,0.25,0.13094135802469134,17.3125,0.00756339974149841
Dalton Schultz,DAL,TE,17,15,0,0,0,0,0,0,0,6.117647058823529,4.588235294117647,47.52941176470589,0.4705882352941176,0,0,0,4.647058823529412,0
Joe Mixon,CIN,RB,16,16,0,0,0,0,18.25,75.3125,0.8125,3,2.625,19.625,0.1875,0,0.125,0.05609567901234567,20.9375,0.00267919660954486
Ja Marr Chase,CIN,WR,17,17,0,0,0,0,0.4117647058823529,1.2352941176470589,0,7.529411764705882,4.764705882352941,85.58823529411765,0.7647058823529411,0,0.1176470588235294,0.05279593318809005,5.235294117647059,0.01008461645165765
Tom Brady,TB,QB,17,17,28.529411764705884,42.294117647058826,312.70588235294116,2.5294117647058822,1.6470588235294117,4.764705882352941,0.1176470588235294,0,0,0,0,0.7058823529411765,0.2352941176470588,0.1232389251997095,1.7058823529411764,0.07224350787569177
Najee Harris,PIT,RB,17,17,0,0,0,0,18.058823529411764,70.58823529411765,0.4117647058823529,5.529411764705882,4.352941176470588,27.470588235294116,0.17647058823529413,0,0,0,22.470588235294116,0
George Kittle,SF,TE,14,14,0,0,0,0,0.21428571428571427,1.4285714285714286,0,6.714285714285714,5.071428571428571,65,0.42857142857142855,0,0.14285714285714285,0.06410934744268078,5.357142857142857,0.01196707818930041
Justin Jefferson,MIN,WR,17,17,0.1176470588235294,0.2352941176470588,2.0588235294117645,0,0.35294117647058826,0.8235294117647058,0,9.823529411764708,6.352941176470588,95.05882352941175,0.5882352941176471,0,0.0588235294117647,0.03522149600580973,6.764705882352941,0.00520665593129361
Patrick Mahomes,KC,QB,17,17,25.647058823529413,38.705882352941174,284.6470588235294,2.176470588235294,3.8823529411764706,22.41176470588235,0.1176470588235294,0,0,0,0,0.7647058823529411,0.5294117647058824,0.2287581699346405,3.941176470588235,0.05804311774461027
Rob Gronkowski,TB,TE,12,12,0,0,0,0,0,0,0,7.416666666666667,4.583333333333333,66.83333333333333,0.5,0,0,0,4.666666666666667,0
Aaron Rodgers,GB,QB,16,16,22.875,33.1875,257.1875,2.3125,2.0625,6.3125,0.1875,0.0625,0.0625,-0.25,0,0.25,0.1875,0.05601851851851851,2.1875,0.0256084656084656
James Conner,ARI,RB,15,6,0,0,0,0,13.466666666666669,50.13333333333333,1,2.6,2.466666666666667,25,0.2,0,0.13333333333333333,0.03983539094650205,16,0.00248971193415637
Davante Adams,GB,WR,16,16,0,0,0,0,0,0,0,10.5625,7.6875,97.0625,0.6875,0,0,0,7.75,0
Dawson Knox,BUF,TE,15,14,0,0,0,0,0,0.26666666666666666,0,4.733333333333333,3.2666666666666666,39.13333333333333,0.6,0,0,0,3.3333333333333335,0
Mike Evans,TB,WR,16,16,0,0,0,0,0.0625,0.625,0,7.125,4.625,64.6875,0.875,0,0,0,4.75,0
Ezekiel Elliott,DAL,RB,17,17,0.0588235294117647,0.0588235294117647,0.2352941176470588,0,13.941176470588236,58.94117647058823,0.5882352941176471,3.823529411764706,2.764705882352941,16.88235294117647,0.1176470588235294,0,0.0588235294117647,0.03522149600580973,16.764705882352942,0.00210093134069742
Matthew Stafford,LAR,QB,17,17,23.764705882352946,35.35294117647059,287.4117647058824,2.411764705882353,1.8823529411764703,2.5294117647058822,0,0,0,0,0,1,0.29411764705882354,0.12316630355846042,1.9411764705882353,0.06344930789375235
Hunter Henry,NE,TE,17,10,0,0,0,0,0,0,0,4.411764705882353,2.9411764705882355,35.470588235294116,0.5294117647058824,0,0,0,3,0
Nick Chubb,CLE,RB,14,14,0,0,0,0,16.285714285714285,89.92857142857143,0.5714285714285714,1.7857142857142858,1.4285714285714286,12.428571428571429,0.07142857142857142,0,0.14285714285714285,0.06410934744268078,17.785714285714285,0.00360454162328325
Tyreek Hill,KC,WR,17,16,0,0,0,0,0.5294117647058824,5.647058823529412,0,9.352941176470589,6.529411764705882,72.88235294117646,0.5294117647058824,0,0.1176470588235294,0.05279593318809005,7.117647058823529,0.00741761044791347
Dak Prescott,DAL,QB,16,16,25.625,37.25,278.0625,2.3125,3,9.125,0.0625,0,0,0,0,0.625,0.875,0.3739197530864197,3.0625,0.1220962459057697
Dallas Goedert,PHI,TE,15,14,0,0,0,0,0,0,0,5.066666666666666,3.7333333333333334,55.333333333333336,0.26666666666666666,0,0.06666666666666667,0.01991769547325102,3.8,0.00524149880875027
Stefon Diggs,BUF,WR,17,17,0,0,0,0,0,0,0,9.647058823529411,6.0588235294117645,72.05882352941177,0.5882352941176471,0,0.0588235294117647,0.01757443718228031,6.117647058823529,0.0028727445394112
Joe Burrow,CIN,QB,16,16,22.875,32.5,288.1875,2.125,2.5,7.375,0.125,0,0,0,0,0.875,0.3125,0.1308641975308642,2.5625,0.05106895513399578
Damien Harris,NE,RB,15,15,0,0,0,0,13.466666666666669,61.93333333333333,1,1.4,1.2,8.8,0,0,0.13333333333333333,0.07983539094650206,14.733333333333333,0.00541869169320149
Kyle Pitts,ATL,TE,17,15,0,0,0,0,0,0,0,6.470588235294118,4,60.35294117647059,0.0588235294117647,0,0,0,4.0588235294117645,0
Alvin Kamara,NO,RB,13,10,0,0,0,0,18.46153846153846,69.07692307692308,0.3076923076923077,5.153846153846154,3.6153846153846154,33.76923076923077,0.38461538461538464,0,0,0,22.153846153846153,0
Mike Williams,LAC,WR,16,14,0,0,0,0,0,0,0,8.0625,4.75,71.625,0.5625,0,0,0,4.8125,0
Jalen Hurts,PHI,QB,15,15,17.666666666666668,28.8,209.6,1.0666666666666669,9.266666666666667,52.266666666666666,0.6666666666666666,0.06666666666666667,0,0,0,0.6,0.6,0.21925925925925924,9.333333333333334,0.02349206349206349
Zach Ertz,2TM,TE,17,14,0,0,0,0,0.0588235294117647,0.2352941176470588,0,6.588235294117647,4.352941176470588,44.88235294117647,0.29411764705882354,0,0,0,4.470588235294118,0
Kyler Murray,ARI,QB,14.000000000000002,14,23.78571428571428,34.357142857142854,270.49999999999994,1.714285714285714,6.285714285714285,30.21428571428571,0.3571428571428571,0,0,0.49999999999999994,0,0.7142857142857142,0.9285714285714284,0.2774250440917107,6.357142857142857,0.04363989457622416
D K Metcalf,SEA,WR,17,17,0,0,0,0,0.0588235294117647,0.35294117647058826,0,7.588235294117647,4.411764705882353,56.88235294117647,0.7058823529411765,0,0.0588235294117647,0.01757443718228031,4.529411764705882,0.00388007054673721
Antonio Gibson,WAS,RB,16,14,0,0,0,0,16.125,64.8125,0.4375,3.25,2.625,18.375,0.1875,0,0.375,0.187037037037037,18.8125,0.00994216808170296
Mike Gesicki,MIA,TE,17,9,0,0.0588235294117647,0,0,0,0,0,6.588235294117647,4.294117647058823,45.88235294117647,0.1176470588235294,0,0,0,4.352941176470588,0
Leonard Fournette,TB,RB,14,13,0,0.07142857142857142,0,0,12.857142857142858,58,0.5714285714285714,6,4.928571428571429,32.42857142857143,0.14285714285714285,0,0.07142857142857142,0.02134038800705467,17.857142857142858,0.00119506172839506
Tyler Lockett,SEA,WR,16,16,0,0,0,0,0.125,0.5625,0,6.6875,4.5625,73.4375,0.5,0,0,0,4.75,0
Kirk Cousins,MIN,QB,16,16,23.25,35.0625,263.8125,2.0625,1.8125,7.1875,0.0625,0,0,0,0,0.4375,0.75,0.261574074074074,1.875,0.13950617283950614
Cordarrelle Patterson,ATL,RB,16,13,0,0.0625,0,0,9.5625,38.625,0.375,4.3125,3.25,34.25,0.3125,0,0.125,0.03734567901234567,12.875,0.0029006352630948
Pat Freiermuth,PIT,TE,16,9,0,0,0,0,0,0,0,4.9375,3.75,31.0625,0.4375,0,0.0625,0.03742283950617284,3.8125,0.00981582675571746
Diontae Johnson,PIT,WR,16,14,0,0,0,0,0.3125,3.3125,0,10.5625,6.6875,72.5625,0.5,0,0.125,0.07484567901234568,7.0625,0.01059761826723478
Ryan Tannehill,TEN,QB,17,17,21,31.235294117647054,219.64705882352945,1.2352941176470589,3.235294117647059,15.882352941176473,0.4117647058823529,0,0,0,0,0.8235294117647058,0.5882352941176471,0.24633260711692084,3.2941176470588234,0.07477954144620812
Noah Fant,DEN,TE,16,16,0,0,0,0,0,0,0,5.625,4.25,41.875,0.25,0,0,0,4.3125,0
Aaron Jones,GB,RB,15,15,0,0,0,0,11.4,53.266666666666666,0.26666666666666666,4.333333333333333,3.466666666666667,26.066666666666663,0.4,0,0.13333333333333333,0.05983539094650205,14.933333333333334,0.00400683421516754
Hunter Renfrow,LV,WR,17,9,0,0,0,0,0.17647058823529413,0.17647058823529413,0,7.529411764705882,6.0588235294117645,61.05882352941177,0.5294117647058824,0,0.29411764705882354,0.10551924473493102,6.294117647058823,0.01676473981769932
Carson Wentz,IND,QB,17,17,18.941176470588236,30.352941176470587,209.58823529411765,1.588235294117647,3.3529411764705883,12.647058823529411,0.0588235294117647,0,0,0,0,0.4117647058823529,0.4705882352941176,0.2288307915758896,3.411764705882353,0.06707109408258832
Tyler Higbee,LAR,TE,15,15,0,0,0,0,0,0,0,5.666666666666667,4.066666666666666,37.333333333333336,0.3333333333333333,0,0.06666666666666667,0.01991769547325102,4.133333333333334,0.00481879729191557
Derrick Henry,TEN,RB,8,8,0.125,0.125,0.625,0.125,27.375,117.125,1.25,2.5,2.25,19.25,0,0,0.125,0.03734567901234567,29.75,0.00125531694159145
CeeDee Lamb,DAL,WR,16,13,0,0,0,0,0.5625,4.75,0,7.5,4.9375,68.875,0.375,0,0,0,5.5625,0
Derek Carr,LV,QB,17,17,25.176470588235293,36.8235294117647,282.5882352941176,1.3529411764705883,2.3529411764705883,6.352941176470588,0,0,0,0,0,0.8235294117647058,0.7647058823529411,0.3167029774872912,2.411764705882353,0.1313158687142427
Jared Cook,LAC,TE,16,10,0,0,0,0,0,0,0,5.1875,3,35.25,0.25,0,0,0,3.0625,0
Keenan Allen,LAC,WR,16,16,0,0.0625,0,0,0,0,0,9.8125,6.625,71.125,0.375,0,0.0625,0.01867283950617283,6.6875,0.00279220029998846
Russell Wilson,SEA,QB,14.000000000000002,14,18.499999999999996,28.57142857142857,222.35714285714283,1.7857142857142856,3.071428571428571,13.07142857142857,0.14285714285714285,0,0,0,0,0.4285714285714285,0.4285714285714285,0.14947089947089942,3.1428571428571423,0.04755892255892255
Dalvin Cook,MIN,RB,13,13,0,0,0,0,19.153846153846153,89.15384615384616,0.4615384615384616,3.769230769230769,2.6153846153846154,17.23076923076923,0,0,0.2307692307692308,0.11509971509971507,21.846153846153847,0.00526864893062076
T J Hockenson,DET,TE,12,12,0,0,0,0,0,0,0,7,5.083333333333333,48.583333333333336,0.3333333333333333,0,0,0,5.166666666666667,0
Michael Pittman,IND,WR,17,17,0,0,0,0,0.29411764705882354,2.588235294117647,0,7.588235294117647,5.176470588235294,63.64705882352941,0.35294117647058826,0,0.0588235294117647,0.01757443718228031,5.529411764705882,0.00317835566062516
Josh Jacobs,LV,RB,15,14,0,0,0,0,14.466666666666669,58.13333333333333,0.6,4.266666666666667,3.6,23.2,0,0,0.13333333333333333,0.07983539094650206,18.133333333333333,0.00440268700072621
Lamar Jackson,BAL,QB,12.000000000000002,12,20.499999999999996,31.83333333333333,240.16666666666663,1.333333333333333,11.083333333333332,63.91666666666666,0.16666666666666663,0,0,0,0,1.0833333333333333,0.49999999999999994,0.22438271604938265,11.166666666666664,0.0200939745715865
C J Uzomah,CIN,TE,16,16,0,0,0,0,0,0,0,3.9375,3.0625,30.8125,0.3125,0,0,0,3.125,0
Tee Higgins,CIN,WR,14,14,0,0,0,0,0,0,0,7.857142857142857,5.285714285714286,77.92857142857143,0.42857142857142855,0,0.07142857142857142,0.0427689594356261,5.357142857142857,0.0079835390946502
Jimmy Garoppolo,SF,QB,15,15,20.066666666666663,29.4,254,1.3333333333333333,2.533333333333333,3.4,0.2,0,0,0,0,0.8,0.5333333333333333,0.2193415637860082,2.6,0.08436213991769546
Melvin Gordon,DEN,RB,16,16,0,0,0,0,12.6875,57.375,0.5,2.375,1.75,13.3125,0.125,0,0.1875,0.1122685185185185,14.5,0.007742656449553
Darren Waller,LV,TE,11,11,0,0,0,0,0,0,0,8.454545454545455,5,60.45454545454545,0.18181818181818185,0,0,0,5.090909090909091,0
Javonte Williams,DEN,RB,17,1,0,0,0,0,11.941176470588236,53.11764705882353,0.2352941176470588,3.1176470588235294,2.5294117647058822,18.58823529411765,0.17647058823529413,0,0.1176470588235294,0.05279593318809005,14.529411764705882,0.0036337281951317
D J Moore,CAR,WR,17,17,0,0,0,0,0.4705882352941176,2.823529411764706,0,9.588235294117649,5.470588235294118,68.05882352941177,0.2352941176470588,0,0.0588235294117647,0.03522149600580973,6,0.00587024933430162
Mac Jones,NE,QB,17,17,20.705882352941178,30.647058823529413,223.58823529411765,1.2941176470588236,2.588235294117647,7.588235294117647,0,0,0,0,0,0.7647058823529411,0.4117647058823529,0.17596223674655043,2.6470588235294117,0.06647462277091906
Tyler Conklin,MIN,TE,17,15,0,0,0,0,0,0,0,5.117647058823529,3.588235294117647,34.88235294117647,0.17647058823529413,0,0.0588235294117647,0.01757443718228031,3.647058823529412,0.00481879729191557
Devin Singletary,BUF,RB,17,16,0,0,0,0,11.058823529411764,51.1764705882353,0.4117647058823529,2.9411764705882355,2.3529411764705883,13.411764705882351,0.0588235294117647,0,0.29411764705882354,0.0878721859114016,13.470588235294118,0.00652326270958003
Chris Godwin,TB,WR,14,14,0,0,0,0,0.2857142857142857,1.5,0.07142857142857142,9.071428571428571,7,78.78571428571429,0.35714285714285715,0,0.14285714285714285,0.0855379188712522,7.357142857142857,0.01162651324463622
Matt Ryan,ATL,QB,17,17,22.058823529411764,32.94117647058823,233.41176470588235,1.1764705882352942,2.3529411764705883,4.823529411764706,0.0588235294117647,0,0,0,0,0.7058823529411765,0.6470588235294118,0.26390704429920114,2.411764705882353,0.10942487202649805
David Njoku,CLE,TE,16,11,0,0,0,0,0.0625,0.0625,0,3.3125,2.25,29.6875,0.25,0,0,0,2.375,0
Brandin Cooks,HOU,WR,16,16,0,0,0,0,0.125,1.3125,0,8.375,5.625,64.8125,0.375,0,0,0,5.8125,0
David Montgomery,CHI,RB,13,13,0,0.07692307692307693,0,0,17.307692307692307,65.3076923076923,0.5384615384615384,3.923076923076923,3.230769230769231,23.153846153846153,0,0,0.07692307692307693,0.04605887939221272,20.615384615384617,0.00223419937350285
Taylor Heinicke,WAS,QB,15.2,15,21.11842105263158,32.5,224.9342105263158,1.3157894736842106,3.947368421052632,20.592105263157897,0.06578947368421052,0.06578947368421052,0.06578947368421052,-0.13157894736842105,0,0.986842105263158,0.4605263157894738,0.17706302794022094,4.078947368421053,0.04340900039824771
AJ Dillon,GB,RB,17,2,0,0,0,0,11,47.23529411764706,0.29411764705882354,2.176470588235294,2,18.41176470588235,0.1176470588235294,0,0.1176470588235294,0.05279593318809005,13.058823529411764,0.00404293182070959
Jaylen Waddle,MIA,WR,16,16,0,0,0,0,0.125,0.1875,0.0625,8.75,6.5,63.4375,0.375,0,0.125,0.05609567901234567,6.6875,0.00838813891773393
Gerald Everett,SEA,TE,15,12,0,0,0,0,0.2,1.3333333333333333,0,4.2,3.2,31.866666666666667,0.26666666666666666,0,0.13333333333333333,0.07983539094650206,3.466666666666667,0.02302943969610636
Ben Roethlisberger,PIT,QB,16,16,24.375,37.8125,233.75,1.375,1.25,0.3125,0.0625,0,0,0,0,0.625,0.6875,0.2991512345679012,1.3125,0.22792475014697236
Cole Kmet,CHI,TE,17,17,0,0,0,0,0.0588235294117647,0,0,5.470588235294118,3.5294117647058822,36,0,0,0,0,3.647058823529412,0
Darrel Williams,KC,RB,17,7,0,0,0,0,8.470588235294118,32.8235294117647,0.35294117647058826,3.3529411764705883,2.764705882352941,26.58823529411765,0.1176470588235294,0,0,0,11.294117647058824,0
Darnell Mooney,CHI,WR,17,14,0,0,0,0,0.35294117647058826,1.8823529411764703,0.0588235294117647,8.235294117647058,4.764705882352941,62.05882352941177,0.2352941176470588,0,0,0,5.176470588235294,0
Teddy Bridgewater,DEN,QB,14.000000000000002,14,20.357142857142858,30.428571428571423,217.99999999999997,1.2857142857142856,2.142857142857143,7.57142857142857,0.14285714285714285,0,0,0,0,0.49999999999999994,0.07142857142857142,0.0427689594356261,2.214285714285714,0.01931501393866985
Amon Ra St Brown,DET,WR,17,9,0,0,0,0,0.4117647058823529,3.588235294117647,0.0588235294117647,7,5.294117647058823,53.64705882352941,0.29411764705882354,0,0,0,5.764705882352941,0
Evan Engram,NYG,TE,15,12,0,0,0,0,0.06666666666666667,-0.2,0,4.866666666666666,3.066666666666667,27.2,0.2,0,0.06666666666666667,0.03991769547325103,3.2,0.01247427983539094
D Andre Swift,DET,RB,13,4,0,0.07692307692307693,0,0,11.615384615384617,47.46153846153846,0.38461538461538464,6,4.769230769230769,34.76923076923077,0.15384615384615383,0,0.15384615384615383,0.06904083570750237,16.46153846153846,0.00419406945886696
Trevor Lawrence,JAC,QB,17,17,21.11764705882353,35.411764705882355,214.1764705882353,0.7058823529411765,4.294117647058823,19.647058823529413,0.1176470588235294,0,0,0,0,1,0.5294117647058824,0.2464052287581699,4.352941176470588,0.05660660660660659
Mo Alie Cox,IND,TE,17,7,0,0,0,0,0,0,0,2.6470588235294117,1.411764705882353,18.58823529411765,0.2352941176470588,0,0.0588235294117647,0.01757443718228031,1.4705882352941178,0.01195061728395061
Elijah Mitchell,SF,RB,11,10,0,0,0,0,18.818181818181817,87.54545454545455,0.4545454545454546,1.818181818181818,1.7272727272727273,12.454545454545457,0.09090909090909093,0,0,0,20.636363636363637,0
Terry McLaurin,WAS,WR,17,17,0,0,0,0,0.0588235294117647,0.7058823529411765,0,7.647058823529412,4.529411764705882,61.94117647058823,0.29411764705882354,0,0,0,4.647058823529412,0
Jared Goff,DET,QB,14.000000000000002,14,23.71428571428571,35.285714285714285,231.78571428571425,1.357142857142857,1.2142857142857142,6.2142857142857135,0,0,0,0,0,0.5714285714285714,0.6428571428571428,0.3206349206349206,1.2857142857142856,0.24938271604938272
Foster Moreau,LV,TE,17,11,0,0,0,0,0,0,0,2.588235294117647,1.7647058823529411,21.941176470588236,0.17647058823529413,0,0.0588235294117647,0.01757443718228031,1.8235294117647056,0.00963759458383114
Tua Tagovailoa,MIA,QB,12.2,12,21.557377049180324,31.80327868852459,217.4590163934426,1.3114754098360657,3.442622950819672,10.491803278688524,0.24590163934426224,0,0,0,0,0.8196721311475409,0.7377049180327868,0.2449908925318761,3.524590163934426,0.06950904392764858
Marquise Brown,BAL,WR,16,16,0,0,0,0,0.0625,0.3125,0,9.125,5.6875,63,0.375,0,0.1875,0.07476851851851851,5.8125,0.01286340103544404
