,,,,,,,,,,,,,,,,,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Snap Counts,Snap Counts,,Snap Counts,Snap Counts,Snap Counts,,PAT,PAT,,FG,FG,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,,-additional
Rk,Player,Off%,Att,Att,Tgt,2PM,Fmb,Day,G#,Week,Date,Age,Team,,Opp,Result,Att,Yds,Y/A,TD,1D,Succ%,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,1D,Succ%,OffSnp,Off%,DefSnp,Def%,STSnp,ST %,TD,XPM,XPA,XP%,FGM,FGA,FG%,2PM,Sfty,Pts,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Succ%,Fmb,FR,Yds,FRTD,FF,Pos.,-9999
1,Josh Allen,100.0,31,10,0,0,0,Thu,1,1,2022-09-08,26-110,BUF,@,LAR,W 31-10,10,56,5.6,1,4,60.0,0,0,0,,0,,,0,,59,100.0,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,26,31,5,83.9,297,3,2,0,9.7,6.5,112.0,2,5,6.06,9.6,8.61,7.94,11.4,63.6,0,0,0,0,0,QB,AlleJo02
2,Robbie Chosen,100.0,0,0,8,0,0,Sun,1,1,2022-09-11,29-125,CAR,,CLE,L 24-26,0,0,,0,0,,8,5,102,20.4,1,62.5,12.8,1,25.0,53,100.0,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,AndeRo04
3,Tom Brady,100.0,27,2,0,0,0,Sun,1,1,2022-09-11,45-039,TAM,@,DAL,W 19-3,2,-1,-0.5,0,0,0.0,0,0,0,,0,,,0,,62,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,18,27,9,66.7,212,1,1,0,3.7,3.7,87.3,2,17,6.90,7.9,6.93,5.86,11.8,51.7,0,0,0,0,0,QB,BradTo00
4,Jacoby Brissett,100.0,34,4,0,0,0,Sun,1,1,2022-09-11,29-274,CLE,@,CAR,W 26-24,4,10,2.5,0,1,25.0,0,0,0,,0,,,0,,80,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,18,34,16,52.9,147,1,0,0,2.9,0.0,74.0,1,9,2.86,4.3,4.91,4.51,8.2,31.4,0,0,0,0,0,QB,BrisJa00
5,Joe Burrow,100.0,53,6,0,0,2,Sun,1,1,2022-09-11,25-275,CIN,,PIT,L 20-23 (OT),6,47,7.8,0,3,66.7,0,0,0,,0,,,0,,100,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,33,53,20,62.3,338,2,4,1,3.8,7.5,61.7,7,39,11.67,6.4,3.74,2.65,10.2,45.0,2,0,0,0,0,QB,BurrJo01
6,Derek Carr,100.0,37,0,0,0,2,Sun,1,1,2022-09-11,31-167,LVR,@,LAC,L 19-24,0,0,,0,0,,0,0,0,,0,,,0,,58,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,22,37,15,59.5,295,2,3,0,5.4,8.1,69.1,5,29,11.90,8.0,5.41,4.07,13.4,47.6,2,0,0,0,0,QB,CarrDe02
7,Ja'Marr Chase,100.0,0,0,16,0,0,Sun,1,1,2022-09-11,22-194,CIN,,PIT,L 20-23 (OT),0,0,,0,0,,16,10,129,12.9,1,62.5,8.1,10,62.5,100,100.0,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,ChasJa00
8,Kirk Cousins,100.0,32,0,0,0,0,Sun,1,1,2022-09-11,34-023,MIN,,GNB,W 23-7,0,0,,0,0,,0,0,0,,0,,,0,,62,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,23,32,9,71.9,277,2,0,0,6.3,0.0,118.9,1,8,3.03,8.7,9.91,9.36,12.0,45.5,0,0,0,0,0,QB,CousKi00
9,Justin Fields,100.0,17,11,0,0,0,Sun,1,1,2022-09-11,23-190,CHI,,SFO,W 19-10,11,28,2.5,0,3,36.4,0,0,0,,0,,,0,,58,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,8,17,9,47.1,121,2,1,0,11.8,5.9,85.7,2,16,10.53,7.1,6.82,5.26,15.1,26.3,0,0,0,0,0,QB,FielJu00
10,Joe Flacco,100.0,59,1,0,0,0,Sun,1,1,2022-09-11,37-238,NYJ,,BAL,L 9-24,1,0,0.0,0,0,0.0,0,0,0,,0,,,0,,84,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,37,59,22,62.7,309,1,1,0,1.7,1.7,74.8,3,12,4.84,5.2,4.81,4.39,8.4,43.5,0,0,0,0,0,QB,FlacJo00
11,Jared Goff,100.0,37,2,0,0,1,Sun,1,1,2022-09-11,27-332,DET,,PHI,L 35-38,2,9,4.5,0,1,50.0,0,0,0,,0,,,0,,69,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,21,37,16,56.8,215,2,1,1,5.4,2.7,80.3,1,10,2.63,5.8,5.68,5.26,10.2,39.5,1,1,6,0,0,QB,GoffJa00
12,Justin Herbert,100.0,34,4,0,0,0,Sun,1,1,2022-09-11,24-185,LAC,,LVR,W 24-19,4,1,0.3,0,0,0.0,0,0,0,,0,,,0,,67,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,26,34,8,76.5,279,3,0,0,8.8,0.0,129.4,0,0,0.00,8.2,9.97,9.97,10.7,58.8,0,0,0,0,0,QB,HerbJu00
13,Jalen Hurts,100.0,32,17,0,0,0,Sun,1,1,2022-09-11,24-035,PHI,@,DET,W 38-35,17,90,5.3,1,6,64.7,0,0,0,,0,,,0,,77,100.0,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,18,32,14,56.3,243,0,0,0,0.0,0.0,80.6,1,4,3.03,7.6,7.59,7.24,13.5,42.4,0,0,0,0,0,QB,HurtJa00
14,Lamar Jackson,100.0,30,6,0,0,0,Sun,1,1,2022-09-11,25-247,BAL,@,NYJ,W 24-9,6,17,2.8,0,2,50.0,0,0,0,,0,,,0,,56,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,17,30,13,56.7,213,3,1,0,10.0,3.3,98.3,2,2,6.25,7.1,7.60,7.06,12.5,43.8,0,0,0,0,0,QB,JackLa00
15,Daniel Jones,100.0,21,6,0,0,1,Sun,1,1,2022-09-11,25-107,NYG,@,TEN,W 21-20,6,25,4.2,0,2,50.0,0,0,0,,0,,,0,,60,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,17,21,4,81.0,188,2,1,0,9.5,4.8,115.9,5,32,19.23,9.0,8.71,5.81,11.1,46.2,1,0,0,0,0,QB,JoneDa05
16,Mac Jones,100.0,30,2,0,0,1,Sun,1,1,2022-09-11,24-006,NWE,@,MIA,L 7-20,2,0,0.0,0,0,0.0,0,0,0,,0,,,0,,57,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,21,30,9,70.0,213,1,1,0,3.3,3.3,87.2,2,20,6.25,7.1,6.27,5.25,10.1,43.8,1,0,0,0,0,QB,JoneMa05
17,Cooper Kupp,100.0,0,0,15,0,0,Thu,1,1,2022-09-08,29-085,LAR,,BUF,L 10-31,0,0,,0,0,,15,13,128,9.8,1,86.7,8.5,6,73.3,67,100.0,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,KuppCo00
18,Trey Lance,100.0,28,13,0,0,1,Sun,1,1,2022-09-11,22-125,SFO,@,CHI,L 10-19,13,54,4.2,0,6,61.5,0,0,0,,0,,,0,,68,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,13,28,15,46.4,164,0,1,0,0.0,3.6,50.3,2,9,6.67,5.9,4.25,3.67,12.6,33.3,1,1,-5,0,0,QB,LancTr00
19,Trevor Lawrence,100.0,42,2,0,0,0,Sun,1,1,2022-09-11,22-340,JAX,@,WAS,L 22-28,2,4,2.0,0,0,50.0,0,0,0,,0,,,0,,70,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,24,42,18,57.1,275,1,1,0,2.4,2.4,75.0,2,15,4.55,6.5,5.95,5.34,11.5,43.2,0,0,0,0,0,QB,LawrTr00
20,Marcus Mariota,100.0,33,12,0,0,2,Sun,1,1,2022-09-11,28-316,ATL,,NOR,L 26-27,12,72,6.0,1,3,75.0,0,0,0,,0,,,0,,75,100.0,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,20,33,13,60.6,215,0,0,0,0.0,0.0,79.7,0,0,0.00,6.5,6.52,6.52,10.8,48.5,2,1,0,0,0,QB,MariMa01
21,Baker Mayfield,100.0,27,5,0,0,4,Sun,1,1,2022-09-11,27-150,CAR,,CLE,L 24-26,5,6,1.2,1,2,20.0,0,0,0,,0,,,0,,53,100.0,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,16,27,11,59.3,235,1,1,0,3.7,3.7,84.6,4,28,12.90,8.7,7.78,5.87,14.7,35.5,4,4,2,0,0,QB,MayfBa00
22,D.J. Moore,100.0,0,1,6,0,0,Sun,1,1,2022-09-11,25-150,CAR,,CLE,L 24-26,1,7,7.0,0,0,100.0,6,3,43,14.3,0,50.0,7.2,2,50.0,53,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,MoorD.00
23,DeVante Parker,100.0,0,0,2,0,0,Sun,1,1,2022-09-11,29-234,NWE,@,MIA,L 7-20,0,0,,0,0,,2,1,9,9.0,0,50.0,4.5,1,50.0,57,100.0,0,0.0,1,5.3,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,ParkDe01
24,Matt Ryan,100.0,50,4,0,0,4,Sun,1,1,2022-09-11,37-117,IND,@,HOU,T 20-20 (OT),4,12,3.0,0,2,50.0,0,0,0,,0,,,0,,92,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,32,50,18,64.0,352,1,1,0,2.0,2.0,83.1,2,12,3.85,7.0,6.54,6.06,11.0,46.2,4,2,-2,0,0,QB,RyanMa00
25,Dalton Schultz,100.0,0,0,9,0,0,Sun,1,1,2022-09-11,26-062,DAL,,TAM,L 3-19,0,0,,0,0,,9,7,62,8.9,0,77.8,6.9,2,55.6,69,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,TE,SchuDa00
26,Geno Smith,100.0,28,6,0,0,1,Mon,1,1,2022-09-12,31-337,SEA,,DEN,W 17-16,6,14,2.3,0,1,33.3,0,0,0,,0,,,0,,55,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,23,28,5,82.1,195,2,0,0,7.1,0.0,119.5,2,18,6.67,7.0,8.39,7.23,8.5,46.7,1,0,0,0,0,QB,SmitGe00
27,Matthew Stafford,100.0,41,1,0,0,1,Thu,1,1,2022-09-08,34-213,LAR,,BUF,L 10-31,1,2,2.0,0,1,100.0,0,0,0,,0,,,0,,67,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,29,41,12,70.7,240,1,3,0,2.4,7.3,63.1,7,49,14.58,5.9,3.05,1.58,8.3,45.8,1,1,0,0,0,QB,StafMa00
28,Tua Tagovailoa,100.0,33,2,0,0,1,Sun,1,1,2022-09-11,24-193,MIA,,NWE,W 20-7,2,0,0.0,0,0,0.0,0,0,0,,0,,,0,,60,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,23,33,10,69.7,270,1,0,0,3.0,0.0,104.4,3,28,8.33,8.2,8.79,7.28,11.7,52.8,1,0,0,0,0,QB,TagoTu00
29,Ryan Tannehill,100.0,33,2,0,0,0,Sun,1,1,2022-09-11,34-046,TEN,,NYG,L 20-21,2,7,3.5,0,1,50.0,0,0,0,,0,,,0,,65,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,20,33,13,60.6,266,2,0,0,6.1,0.0,106.4,1,0,2.94,8.1,9.27,9.00,13.3,52.9,0,0,0,0,0,QB,TannRy00
30,Mitchell Trubisky,100.0,38,3,0,0,0,Sun,1,1,2022-09-11,28-022,PIT,@,CIN,W 23-20 (OT),3,9,3.0,0,1,33.3,0,0,0,,0,,,0,,63,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,21,38,17,55.3,194,1,0,0,2.6,0.0,78.2,1,2,2.56,5.1,5.63,5.44,9.2,33.3,0,0,0,0,0,QB,TrubMi00
31,Carson Wentz,100.0,41,6,0,0,0,Sun,1,1,2022-09-11,29-255,WAS,,JAX,W 28-22,6,12,2.0,0,0,16.7,0,0,0,,0,,,0,,77,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,27,41,14,65.9,313,4,2,0,9.8,4.9,101.0,1,8,2.38,7.6,7.39,7.02,11.6,50.0,0,0,0,0,0,QB,WentCa00
32,Russell Wilson,100.0,42,1,0,0,0,Mon,1,1,2022-09-12,33-287,DEN,@,SEA,L 16-17,1,2,2.0,0,0,0.0,0,0,0,,0,,,0,,66,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,29,42,13,69.0,340,1,0,0,2.4,0.0,101.3,2,10,4.55,8.1,8.57,7.95,11.7,45.5,0,0,0,0,0,QB,WilsRu00
33,Jameis Winston,100.0,34,2,0,0,0,Sun,1,1,2022-09-11,28-248,NOR,@,ATL,W 27-26,2,9,4.5,0,0,50.0,0,0,0,,0,,,0,,61,100.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,23,34,11,67.6,269,2,0,0,5.9,0.0,111.0,4,35,10.53,7.9,9.09,7.21,11.7,47.4,0,0,0,0,0,QB,WinsJa00
34,Brandon Aiyuk,98.5,0,1,3,0,0,Sun,1,1,2022-09-11,24-178,SFO,@,CHI,L 10-19,1,7,7.0,0,0,100.0,3,2,40,20.0,0,66.7,13.3,1,66.7,67,98.5,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,AiyuBr00
35,Gabriel Davis,98.3,0,0,5,0,0,Thu,1,1,2022-09-08,23-160,BUF,@,LAR,W 31-10,0,0,,0,0,,5,4,88,22.0,1,80.0,17.6,3,80.0,58,98.3,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,DaviGa01
36,Michael Pittman Jr.,97.8,0,0,13,0,0,Sun,1,1,2022-09-11,24-341,IND,@,HOU,T 20-20 (OT),0,0,,0,0,,13,9,121,13.4,1,69.2,9.3,7,61.5,90,97.8,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,PittMi01
37,Davis Mills,97.1,37,2,0,0,1,Sun,1,1,2022-09-11,23-325,HOU,,IND,T 20-20 (OT),2,-1,-0.5,0,0,0.0,0,0,0,,0,,,0,,68,97.1,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,23,37,14,62.2,240,2,0,0,5.4,0.0,98.9,3,18,7.50,6.5,7.57,6.55,10.4,50.0,1,0,0,0,0,QB,MillDa02
38,CeeDee Lamb,97.1,0,0,11,0,0,Sun,1,1,2022-09-11,23-156,DAL,,TAM,L 3-19,0,0,,0,0,,11,2,29,14.5,0,18.2,2.6,2,18.2,67,97.1,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,LambCe00
39,Allen Robinson,97.0,0,0,2,0,0,Thu,1,1,2022-09-08,29-015,LAR,,BUF,L 10-31,0,0,,0,,,2,1,12,12.0,0,50.0,6.0,,0.0,65,97.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,RobiAl02
40,DeVonta Smith,96.1,0,0,4,0,0,Sun,1,1,2022-09-11,23-301,PHI,@,DET,W 38-35,0,0,,0,,,4,0,0,,0,0.0,0.0,,0.0,74,96.1,0,0.0,2,6.5,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,SmitDe07
41,Courtland Sutton,95.5,0,0,7,0,0,Mon,1,1,2022-09-12,26-337,DEN,@,SEA,L 16-17,0,0,,0,0,,7,4,72,18.0,0,57.1,10.3,3,57.1,63,95.5,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,SuttCo00
42,Marquise Brown,95.4,0,0,6,0,0,Sun,1,1,2022-09-11,25-099,ARI,,KAN,L 21-44,0,0,,0,0,,6,4,43,10.8,1,66.7,7.2,2,50.0,62,95.4,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,BrowMa04
43,Adam Thielen,95.2,0,0,4,0,0,Sun,1,1,2022-09-11,32-020,MIN,,GNB,W 23-7,0,0,,0,0,,4,3,36,12.0,0,75.0,9.0,2,50.0,59,95.2,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,ThieAd00
44,Davante Adams,94.8,0,0,17,0,0,Sun,1,1,2022-09-11,29-261,LVR,@,LAC,L 19-24,0,0,,0,0,,17,10,141,14.1,1,58.8,8.3,8,58.8,55,94.8,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,0,0,0,,0,0,0,0,,,,1,10,100.00,,,-10.00,,0.0,0,0,0,0,0,WR,AdamDa01
45,Tyler Higbee,94.0,0,0,11,0,0,Thu,1,1,2022-09-08,29-250,LAR,,BUF,L 10-31,0,0,,0,0,,11,5,39,7.8,0,45.5,3.5,4,36.4,63,94.0,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,TE,HigbTy00
46,Patrick Mahomes,92.9,39,3,0,0,1,Sun,1,1,2022-09-11,26-359,KAN,@,ARI,W 44-21,3,5,1.7,0,1,66.7,0,0,0,,0,,,0,,65,92.9,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,30,39,9,76.9,360,5,0,0,12.8,0.0,144.2,0,0,0.00,9.2,11.79,11.79,12.0,74.4,1,0,0,0,0,QB,MahoPa00
47,Mike Williams,92.5,0,0,4,0,0,Sun,1,1,2022-09-11,27-342,LAC,,LVR,W 24-19,0,0,,0,,,4,2,10,5.0,0,50.0,2.5,,50.0,62,92.5,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,WillMi07
48,Dallas Goedert,92.2,0,0,4,0,0,Sun,1,1,2022-09-11,27-251,PHI,@,DET,W 38-35,0,0,,0,0,,4,3,60,20.0,0,75.0,15.0,3,75.0,71,92.2,0,0.0,2,6.5,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,TE,GoedDa00
49,Chase Claypool,92.1,0,6,6,0,0,Sun,1,1,2022-09-11,24-066,PIT,@,CIN,W 23-20 (OT),6,36,6.0,0,2,33.3,6,4,18,4.5,0,66.7,3.0,1,50.0,58,92.1,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,ClayCh01
50,Justin Jefferson,91.9,0,0,11,0,0,Sun,1,1,2022-09-11,23-087,MIN,,GNB,W 23-7,0,0,,0,0,,11,9,184,20.4,2,81.8,16.7,7,63.6,57,91.9,0,0.0,0,0.0,2,0,0,,0,0,,0,0,12,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,JeffJu00
51,Aaron Rodgers,91.8,34,1,0,0,1,Sun,1,1,2022-09-11,38-283,GNB,@,MIN,L 7-23,1,-1,-1.0,0,0,0.0,0,0,0,,0,,,0,,56,91.8,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,22,34,12,64.7,195,0,1,0,0.0,2.9,67.6,4,33,10.53,5.7,4.41,3.08,8.9,42.1,1,0,0,0,0,QB,RodgAa00
52,Tyler Conklin,91.7,0,0,7,0,1,Sun,1,1,2022-09-11,27-043,NYJ,,BAL,L 9-24,0,0,,0,0,,7,4,16,4.0,1,57.1,2.3,1,28.6,77,91.7,0,0.0,3,11.1,1,0,0,,0,0,,0,0,6,0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,0,0,0,0,TE,ConkTy00
53,Brandin Cooks,91.4,0,0,12,0,0,Sun,1,1,2022-09-11,28-351,HOU,,IND,T 20-20 (OT),0,0,,0,0,,12,7,82,11.7,0,58.3,6.8,4,50.0,64,91.4,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,CookBr00
54,Christian Kirk,91.4,0,0,12,0,0,Sun,1,1,2022-09-11,25-297,JAX,@,WAS,L 22-28,0,0,,0,0,,12,6,117,19.5,0,50.0,9.8,3,41.7,64,91.4,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,KirkCh01
55,T.J. Hockenson,91.3,0,0,7,0,0,Sun,1,1,2022-09-11,25-070,DET,,PHI,L 35-38,0,0,,0,0,,7,4,38,9.5,0,57.1,5.4,3,42.9,63,91.3,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,TE,HockTJ00
56,Greg Dortch,90.8,0,0,9,0,0,Sun,1,1,2022-09-11,24-105,ARI,,KAN,L 21-44,0,0,,0,0,,9,7,63,9.0,0,77.8,7.0,3,55.6,59,90.8,0,0.0,2,7.4,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,DortGr01
57,Darnell Mooney,89.7,0,0,3,0,0,Sun,1,1,2022-09-11,24-317,CHI,,SFO,W 19-10,0,0,,0,,,3,1,8,8.0,0,33.3,2.7,,33.3,52,89.7,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,MoonDa00
58,Terry McLaurin,89.6,0,0,4,0,0,Sun,1,1,2022-09-11,26-361,WAS,,JAX,W 28-22,0,0,,0,0,,4,2,58,29.0,1,50.0,14.5,2,50.0,69,89.6,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,McLaTe00
59,Jerry Jeudy,89.4,0,0,7,0,0,Mon,1,1,2022-09-12,23-141,DEN,@,SEA,L 16-17,0,0,,0,0,,7,4,102,25.5,1,57.1,14.6,3,42.9,59,89.4,0,0.0,0,0.0,1,0,0,,0,0,,0,0,6,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,JeudJe00
60,Elijah Moore,89.3,0,0,7,0,0,Sun,1,1,2022-09-11,22-168,NYJ,,BAL,L 9-24,0,0,,0,0,,7,5,49,9.8,0,71.4,7.0,3,71.4,75,89.3,0,0.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,WR,MoorEl00
61,Pat Freiermuth,88.9,0,0,10,0,0,Sun,1,1,2022-09-11,23-321,PIT,@,CIN,W 23-20 (OT),0,0,,0,0,,10,5,75,15.0,0,50.0,7.5,3,40.0,56,88.9,0,0.0,6,18.8,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,0,0,0,TE,FreiPa00
