Rk,Player,Off%,Att,Att,Tgt,2PM,Fmb,Day,G#,Week,Date,Age,Team,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Succ%,Att,Yds,Y/A,TD,1D,Succ%,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,1D,Succ%,TD,XPM,XPA,XP%,FGM,FGA,FG%,2PM,Sfty,Pts,Fmb,FR,Yds,FRTD,FF,OffSnp,Off%,DefSnp,Def%,STSnp,ST %,Pos.,-9999
1,Tom Brady,100.0,27,2,0,0,0,Sun,1,1,2022-09-11,45-039,TAM,@,DAL,W 19-3,18,27,9,66.7,212,1,1,0,3.7,3.7,87.3,2,17,6.90,7.9,6.93,5.86,11.8,51.7,2,-1,-0.5,0,0,0.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,62,100.0,0,0.0,0,0.0,QB,BradTo00
2,Aaron Rodgers,91.8,34,1,0,0,1,Sun,1,1,2022-09-11,38-283,GNB,@,MIN,L 7-23,22,34,12,64.7,195,0,1,0,0.0,2.9,67.6,4,33,10.53,5.7,4.41,3.08,8.9,42.1,1,-1,-1.0,0,0,0.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,1,0,0,0,0,56,91.8,0,0.0,0,0.0,QB,RodgAa00
3,Joe Flacco,100.0,59,1,0,0,0,Sun,1,1,2022-09-11,37-238,NYJ,,BAL,L 9-24,37,59,22,62.7,309,1,1,0,1.7,1.7,74.8,3,12,4.84,5.2,4.81,4.39,8.4,43.5,1,0,0.0,0,0,0.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,84,100.0,0,0.0,0,0.0,QB,FlacJo00
4,Matt Ryan,100.0,50,4,0,0,4,Sun,1,1,2022-09-11,37-117,IND,@,HOU,T 20-20 (OT),32,50,18,64.0,352,1,1,0,2.0,2.0,83.1,2,12,3.85,7.0,6.54,6.06,11.0,46.2,4,12,3.0,0,2,50.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,4,2,-2,0,0,92,100.0,0,0.0,0,0.0,QB,RyanMa00
5,Chad Henne,7.1,0,0,0,0,1,Sun,1,1,2022-09-11,37-071,KAN,@,ARI,W 44-21,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,0,0,0,,0,,,,,0,0,0,,0,0,,0,0,0,1,1,0,0,0,5,7.1,0,0.0,0,0.0,QB,HennCh01
6,Matthew Stafford,100.0,41,1,0,0,1,Thu,1,1,2022-09-08,34-213,LAR,,BUF,L 10-31,29,41,12,70.7,240,1,3,0,2.4,7.3,63.1,7,49,14.58,5.9,3.05,1.58,8.3,45.8,1,2,2.0,0,1,100.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,1,1,0,0,0,67,100.0,0,0.0,0,0.0,QB,StafMa00
7,Ryan Tannehill,100.0,33,2,0,0,0,Sun,1,1,2022-09-11,34-046,TEN,,NYG,L 20-21,20,33,13,60.6,266,2,0,0,6.1,0.0,106.4,1,0,2.94,8.1,9.27,9.00,13.3,52.9,2,7,3.5,0,1,50.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,65,100.0,0,0.0,0,0.0,QB,TannRy00
8,A.J. Green,73.8,0,0,4,0,0,Sun,1,1,2022-09-11,34-042,ARI,,KAN,L 21-44,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,2,13,6.5,0,50.0,3.3,1,25.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,48,73.8,0,0.0,0,0.0,WR,GreeA.00
9,Kirk Cousins,100.0,32,0,0,0,0,Sun,1,1,2022-09-11,34-023,MIN,,GNB,W 23-7,23,32,9,71.9,277,2,0,0,6.3,0.0,118.9,1,8,3.03,8.7,9.91,9.36,12.0,45.5,0,0,,0,0,,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,62,100.0,0,0.0,0,0.0,QB,CousKi00
10,Russell Wilson,100.0,42,1,0,0,0,Mon,1,1,2022-09-12,33-287,DEN,@,SEA,L 16-17,29,42,13,69.0,340,1,0,0,2.4,0.0,101.3,2,10,4.55,8.1,8.57,7.95,11.7,45.5,1,2,2.0,0,0,0.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,66,100.0,0,0.0,0,0.0,QB,WilsRu00
11,Julio Jones,51.6,0,2,5,0,0,Sun,1,1,2022-09-11,33-220,TAM,@,DAL,W 19-3,0,0,0,,0,0,0,0,,,,0,0,,,,,,,2,17,8.5,0,2,100.0,5,3,69,23.0,0,60.0,13.8,2,60.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,32,51.6,0,0.0,0,0.0,WR,JoneJu02
12,Travis Kelce,64.3,0,0,9,0,0,Sun,1,1,2022-09-11,32-341,KAN,@,ARI,W 44-21,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,9,8,121,15.1,1,88.9,13.4,7,88.9,1,0,0,,0,0,,0,0,6,0,0,0,0,0,45,64.3,0,0.0,0,0.0,TE,KelcTr00
13,Mark Ingram,32.8,0,4,1,0,1,Sun,1,1,2022-09-11,32-264,NOR,@,ATL,W 27-26,0,0,0,,0,0,0,0,,,,0,0,,,,,,,4,22,5.5,0,2,75.0,1,1,1,1.0,0,100.0,1.0,0,0.0,0,0,0,,0,0,,0,0,0,1,0,0,0,0,20,32.8,0,0.0,0,0.0,RB,IngrMa01
14,Ryan Griffin,53.4,0,0,2,0,0,Sun,1,1,2022-09-11,32-243,CHI,,SFO,W 19-10,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,2,0,0,,0,0.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,31,53.4,0,0.0,13,54.2,TE,GrifRy00
15,Brandon Bolden,27.6,0,3,2,0,0,Sun,1,1,2022-09-11,32-228,LVR,@,LAC,L 19-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,3,7,2.3,0,0,33.3,2,2,21,10.5,1,100.0,10.5,1,50.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,16,27.6,0,0.0,13,54.2,RB,BoldBr00
16,Marvin Jones,81.4,0,0,6,0,0,Sun,1,1,2022-09-11,32-183,JAX,@,WAS,L 22-28,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,4,38,9.5,0,66.7,6.3,3,66.7,0,0,0,,0,0,,0,0,0,0,0,0,0,0,57,81.4,0,0.0,0,0.0,WR,JoneMa02
17,Rex Burkhead,71.4,0,14,8,0,0,Sun,1,1,2022-09-11,32-071,HOU,,IND,T 20-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,14,40,2.9,0,1,50.0,8,5,30,6.0,0,62.5,3.8,1,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,50,71.4,0,0.0,0,0.0,RB,BurkRe00
18,Randall Cobb,60.7,0,0,3,0,0,Sun,1,1,2022-09-11,32-020,GNB,@,MIN,L 7-23,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,2,14,7.0,0,66.7,4.7,2,66.7,0,0,0,,0,0,,0,0,0,0,0,0,0,0,37,60.7,0,0.0,0,0.0,WR,CobbRa00
19,Adam Thielen,95.2,0,0,4,0,0,Sun,1,1,2022-09-11,32-020,MIN,,GNB,W 23-7,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,3,36,12.0,0,75.0,9.0,2,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,59,95.2,0,0.0,0,0.0,WR,ThieAd00
20,Taysom Hill,26.2,0,4,1,0,0,Sun,1,1,2022-09-11,32-019,NOR,@,ATL,W 27-26,0,0,0,,0,0,0,0,,,,0,0,,,,,,,4,81,20.3,1,2,100.0,1,1,2,2.0,0,100.0,2.0,0,0.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,16,26.2,0,0.0,9,28.1,TE/QB,HillTa00
21,Geno Smith,100.0,28,6,0,0,1,Mon,1,1,2022-09-12,31-337,SEA,,DEN,W 17-16,23,28,5,82.1,195,2,0,0,7.1,0.0,119.5,2,18,6.67,7.0,8.39,7.23,8.5,46.7,6,14,2.3,0,1,33.3,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,1,0,0,0,0,55,100.0,0,0.0,0,0.0,QB,SmitGe00
22,Zach Ertz,60.0,0,0,4,1,0,Sun,1,1,2022-09-11,31-305,ARI,,KAN,L 21-44,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,2,14,7.0,1,50.0,3.5,1,50.0,1,0,0,,0,0,,1,0,8,0,0,0,0,0,39,60.0,0,0.0,0,0.0,TE,ErtzZa00
23,Marquise Goodwin,50.9,0,0,2,0,0,Mon,1,1,2022-09-12,31-297,SEA,,DEN,W 17-16,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,2,22,11.0,0,100.0,11.0,1,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,28,50.9,0,0.0,0,0.0,WR,GoodMa00
24,Cordarrelle Patterson,65.3,0,22,5,0,0,Sun,1,1,2022-09-11,31-178,ATL,,NOR,L 26-27,0,0,0,,0,0,0,0,,,,0,0,,,,,,,22,120,5.5,1,10,72.7,5,3,16,5.3,0,60.0,3.2,1,40.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,49,65.3,0,0.0,5,15.6,RB,PattCo00
25,Derek Carr,100.0,37,0,0,0,2,Sun,1,1,2022-09-11,31-167,LVR,@,LAC,L 19-24,22,37,15,59.5,295,2,3,0,5.4,8.1,69.1,5,29,11.90,8.0,5.41,4.07,13.4,47.6,0,0,,0,0,,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,2,0,0,0,0,58,100.0,0,0.0,0,0.0,QB,CarrDe02
26,Kyle Juszczyk,36.8,0,0,2,0,0,Sun,1,1,2022-09-11,31-141,SFO,@,CHI,L 10-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,2,0,0,,0,0.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,25,36.8,0,0.0,9,37.5,FB,JuszKy00
27,Logan Thomas,62.3,0,0,6,0,0,Sun,1,1,2022-09-11,31-072,WAS,,JAX,W 28-22,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,3,45,15.0,0,50.0,7.5,2,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,48,62.3,0,0.0,0,0.0,TE,ThomLo00
28,Cameron Brate,67.7,0,0,3,0,0,Sun,1,1,2022-09-11,31-070,TAM,@,DAL,W 19-3,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,1,7,7.0,0,33.3,2.3,1,33.3,0,0,0,,0,0,,0,0,0,0,0,0,0,0,42,67.7,0,0.0,0,0.0,TE,BratCa00
29,Richard Rodgers,3.0,0,0,1,0,0,Sun,1,1,2022-09-11,30-232,LAC,,LVR,W 24-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,0,0,,0,0.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,2,3.0,0,0.0,0,0.0,TE,RodgRi00
30,Michael Burton,12.9,0,0,0,0,0,Sun,1,1,2022-09-11,30-222,KAN,@,ARI,W 44-21,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,0,0,0,,0,,,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,9,12.9,0,0.0,14,51.9,RB,BurtMi00
31,Damien Williams,13.3,0,2,0,0,0,Sun,1,1,2022-09-11,30-161,ATL,,NOR,L 26-27,0,0,0,,0,0,0,0,,,,0,0,,,,,,,2,2,1.0,0,,0.0,0,0,0,,0,,,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,10,13.3,0,0.0,0,0.0,RB,WillDa05
32,Raheem Mostert,41.7,0,5,1,0,0,Sun,1,1,2022-09-11,30-155,MIA,,NWE,W 20-7,0,0,0,,0,0,0,0,,,,0,0,,,,,,,5,16,3.2,0,2,40.0,1,1,16,16.0,0,100.0,16.0,1,100.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,25,41.7,0,0.0,2,10.5,RB,MostRa00
33,Robert Woods,70.8,0,0,2,0,0,Sun,1,1,2022-09-11,30-154,TEN,,NYG,L 20-21,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,1,13,13.0,0,50.0,6.5,1,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,46,70.8,0,0.0,0,0.0,WR,WoodRo02
34,Eric Tomlinson,30.3,0,0,1,0,0,Mon,1,1,2022-09-12,30-143,DEN,@,SEA,L 16-17,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,0,0,,0,0.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,20,30.3,0,0.0,0,0.0,TE,TomlEr01
35,Keenan Allen,32.8,0,0,4,0,0,Sun,1,1,2022-09-11,30-137,LAC,,LVR,W 24-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,4,66,16.5,0,100.0,16.5,2,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,22,32.8,0,0.0,0,0.0,WR,AlleKe00
36,Jerick McKinnon,38.6,0,4,4,0,0,Sun,1,1,2022-09-11,30-131,KAN,@,ARI,W 44-21,0,0,0,,0,0,0,0,,,,0,0,,,,,,,4,22,5.5,0,1,50.0,4,3,27,9.0,0,75.0,6.8,1,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,27,38.6,0,0.0,5,18.5,RB,McKiJe00
37,Darren Waller,84.5,0,0,6,0,0,Sun,1,1,2022-09-11,29-363,LVR,@,LAC,L 19-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,4,79,19.8,0,66.7,13.2,4,66.7,0,0,0,,0,0,,0,0,0,0,0,0,0,0,49,84.5,0,0.0,0,0.0,TE,WallDa01
38,Tyler Lockett,80.0,0,0,4,0,0,Mon,1,1,2022-09-12,29-349,SEA,,DEN,W 17-16,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,3,28,9.3,0,75.0,7.0,2,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,44,80.0,0,0.0,1,5.3,WR,LockTy00
39,Tyler Kroft,54.4,0,0,2,0,0,Sun,1,1,2022-09-11,29-331,SFO,@,CHI,L 10-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,2,1,9,9.0,0,50.0,4.5,,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,37,54.4,0,0.0,2,8.3,TE,KrofTy00
40,Chris Conley,14.3,0,0,2,0,0,Sun,1,1,2022-09-11,29-321,HOU,,IND,T 20-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,2,0,0,,0,0.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,10,14.3,0,0.0,0,0.0,WR,ConlCh00
41,Jarvis Landry,72.1,0,0,9,0,0,Sun,1,1,2022-09-11,29-287,NOR,@,ATL,W 27-26,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,9,7,114,16.3,0,77.8,12.7,4,77.8,0,0,0,,0,0,,0,0,0,0,0,0,0,0,44,72.1,0,0.0,0,0.0,WR,LandJa00
42,Jacoby Brissett,100.0,34,4,0,0,0,Sun,1,1,2022-09-11,29-274,CLE,@,CAR,W 26-24,18,34,16,52.9,147,1,0,0,2.9,0.0,74.0,1,9,2.86,4.3,4.91,4.51,8.2,31.4,4,10,2.5,0,1,25.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,80,100.0,0,0.0,0,0.0,QB,BrisJa00
43,Davante Adams,94.8,0,0,17,0,0,Sun,1,1,2022-09-11,29-261,LVR,@,LAC,L 19-24,0,0,0,,0,0,0,0,,,,1,10,100.00,,,-10.00,,0.0,0,0,,0,0,,17,10,141,14.1,1,58.8,8.3,8,58.8,1,0,0,,0,0,,0,0,6,0,0,0,0,0,55,94.8,0,0.0,0,0.0,WR,AdamDa01
44,Carson Wentz,100.0,41,6,0,0,0,Sun,1,1,2022-09-11,29-255,WAS,,JAX,W 28-22,27,41,14,65.9,313,4,2,0,9.8,4.9,101.0,1,8,2.38,7.6,7.39,7.02,11.6,50.0,6,12,2.0,0,0,16.7,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,77,100.0,0,0.0,0,0.0,QB,WentCa00
45,Tyler Higbee,94.0,0,0,11,0,0,Thu,1,1,2022-09-08,29-250,LAR,,BUF,L 10-31,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,11,5,39,7.8,0,45.5,3.5,4,36.4,0,0,0,,0,0,,0,0,0,0,0,0,0,0,63,94.0,0,0.0,0,0.0,TE,HigbTy00
46,Phillip Dorsett,5.7,0,0,1,0,0,Sun,1,1,2022-09-11,29-249,HOU,,IND,T 20-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,0,0,,0,0.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,4,5.7,0,0.0,0,0.0,WR,DorsPh00
47,DeVante Parker,100.0,0,0,2,0,0,Sun,1,1,2022-09-11,29-234,NWE,@,MIA,L 7-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,1,9,9.0,0,50.0,4.5,1,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,57,100.0,0,0.0,1,5.3,WR,ParkDe01
48,Ty Montgomery,36.8,0,2,4,0,0,Sun,1,1,2022-09-11,29-232,NWE,@,MIA,L 7-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,2,-2,-1.0,0,0,0.0,4,3,15,5.0,1,75.0,3.8,1,25.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,21,36.8,0,0.0,7,36.8,WR,MontTy01
49,Stephen Anderson,13.8,0,0,0,0,0,Sun,1,1,2022-09-11,29-224,ARI,,KAN,L 21-44,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,0,0,0,,0,,,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,9,13.8,0,0.0,13,48.1,TE,AndeSt01
50,Sterling Shepard,71.7,0,0,4,0,0,Sun,1,1,2022-09-11,29-213,NYG,@,TEN,W 21-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,2,71,35.5,1,50.0,17.8,1,25.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,43,71.7,0,0.0,0,0.0,WR,ShepSt00
51,Mike Davis,12.5,0,2,0,0,1,Sun,1,1,2022-09-11,29-204,BAL,@,NYJ,W 24-9,0,0,0,,0,0,0,0,,,,0,0,,,,,,,2,11,5.5,0,1,50.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,1,1,0,0,0,7,12.5,0,0.0,0,0.0,RB,DaviMi01
52,Michael Thomas,60.7,0,0,8,0,0,Sun,1,1,2022-09-11,29-192,NOR,@,ATL,W 27-26,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,8,5,57,11.4,2,62.5,7.1,4,62.5,2,0,0,,0,0,,0,0,12,0,0,0,0,0,37,60.7,0,0.0,0,0.0,WR,ThomMi05
53,DeAndre Carter,37.3,0,0,4,0,0,Sun,1,1,2022-09-11,29-154,LAC,,LVR,W 24-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,3,64,21.3,1,75.0,16.0,3,75.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,25,37.3,0,0.0,7,29.2,WR,CartDe02
54,Melvin Gordon,40.9,0,12,2,0,1,Mon,1,1,2022-09-12,29-152,DEN,@,SEA,L 16-17,0,0,0,,0,0,0,0,,,,0,0,,,,,,,12,58,4.8,0,2,50.0,2,2,14,7.0,0,100.0,7.0,0,0.0,0,0,0,,0,0,,0,0,0,1,0,0,0,0,27,40.9,0,0.0,0,0.0,RB,GordMe00
55,Jeff Driskel,2.9,0,1,0,0,0,Sun,1,1,2022-09-11,29-141,HOU,,IND,T 20-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,5,5.0,0,1,100.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,2,2.9,0,0.0,0,0.0,QB,DrisJe00
56,Robbie Chosen,100.0,0,0,8,0,0,Sun,1,1,2022-09-11,29-125,CAR,,CLE,L 24-26,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,8,5,102,20.4,1,62.5,12.8,1,25.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,53,100.0,0,0.0,0,0.0,WR,AndeRo04
57,Nelson Agholor,57.9,0,0,5,0,1,Sun,1,1,2022-09-11,29-110,NWE,@,MIA,L 7-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,5,3,28,9.3,0,60.0,5.6,1,40.0,0,0,0,,0,0,,0,0,0,1,0,0,0,0,33,57.9,0,0.0,0,0.0,WR,AghoNe00
58,Ameer Abdullah,12.1,0,0,1,0,0,Sun,1,1,2022-09-11,29-090,LVR,@,LAC,L 19-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,0,0,,0,0.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,7,12.1,0,0.0,10,41.7,RB,AbduAm00
59,Sammy Watkins,67.2,0,0,3,0,0,Sun,1,1,2022-09-11,29-089,GNB,@,MIN,L 7-23,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,3,18,6.0,0,100.0,6.0,2,100.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,41,67.2,0,0.0,0,0.0,WR,WatkSa00
60,Chris Moore,48.6,0,0,3,0,0,Sun,1,1,2022-09-11,29-087,HOU,,IND,T 20-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,3,31,10.3,0,100.0,10.3,2,100.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,34,48.6,0,0.0,0,0.0,WR,MoorCh00
61,Cooper Kupp,100.0,0,0,15,0,0,Thu,1,1,2022-09-08,29-085,LAR,,BUF,L 10-31,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,15,13,128,9.8,1,86.7,8.5,6,73.3,1,0,0,,0,0,,0,0,6,0,0,0,0,0,67,100.0,0,0.0,0,0.0,WR,KuppCo00
62,Jamison Crowder,30.5,0,0,4,0,0,Thu,1,1,2022-09-08,29-083,BUF,@,LAR,W 31-10,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,3,28,9.3,0,75.0,7.0,3,75.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,18,30.5,0,0.0,4,21.1,WR,CrowJa00
63,C.J. Ham,22.6,0,0,1,0,0,Sun,1,1,2022-09-11,29-051,MIN,,GNB,W 23-7,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,1,6,6.0,0,100.0,6.0,1,100.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,14,22.6,0,0.0,17,73.9,FB,HamxC.00
64,Dak Prescott,76.8,29,2,0,0,0,Sun,1,1,2022-09-11,29-044,DAL,,TAM,L 3-19,14,29,15,48.3,134,0,1,0,0.0,3.4,47.2,2,13,6.45,4.6,3.07,2.45,9.6,32.3,2,11,5.5,0,1,50.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,53,76.8,0,0.0,0,0.0,QB,PresDa01
